"","Row.names","ABCF1","ASF1B","ASS1","CDCA7","CHAF1B","DDX21","DNMT1","DUT","EMB","FEN1","GRWD1","HELLS","HMGA1","HMGB2","IFI16","IFRD2","LY6H","MCM3","MCM5","MCM6","MSH6","NAP1L4","POLA2","POLD1","PRPS1","RAD51","RNASE2","RRM2","SERPINA3","SMC2","SNX5","VCAN","EFS_fct"
"63","PADWEN",8.301505,7.710233,8.266645,7.971532,7.776263,7.869537,9.388614,7.692913,5.12521,8.957312,7.685143,8.76335,8.771974,10.181988,4.882734,7.144664,6.454285,9.183355,9.383479,9.732488,8.817695,9.344649,8.872854,7.909085,7.846877,6.897087,3.853414,8.644433,4.957725,8.250255,7.393127,7.706797,"EFS_L5"
"64","PADWIM",7.771102,6.5366,7.41335,5.973109,6.138722,7.868552,8.129543,7.151726,6.81978,7.553179,7.09241,6.450176,8.217479,9.036454,7.00496,6.819638,6.653422,7.651797,8.15691,8.233053,7.293831,7.609143,7.126884,7.230181,7.714221,5.879869,4.938074,7.907568,7.163138,7.120164,7.612223,8.166337,"EFS_L5"
"65","PADWSM",8.367226,8.158496,7.001256,5.154237,7.146847,8.349721,8.828326,7.417382,5.96596,8.198418,7.543612,7.031749,8.608069,9.198056,7.042459,7.021703,6.564322,8.164436,8.556587,8.950577,8.265389,8.433173,8.136421,7.805365,8.226007,6.811917,4.724419,9.186803,6.477217,8.031814,7.725863,7.954543,"EFS_G5"
"66","PADWVR",7.903043,7.080657,5.935161,7.152708,6.703372,7.543722,7.497977,7.594571,5.647041,8.130411,6.930355,7.54641,8.237636,10.122171,5.643498,6.910837,6.512273,8.078786,8.183185,9.108305,8.156916,7.613243,7.206078,7.389683,8.084641,6.528909,4.343156,8.586818,4.693796,8.145798,7.595603,8.143857,"EFS_G5"
"67","PADXAS",8.012722,7.48516,6.379595,6.744051,6.189565,7.649937,8.339672,7.365618,5.35353,8.377541,7.652431,7.390827,8.150606,9.041335,6.902339,6.865039,7.114252,7.944431,8.762513,8.204222,7.60935,8.713065,7.993391,7.618432,7.778919,6.270965,3.777266,7.871686,6.514695,7.319623,7.444867,7.869484,"EFS_G5"
"68","PADXBB",7.048884,7.035357,7.240389,5.98902,5.519563,6.995936,7.602081,6.914518,5.150222,6.989793,7.465009,5.791031,8.524458,8.626051,6.759273,6.947432,7.16603,6.409901,8.029122,7.268648,6.768789,7.992727,6.103197,7.322703,6.46219,5.395882,4.972281,6.732924,7.734987,6.287472,6.973936,6.772182,"EFS_L5"
"69","PAIDJS",8.16397,6.340427,6.543871,5.939172,5.565419,7.959142,7.755446,6.684195,5.859281,7.299877,7.336994,5.855461,8.200123,7.290936,6.69476,6.938414,6.526595,6.997705,7.439504,6.988657,7.550395,8.353491,6.481924,7.220068,6.950367,5.313382,3.879711,5.818969,5.109405,5.972348,7.514103,7.305839,"EFS_G5"
"70","PAIEIF",8.424346,6.327499,7.987952,6.086685,5.176741,9.123166,7.209522,7.556921,7.27471,7.683465,7.386909,6.206021,8.139364,8.596604,6.53963,6.994544,6.754558,7.532535,7.52401,7.43215,7.516569,8.229766,6.450173,7.065331,8.015523,5.560866,3.652686,6.528186,5.303956,7.032901,7.72759,7.73348,"EFS_L5"
"71","PAILZJ",8.211744,7.148539,7.468906,6.175234,6.149062,8.850804,8.099891,7.019122,5.733939,8.060698,7.621428,6.522984,8.246573,8.947542,7.820293,7.125594,6.86286,7.575728,8.152038,7.972378,7.456739,8.827006,7.55231,7.367673,7.772314,6.136791,4.152373,7.74222,5.727042,7.537054,7.663022,9.213276,"EFS_L5"
"72","PAIMDS",7.929878,5.835264,7.189093,4.659497,5.586408,7.256068,7.748063,7.235762,5.573507,7.235389,7.194333,6.623795,8.024094,7.682426,7.05145,6.610128,6.996157,6.917795,7.64005,6.587762,7.71877,8.916279,6.854541,6.960484,8.027099,5.015458,4.416547,5.583446,7.050505,7.195354,7.749535,8.96383,"EFS_L5"
"73","PAIPGU",8.008082,8.098944,6.433675,7.436415,6.927622,8.039809,8.780794,7.829803,6.1521,9.107407,7.448103,8.382214,8.440506,9.512486,6.51105,7.088632,6.585292,8.4959,9.227543,8.83373,8.276515,8.80316,8.941995,7.733207,8.077214,7.346935,3.74575,9.224964,4.566201,8.168716,7.747401,6.092567,"EFS_L5"
"74","PAIPUD",8.000958,6.066549,6.381097,5.798644,5.877837,7.555558,7.903137,6.928772,5.36911,7.19732,7.14338,7.118623,8.087383,7.991186,6.532254,6.645788,7.09753,7.08666,7.61739,7.311665,7.975409,8.377517,6.732633,7.048522,7.247917,5.375725,3.646843,6.750166,4.616197,7.081084,7.360618,8.684276,"EFS_G5"
"75","PAIRDP",7.854215,6.575034,8.13259,7.39001,6.444098,8.750655,8.17919,7.677694,5.65932,7.783064,7.254941,8.151529,8.838277,9.316973,6.848527,7.2487,6.494053,8.205443,8.782082,8.954167,8.135853,8.512921,7.613821,7.553604,7.349084,6.781545,3.599884,8.116226,4.612209,7.5387,8.027695,8.140184,"EFS_L5"
"76","PAIRIK",7.862659,6.483213,6.351878,6.058803,6.039846,7.112991,7.974385,6.901634,4.835413,7.594772,7.128227,6.885504,8.185756,9.265255,5.513673,6.822866,6.717122,7.20324,7.948501,7.646941,7.417694,8.18554,6.935372,7.392761,6.696059,6.202609,3.95403,7.238796,4.552456,6.762348,7.204052,6.229167,"EFS_G5"
"77","PAIRLN",8.565691,7.295626,6.978548,7.837246,7.051976,8.601364,8.726581,7.645575,5.429635,8.672693,7.544226,8.112197,8.891339,10.097373,6.77908,7.019335,6.906068,8.819249,9.311197,9.107462,7.926596,8.662047,8.516075,7.942386,7.580395,7.380096,3.5882,8.210961,4.640319,7.492329,8.020486,8.323223,"EFS_G5"
"78","PAISNS",8.450655,7.788779,6.497603,7.434671,6.953061,7.778423,8.940941,7.501759,4.849971,8.273587,7.250316,8.360136,8.391333,10.039626,5.02245,6.93339,6.645325,8.379949,9.616783,8.921729,8.017425,8.769452,8.354807,7.474809,7.364823,7.331442,3.475457,8.589044,4.984675,8.028403,7.647433,5.169312,"EFS_L5"
"79","PAITCI",8.193844,6.75428,6.83321,6.653263,6.352175,8.361697,8.064802,7.230181,5.841733,7.752509,7.387463,6.362594,8.198367,8.529235,6.862558,7.107823,6.681142,7.596261,7.907588,8.279112,7.878489,8.236438,6.764918,7.425087,7.193855,6.201301,4.270387,7.186348,4.708169,6.956265,7.991959,8.762453,"EFS_L5"
"80","PAITEG",8.239864,6.12303,7.621316,5.003055,5.849242,9.409815,7.501568,6.600932,6.759653,7.058048,7.749541,4.836821,8.530568,8.027955,8.601064,7.313235,6.640122,6.765536,7.583086,7.390466,7.433558,7.809747,6.22097,7.288947,7.821677,5.070132,5.22704,6.495479,6.92789,5.708735,8.157062,9.90618,"EFS_L5"
"81","PAITRM",8.39081,7.171864,6.686578,7.433064,6.412552,8.345398,8.614976,7.514241,5.80529,8.45654,7.470046,8.283029,8.193353,9.720898,7.065032,6.800957,6.761773,8.160046,8.920003,8.564579,8.357903,8.957562,8.205256,7.644196,7.567025,7.008591,4.118553,7.784855,4.917145,8.030123,7.832212,7.823169,"EFS_G5"
"82","PAITZV",8.542616,7.143436,6.971212,7.318521,6.658512,8.248098,8.795034,7.109819,5.836261,7.968654,8.269189,7.238662,8.558117,8.410252,6.406666,7.072307,7.281305,7.772667,8.730045,8.532294,7.820422,8.427798,7.891411,7.817639,7.714979,6.338483,3.753789,8.363597,4.930546,6.781394,7.773088,8.224037,"EFS_G5"
"83","PAIUJB",7.72017,6.809414,6.935123,7.781101,6.706322,8.211659,8.128016,7.625972,5.735684,7.874983,7.311523,8.486814,8.548613,9.182102,5.34716,7.037779,6.943795,8.095589,8.780335,8.715087,8.784892,8.668069,7.923521,7.455235,7.464066,6.806711,3.53814,8.193562,7.119593,7.676137,8.138786,8.62822,"EFS_L5"
"84","PAIVHE",7.935494,6.899639,6.964104,6.892206,6.626576,8.740622,8.532041,7.102896,6.065605,7.986671,7.312442,7.794801,8.305443,9.411291,6.706543,7.160457,6.796867,7.602072,8.592194,7.940103,7.59809,8.618256,7.260689,7.375212,7.562997,6.527878,4.178471,8.163949,5.237416,7.123101,7.55272,8.226402,"EFS_L5"
"85","PAIVMJ",8.109204,6.688371,6.525579,6.927857,6.09742,8.245617,7.805772,7.278667,5.475119,7.202575,7.10078,7.945773,8.250927,8.9477,6.789563,6.752724,6.5,7.712668,8.827639,8.132079,7.696342,8.62445,7.282159,7.284229,7.294897,6.318837,3.892011,7.624768,4.818086,7.336786,7.751185,7.535807,"EFS_G5"
"86","PAIVZR",7.988742,6.629303,6.81674,6.784927,6.594005,8.443191,7.951739,6.948376,5.490116,7.767012,7.67851,7.551176,8.530554,9.217175,6.52733,7.188052,7.27177,7.559938,8.150074,8.202508,8.258712,8.378802,6.905843,7.228757,7.427856,6.175951,4.014569,7.522115,4.744222,6.660821,7.832305,8.144388,"EFS_L5"
"87","PAIWHU",7.917766,6.352813,6.28866,6.047628,6.117738,6.958489,7.754363,7.033016,5.513112,7.722082,6.996346,7.006011,8.20178,7.61918,5.533355,7.019789,7.078023,7.223973,8.113459,7.605035,7.687442,8.291214,7.066183,7.262575,6.95607,5.896925,4.00573,6.929949,4.7421,6.557091,6.914183,7.041167,"EFS_G5"
"88","PAIWVG",8.125078,7.665633,7.602632,6.822032,6.528344,7.866188,8.401156,7.274142,4.912023,8.427115,7.602267,7.303277,8.621257,9.143456,6.683539,7.304528,7.402622,7.906258,8.924053,7.890982,7.265238,8.626822,8.181407,8.017337,7.21095,7.034512,4.524458,7.83081,5.602735,7.07182,7.366806,8.745339,"EFS_L5"
"89","PAIXLC",7.97395,6.365387,6.410808,6.209381,6.105935,7.576773,7.855883,7.300025,5.898595,7.215474,7.218172,6.99032,8.288373,8.168969,6.712832,7.034425,6.682902,7.524564,8.138025,7.243874,7.728951,8.440303,7.169274,7.310489,7.417717,5.886646,4.41298,7.612859,4.808098,6.414178,7.856883,8.264307,"EFS_G5"
"90","PAIXNG",8.103685,7.677107,6.814836,7.549033,6.76501,7.723429,8.626664,7.218922,6.188339,8.537282,7.650261,8.124358,8.238123,9.315064,6.165325,7.500323,6.965393,8.779754,9.606907,8.981619,8.441539,8.781039,8.325622,7.821579,7.748387,7.099308,3.948378,8.055137,4.78121,7.567997,8.038314,8.192213,"EFS_L5"
"92","PAJYHP",7.974496,7.027292,6.887398,7.092201,6.555317,7.485184,8.655042,7.200519,6.010386,8.323929,7.31317,7.78872,8.190959,9.276831,7.173699,6.941568,7.1358,7.951824,8.404703,8.4372,7.768748,8.682423,8.6432,7.438556,7.808492,6.42101,3.750517,8.382665,4.71859,7.781644,8.245238,7.863763,"EFS_L5"
"93","PAJYLA",7.735645,6.876226,7.516403,6.90846,6.118622,8.352377,7.564918,7.633376,6.221265,8.438708,7.62893,7.483355,8.418425,9.420828,7.515498,7.25217,7.31331,8.067247,8.407525,8.45443,8.110384,8.498154,7.702259,7.709556,7.418771,6.482828,4.294426,8.100976,5.09449,7.524551,8.071732,9.415259,"EFS_L5"
"94","PAJYVA",7.75419,6.734614,7.158206,7.555032,6.431562,8.047052,8.601884,7.257779,5.694586,7.479446,7.461324,8.307353,8.653102,8.53761,7.938897,7.133753,7.117412,8.06875,8.917628,8.322908,7.815146,8.740943,8.261377,7.780764,7.394085,6.360742,3.587043,7.850873,4.816348,6.948919,8.993961,9.377374,"EFS_L5"
"95","PAJZUU",8.216616,7.14824,8.858502,6.932894,6.550926,8.639045,8.478732,7.712348,5.440732,7.936358,7.920513,6.46633,8.890486,9.441399,6.629704,7.390083,7.10287,7.942705,8.858656,7.709234,8.247841,8.312597,6.920775,8.230245,7.198992,6.813772,3.684017,7.024464,5.181975,6.720131,7.460432,8.120036,"EFS_L5"
"96","PAJZWL",8.329868,7.108104,8.232028,7.383595,6.858828,6.958572,8.399471,7.33386,6.040815,7.985807,7.441319,7.238231,8.590244,9.116119,6.028499,6.719805,6.655587,8.404827,9.301361,8.241129,7.993531,8.279247,7.860139,7.728102,7.664183,6.55799,4.769497,8.628909,5.962982,7.087335,7.753381,7.875205,"EFS_L5"
"97","PAKACY",7.480815,6.180391,6.547244,7.089389,6.533741,7.702304,7.805534,7.678093,5.540625,7.559373,7.021993,8.158662,8.248844,9.755878,7.46679,6.960648,7.11246,7.872721,8.15982,8.687063,8.387895,8.518115,7.219028,7.073432,7.355276,6.476756,3.697146,7.755338,4.308979,7.251468,8.179247,9.215204,"EFS_L5"
"98","PAKADI",7.869363,6.190964,7.096716,5.443453,5.938531,7.001331,7.682517,7.104976,5.619086,6.999478,7.262881,6.423754,7.826511,7.982626,6.499325,6.913488,7.79211,6.804037,7.444429,7.159118,7.415773,8.179994,6.536663,6.847256,7.508884,5.179677,3.49474,6.147594,5.746622,6.943494,7.254624,9.005111,"EFS_L5"
"99","PAKAFK",8.063017,7.068084,7.316026,6.909062,6.739906,8.022467,7.610228,7.206018,5.603859,7.618429,7.613325,7.318211,8.073687,8.722564,6.361872,6.567927,6.459447,7.693875,8.518048,7.944672,7.948994,8.444752,7.886671,7.45195,7.847489,6.565708,3.741919,7.418596,4.700762,7.465915,7.168019,7.617994,"EFS_G5"
"100","PAKANZ",7.905868,7.71684,6.54284,6.92198,6.303917,7.702089,8.759324,7.09239,4.621659,8.419947,7.240932,9.052393,7.927199,10.081709,5.725045,6.922464,6.756467,8.41201,8.813906,8.659989,8.374422,8.988406,9.129777,7.860019,7.493232,6.832545,4.008834,9.031701,4.612555,7.801002,8.38252,9.035517,"EFS_L5"
"101","PAKDHL",8.226344,6.893944,6.536543,7.255535,6.086308,7.417544,8.174004,7.22659,4.875523,7.988632,7.083369,7.797793,8.329218,9.871751,5.891756,7.054041,6.226955,8.14561,8.859827,8.284446,8.037649,8.414398,8.170376,7.262704,6.885934,6.400796,3.842103,8.714192,4.626546,7.374358,7.375748,7.847967,"EFS_L5"
"102","PAKGCI",8.047649,6.528696,6.23675,6.014066,6.063603,7.656176,7.662123,7.604149,5.042053,7.146839,7.032932,6.973276,8.174634,8.610334,5.740842,6.806604,6.59777,7.709593,8.509306,7.491242,7.449551,8.398639,6.832073,7.298491,7.068885,6.164335,3.57792,7.227236,4.866918,6.792547,7.359259,6.934872,"EFS_G5"
"103","PAKGKH",8.573661,7.682567,6.900607,6.737516,7.379541,7.965456,8.525452,7.614328,5.8563,8.348813,7.776862,6.518989,9.137879,8.896835,5.801563,7.21434,7.976253,8.317191,8.44843,8.866379,8.292282,8.23324,7.260093,7.902872,8.142925,7.066266,4.312249,8.31487,5.021686,7.830225,7.361253,8.367264,"EFS_L5"
"104","PAKGMY",7.999845,7.392201,8.003425,7.240341,6.994583,7.60583,8.313984,7.509341,5.059109,8.318727,7.514341,7.440406,8.756512,8.641387,7.255841,7.485329,7.553688,8.549841,9.170276,8.903412,7.828893,8.143416,8.530723,8.069872,7.405971,7.130786,3.997171,8.055647,8.747,7.306997,7.55694,7.992451,"EFS_L5"
"105","PAKHAV",8.026189,8.078514,6.771065,6.790405,7.291646,7.804787,8.482946,7.36477,5.557658,8.099225,7.881585,6.215037,8.815841,8.246136,6.252741,7.217976,7.12919,8.123486,8.924799,8.816606,8.008312,7.740899,7.64292,7.877973,7.716976,6.922771,5.150621,8.41328,5.098645,7.331291,7.639215,7.546121,"EFS_L5"
"106","PAKINP",8.164431,6.381684,6.424782,6.299142,6.226153,7.716586,7.721914,7.123405,4.550694,6.884839,7.239755,6.882948,8.201718,8.136425,5.52653,6.71126,6.507228,7.595098,7.41825,7.244778,7.583754,8.234652,6.517801,7.273407,7.136793,5.787417,3.448504,6.504604,4.635728,7.159359,7.561137,6.77656,"EFS_G5"
"107","PAKJBA",8.586722,8.593033,6.741635,8.825452,7.888162,8.626358,9.016041,8.330757,4.476851,8.388261,7.955104,8.258104,8.905551,10.723049,5.518491,7.096765,6.533838,9.094668,9.531445,9.975563,9.081019,8.268116,8.260801,8.008976,8.496447,8.108021,3.932636,9.385145,4.676911,8.421405,8.163555,6.999069,"EFS_G5"
"108","PAKSWB",8.038786,6.747107,6.027789,6.958864,6.175708,7.585823,7.783011,7.21178,5.240014,7.262794,7.187723,7.218965,8.331593,8.263916,5.711665,6.788339,6.270783,7.977996,8.033965,8.121176,8.122374,8.411805,7.177474,7.245362,7.609912,6.138984,3.7746,7.785299,4.897633,7.356147,7.43308,6.712244,"EFS_G5"
"109","PAKUXT",8.120799,7.572841,6.512593,7.37871,7.036591,7.889418,8.399628,7.662067,5.873386,8.247975,7.22856,7.711094,8.575431,9.570359,6.582532,6.835099,7.383433,8.278631,8.849175,8.518776,8.049402,8.311589,8.15519,7.745312,8.021277,7.180756,4.802033,9.130237,5.148686,7.531375,7.772614,6.973757,"EFS_L5"
"110","PAKWCJ",7.82817,6.782911,6.574595,6.209582,6.130408,7.62552,7.594552,7.105678,5.872774,7.423462,7.019655,6.828174,8.224289,7.536059,6.116054,6.937694,6.787768,7.538175,7.9486,7.49393,7.543504,8.190722,6.928141,7.215847,7.102751,5.951084,3.833009,7.0706,5.34843,6.856686,6.936399,6.761134,"EFS_G5"
"111","PAKXDZ",8.177741,7.414123,6.81795,7.389439,6.705382,8.649532,8.589549,7.910582,5.642792,8.494466,7.895036,7.880324,9.052083,9.957402,6.147847,7.081158,7.511525,8.365079,8.71586,8.418268,8.227052,8.619602,8.015312,8.053307,7.98285,6.966301,3.99603,8.494593,5.21419,7.265878,8.147348,8.870664,"EFS_L5"
"112","PAKYZS",7.843284,6.211461,7.264375,5.29727,6.047693,7.439296,7.309585,6.573484,4.888166,7.121716,7.34101,5.814805,8.067788,6.548203,6.098035,6.913274,6.829005,6.789293,7.258338,6.864465,6.862187,8.012899,6.075618,7.334509,7.701958,5.071135,4.229317,5.691488,5.834665,5.964505,6.811011,8.072977,"EFS_L5"
"113","PALAWZ",8.558166,6.96355,7.446148,6.354796,6.297376,9.854356,8.093296,7.049743,6.138529,8.132679,7.957641,6.406788,8.868693,8.055077,6.668232,7.017787,6.736177,7.150353,8.073487,7.64243,7.687461,8.67448,6.756127,7.404916,7.946103,6.018283,4.180543,7.345749,7.053724,6.680188,7.429242,9.225224,"EFS_L5"
"114","PALBFV",8.41504,7.8089,7.861229,8.273994,8.094677,9.02116,9.010617,8.265999,6.401757,9.012022,7.74262,8.98488,8.968581,9.740441,5.09927,7.217379,6.737005,9.386185,9.831578,9.852642,9.304922,9.041795,8.740743,8.222416,8.431326,8.341769,3.8965,11.360817,4.510878,8.407861,8.353841,7.791551,"EFS_L5"
"115","PALBFW",8.001728,6.100629,7.277406,5.387289,6.364144,8.008472,7.706106,7.040955,5.465261,7.113301,7.182569,6.541645,8.104113,8.23363,6.699645,6.730466,7.34112,7.137321,7.665164,7.05966,7.633654,8.472752,7.01843,7.186269,7.623004,5.082731,3.57577,6.256122,4.847925,6.733129,7.483684,7.973763,"EFS_L5"
"116","PALEAC",7.740909,6.827752,6.586415,6.911339,6.291269,7.267011,7.852237,6.804015,5.021564,7.162115,7.03045,7.286021,8.123032,8.240551,5.99333,6.847745,6.287342,7.274978,7.897533,8.289036,7.957064,8.180042,7.036963,7.129274,7.484826,6.179129,3.578839,7.600844,4.51365,6.989575,7.787656,8.240106,"EFS_G5"
"117","PALEBK",8.075088,6.834619,6.131206,7.051516,6.542945,7.590484,7.755811,7.415898,5.328129,7.433466,6.988736,7.490563,8.345772,8.673313,5.908625,6.815694,6.395107,8.067602,8.619317,8.269502,7.936274,8.210614,7.123605,7.320313,7.360562,6.700166,4.000404,7.581938,4.779911,7.582361,7.500454,6.845492,"EFS_G5"
"118","PALETP",8.112935,7.42841,7.17295,7.212647,6.448614,7.076238,8.228171,7.102677,6.677726,8.586152,7.510735,7.226926,8.282089,8.755229,6.98472,6.892739,7.174683,8.258202,8.77491,9.059061,8.211187,8.79794,8.296844,7.556465,7.611563,6.766549,4.367653,9.088911,4.972412,7.418506,7.640148,7.746131,"EFS_L5"
"119","PALFRE",7.924999,7.157753,6.845227,5.751565,5.985521,7.688755,8.216048,7.259559,7.23884,7.353975,7.650347,5.553825,8.53158,8.174041,7.506619,7.159079,8.036488,7.596711,8.406536,7.062627,7.181666,8.249293,6.868621,7.565504,7.079447,5.392289,3.650364,6.823443,5.317928,6.711882,7.752196,6.081825,"EFS_L5"
"120","PALFSE",8.12445,6.367623,8.310158,5.36747,6.321414,8.1824,8.010714,7.616716,7.10834,7.278479,7.446921,6.335602,8.237381,8.37959,7.831382,6.926418,6.560768,7.530771,7.97007,8.031885,7.916162,8.414576,6.96478,7.1643,7.994019,4.975448,3.922259,6.176039,5.127337,7.46284,8.30738,8.055547,"EFS_G5"
"121","PALGFF",8.014463,6.64989,6.754702,6.344656,6.225924,7.757022,7.82999,7.297681,6.137093,7.340816,7.081011,6.776955,8.122127,7.858169,5.84179,6.769755,6.92531,7.342889,7.581935,7.698302,7.733114,7.86177,6.879223,7.324631,6.829964,5.531605,3.844061,7.119579,4.970789,6.846288,7.480036,6.905385,"EFS_L5"
"122","PALHVD",8.31866,7.279403,6.376862,7.347316,6.744065,7.54543,8.324263,7.254542,5.025734,8.768451,7.47451,7.658757,8.407541,9.30117,5.354509,7.057587,7.418417,8.211576,8.969595,8.608358,8.134557,9.039563,8.441786,7.641927,7.179449,7.040844,3.780061,8.870587,4.770666,7.390109,7.451498,8.126367,"EFS_L5"
"123","PALIIN",8.43963,7.456047,6.152472,7.609133,6.6987,7.941238,8.626712,7.467898,6.028923,8.090311,7.125095,8.251284,8.233796,9.773149,7.051762,6.620499,5.930567,8.603188,8.905182,8.844709,8.240777,8.581055,7.885038,7.216808,7.521388,7.190492,3.919747,8.165466,4.866511,8.231656,7.965214,6.402475,"EFS_L5"
"124","PALKKV",8.027329,6.380296,6.784525,5.495675,6.454547,7.789074,8.06512,7.313557,5.903165,7.013885,7.17784,6.81074,8.166909,7.99275,6.79456,6.812856,6.608693,7.169473,7.777593,6.714435,7.296381,8.546487,6.806088,7.202077,6.906105,5.152476,4.025834,6.178622,5.037765,7.405633,7.261084,7.032288,"EFS_G5"
"125","PALKUC",7.905582,6.917194,8.685018,6.444542,6.479333,8.165469,8.15345,7.062062,5.351984,7.77184,7.692742,6.885723,8.64901,8.323573,7.102024,7.428099,7.1218,7.517444,8.438137,7.922064,7.522931,8.071302,7.191047,7.667817,7.208453,6.593614,4.314787,7.822709,5.146278,6.571055,7.720979,9.958399,"EFS_G5"
