"","Row.names","AHRR","BRD9","C5orf38","CEP72","CLPTM1L","IRX2","IRX4","LPCAT1","LRRC14B","MRPL36","NDUFS6","PDCD6","PLEKHG4B","SLC12A7","SLC6A18","SLC6A19","SLC6A3","SLC9A3","TERT","TRIP13","EFS_fct"
"84","PAIVHE",7.306586,7.226097,7.076878,7.182229,7.91162,7.294418,6.88035,7.544825,5.651307,6.9908,8.473606,7.610074,6.173764,7.408641,6.771269,6.485046,6.804467,7.043813,7.923843,7.048335,"EFS_L5"
"85","PAIVMJ",6.961595,7.194635,6.526962,6.866407,7.951539,7.162343,6.501846,7.458425,5.183993,6.859344,8.346188,7.514206,6.037313,7.043266,6.311707,5.882987,6.440645,6.716149,6.645934,6.811715,"EFS_G5"
"86","PAIVZR",7.271495,7.27905,7.186245,7.156811,7.87775,7.311475,6.755382,7.370629,5.94431,6.926836,8.424668,7.508199,7.055023,6.918823,6.795713,6.42991,6.835395,7.023251,6.994076,6.776682,"EFS_L5"
"87","PAIWHU",7.276614,7.049371,7.114493,6.988295,8.224871,7.37016,6.788176,7.729627,6.08498,7.038744,8.554748,7.836293,5.948594,7.02616,6.56938,6.432663,6.710709,6.864099,7.035635,6.349817,"EFS_G5"
"88","PAIWVG",7.439209,6.905828,7.395138,6.985193,8.061636,7.705864,7.210823,7.567959,5.825133,7.189284,8.792386,7.173827,6.229298,7.209747,6.947026,6.391736,7.022126,7.421851,7.286592,6.608551,"EFS_L5"
"89","PAIXLC",6.790754,7.176854,6.221115,6.890236,8.436931,7.090641,6.517132,7.661644,5.40473,7.115777,8.301092,7.626629,5.664698,6.933249,6.425278,5.838801,6.346621,6.571176,6.677255,6.329835,"EFS_G5"
"90","PAIXNG",7.141299,7.233603,7.023403,7.556232,8.468101,7.397549,6.929066,7.743124,5.829603,7.279093,8.857018,7.82003,7.252485,7.866075,6.603218,6.183798,6.523997,6.986092,7.018593,7.392862,"EFS_L5"
"92","PAJYHP",7.129544,7.270662,6.9693,7.095838,8.05966,7.16098,6.446355,7.315269,5.825613,6.882606,8.389494,8.028032,6.008106,7.459319,6.643306,6.16603,6.642427,6.797292,6.935798,7.11743,"EFS_L5"
"93","PAJYLA",7.195115,7.174833,7.302383,6.907237,9.289683,7.514579,7.067397,7.723497,5.931117,7.474733,8.806902,7.806253,6.778423,7.611221,6.87682,6.621468,7.128335,7.262268,7.338674,7.438507,"EFS_L5"
"94","PAJYVA",6.974696,7.601051,6.744658,7.41312,8.394915,7.200561,6.808402,7.892231,5.842127,7.012999,8.306474,7.884502,6.635132,7.684315,6.359693,6.02477,6.683786,6.810991,7.231523,7.047857,"EFS_L5"
"95","PAJZUU",7.350477,7.264078,7.438103,6.999088,9.113635,7.67807,7.235194,8.039457,5.48475,7.373516,9.140064,7.6368,7.071573,6.7683,6.824649,6.30438,7.002125,7.336567,7.384259,6.889245,"EFS_L5"
"96","PAJZWL",7.037802,7.076533,6.895907,7.165588,8.61833,7.06714,6.672959,7.423736,5.57844,6.805459,8.548388,7.849853,5.924834,7.238764,6.497841,5.969251,6.534038,6.592558,6.91167,7.212583,"EFS_L5"
"97","PAKACY",7.046212,6.976242,7.025803,7.028038,8.262784,7.116575,6.730063,7.222126,5.66566,7.273773,9.108246,7.427889,6.442297,6.807752,6.428313,6.046845,6.703456,6.560447,6.870853,7.226826,"EFS_L5"
"98","PAKADI",6.978624,6.979387,6.761307,6.591427,8.192997,7.038459,6.434743,7.875767,5.697987,7.133163,8.559442,8.126851,6.07426,7.168798,6.373513,6.041304,6.506933,6.525162,6.8578,5.752835,"EFS_L5"
"99","PAKAFK",6.997904,7.230675,6.458832,7.072942,8.492327,6.910001,6.589332,7.402893,5.77208,6.630451,8.5751,7.918512,5.8516,6.902028,6.394356,5.643816,6.352459,6.686551,6.761031,6.662476,"EFS_G5"
"100","PAKANZ",6.953188,6.978226,6.444447,7.195093,7.997084,7.238573,6.241406,7.537257,4.938487,6.752501,9.00514,7.570063,5.812749,6.764295,6.663699,5.953432,6.543748,6.7023,6.7625,7.00616,"EFS_L5"
"101","PAKDHL",7.165833,7.085512,6.989263,7.15664,8.260242,6.992918,6.451687,7.601487,5.767733,7.085796,8.51697,7.843324,6.20164,7.080141,6.639512,6.281856,6.839841,6.805681,7.208586,6.974444,"EFS_L5"
"102","PAKGCI",7.138443,6.833415,6.902343,7.001069,8.003357,6.833863,6.918528,7.269185,5.5097,6.956014,8.450924,7.616583,6.027661,6.824015,6.519063,6.101517,6.573502,6.699679,6.874361,6.319267,"EFS_G5"
"103","PAKGKH",7.511142,6.790499,7.243465,7.041084,8.942567,7.667379,7.374216,8.197918,6.18125,7.535674,9.595858,7.504038,6.160796,7.165034,7.006697,6.709333,6.741276,7.433899,7.305292,7.27031,"EFS_L5"
"104","PAKGMY",7.454536,7.137755,7.522645,7.443536,8.606759,7.618691,7.115253,7.755541,6.36787,7.070043,8.567648,7.66784,7.200327,7.076206,6.837426,6.536914,6.892498,7.349674,7.473552,7.519176,"EFS_L5"
"105","PAKHAV",7.508643,6.593627,7.242193,7.202241,8.735251,7.769719,7.49083,8.195196,6.24548,7.449321,8.82257,7.288782,6.075972,7.505632,6.839678,6.689481,6.882471,7.481369,7.287393,7.253059,"EFS_L5"
"106","PAKINP",6.90062,7.169427,6.347513,6.828234,8.32108,7.126086,6.764023,7.813716,5.590233,7.032316,8.550562,7.717192,5.654379,6.639346,6.187382,5.964866,6.39691,6.752582,6.718409,6.48476,"EFS_G5"
"107","PAKJBA",7.136622,6.87432,6.591415,7.477768,8.682313,7.227549,6.875959,8.156809,5.356367,7.426913,8.754496,7.246941,6.981849,7.421144,6.302489,5.78119,6.614885,6.733908,6.872532,8.007447,"EFS_G5"
"108","PAKSWB",6.858378,7.198389,6.642173,7.034311,8.454373,7.005463,6.492061,7.821329,5.785917,6.846581,8.475902,7.626436,5.62948,6.601981,6.127336,5.785286,6.495286,6.547783,6.659169,7.043766,"EFS_G5"
"109","PAKUXT",7.288205,7.265367,6.75601,7.003614,8.778664,7.200547,6.476188,8.025108,5.55532,7.275064,8.775432,7.879321,6.067729,7.610606,6.557583,6.206199,7.583231,6.846104,6.868316,7.417645,"EFS_L5"
"110","PAKWCJ",7.184125,6.967062,7.123103,6.882542,8.091217,7.264131,6.944933,7.43414,6.240503,6.819181,8.3329,7.501114,5.940791,6.984835,6.783416,6.324382,6.782761,6.992367,7.044715,6.326868,"EFS_G5"
"111","PAKXDZ",7.183183,7.992605,6.854892,7.516142,8.990083,7.247979,6.881688,8.063231,5.84411,7.81111,9.49539,8.08971,7.414337,6.847068,6.639729,6.110617,6.693173,6.902528,7.335279,7.841548,"EFS_L5"
"112","PAKYZS",7.340063,6.551809,7.261073,6.612154,7.849175,7.523839,7.108248,7.467258,5.988233,6.826814,8.285626,7.463104,6.292764,7.075819,6.728893,6.45154,6.783362,7.171478,7.157563,5.345806,"EFS_L5"
"113","PALAWZ",7.059191,7.505916,6.732622,6.567753,9.444811,7.141924,6.716684,7.520584,6.078363,7.230507,8.413488,7.943428,5.933197,7.720172,6.529687,5.966453,6.942069,7.057189,6.904935,7.463885,"EFS_L5"
"114","PALBFV",6.906733,7.676966,6.585278,7.648176,8.844306,6.983866,6.536021,7.757548,5.170493,7.407653,8.764054,7.797079,6.326727,6.792987,6.241306,5.92685,6.771511,6.478006,6.898822,8.204495,"EFS_L5"
"115","PALBFW",7.167772,7.088209,6.654982,6.736732,8.115953,7.016024,6.524769,7.75373,5.12248,6.914902,8.632412,7.712184,5.738859,6.87411,6.440413,5.978786,6.843409,6.639861,6.82829,6.025607,"EFS_L5"
"116","PALEAC",7.017283,6.83578,7.006683,6.906646,8.01136,7.028365,6.642764,7.62231,5.774743,6.81504,8.139318,7.346684,6.043696,6.929351,6.383053,6.068814,6.560555,6.630099,6.620204,6.277445,"EFS_G5"
"117","PALEBK",6.88319,7.074057,6.569267,6.807852,8.104936,6.948127,6.638465,7.471472,5.748533,7.061699,8.360582,7.544126,5.730751,6.77865,6.250003,6.01297,6.4394,6.611699,6.725399,7.086738,"EFS_G5"
"118","PALETP",7.170517,6.963442,7.093233,7.318694,8.438666,7.163124,6.593691,7.535794,5.845097,7.110477,8.868544,7.617016,6.630724,6.903349,6.523686,6.285593,6.676802,6.846648,7.041533,7.525586,"EFS_L5"
"119","PALFRE",7.582608,6.719221,7.556487,7.024908,8.127685,7.719231,7.390904,7.715642,6.28418,7.484797,8.377974,7.649471,6.660034,7.790622,6.843231,6.654429,6.981726,7.342403,7.171463,5.90838,"EFS_L5"
"120","PALFSE",7.075215,6.966133,6.869507,6.855974,8.736099,7.239749,6.494185,8.000803,5.196227,7.727126,9.43094,7.772005,5.903004,7.42524,6.375025,5.963482,6.363487,7.080433,6.877462,6.056498,"EFS_G5"
"121","PALGFF",7.188864,7.191111,6.921853,6.870482,8.324589,7.312148,6.875296,7.709131,5.87262,7.14393,8.859494,7.899058,6.206374,6.883363,6.451204,6.217991,6.803006,6.945247,6.932606,6.324827,"EFS_L5"
"122","PALHVD",7.443752,7.793131,7.021397,7.720235,8.402651,7.343842,6.787795,7.520551,6.110013,7.117146,8.633574,8.05155,7.327215,7.665423,6.782938,6.617831,6.857471,7.118184,7.758328,7.880559,"EFS_L5"
"123","PALIIN",6.923943,7.397923,6.664975,7.013356,8.584615,6.886608,6.224544,7.580949,5.58065,7.243483,9.103652,7.703631,6.974778,7.672876,6.161828,6.020654,6.447778,6.312942,6.966199,7.756076,"EFS_L5"
"124","PALKKV",7.071415,6.859033,6.642317,6.6202,7.815054,7.039798,6.470129,7.438377,5.51873,7.074899,8.234224,7.707575,5.872046,7.129328,6.483546,5.945539,6.500318,6.774594,6.707094,5.788704,"EFS_G5"
"125","PALKUC",7.563781,6.795386,7.37125,7.149366,8.170675,7.612524,7.295011,7.635158,5.745697,7.215016,8.324842,7.372348,6.948179,7.461048,6.941736,6.660678,7.202071,7.583989,7.433212,6.601515,"EFS_G5"
"126","PALLJJ",7.396421,6.837716,7.127135,6.758718,9.494395,7.795191,7.369136,8.395609,5.908197,7.433873,9.0567,7.586292,6.105439,7.2314,6.872244,6.630047,7.271111,7.483947,7.782597,6.193858,"EFS_G5"
"127","PALNFE",7.188799,7.175542,6.901488,6.845969,7.919992,7.636146,6.789704,7.40715,5.201853,7.179177,8.115766,7.742909,5.85517,6.649331,6.517638,6.123816,6.50879,6.827348,7.052232,6.268413,"EFS_G5"
"128","PALNHZ",7.31001,7.24475,7.053473,7.505133,8.581602,7.216185,6.709211,8.176928,6.558567,7.323553,8.686648,7.184471,6.577136,7.35229,6.829645,6.385351,6.846875,7.025596,7.595797,7.638483,"EFS_L5"
"129","PALNVP",6.99921,7.126747,6.916622,6.792435,8.655803,7.103615,6.635341,7.970905,5.380817,7.382526,9.048502,7.857558,5.726624,7.444203,6.230258,6.144077,6.460539,6.526162,6.643664,7.288062,"EFS_G5"
"130","PALPIN",6.927049,7.105585,6.8166,6.893761,8.065181,7.324093,6.715733,7.464988,5.75395,6.594924,8.29045,7.488142,6.293348,7.043156,6.391894,6.174818,6.495773,6.80745,6.732746,6.069266,"EFS_G5"
"131","PALPSY",6.836394,6.95797,6.300567,6.941477,7.965631,6.883036,6.61782,7.376019,5.687207,6.813777,8.298806,7.229931,5.842211,6.754452,6.248372,5.940705,6.523313,6.607904,6.75998,6.471483,"EFS_G5"
"132","PALSAE",7.282311,7.248973,7.186793,7.445338,8.652433,7.255276,6.729464,7.80712,6.16932,6.976739,8.732122,7.859313,6.674658,7.016131,6.706439,6.500048,6.649305,7.061131,7.404194,7.339004,"EFS_L5"
"133","PALTYB",6.949024,6.781078,6.943103,6.359,8.785098,7.244785,6.743002,8.380409,5.498837,7.342153,8.844282,7.448002,5.699195,7.145067,6.388122,5.921012,6.991017,6.866637,7.056563,5.622292,"EFS_L5"
"134","PALUDH",7.307616,6.864835,7.094032,7.025339,8.861496,7.250586,7.001372,7.63285,6.017707,7.361363,9.085706,7.873943,6.100147,7.469303,6.866052,6.423419,9.0578,7.023423,7.145752,7.030135,"EFS_G5"
"135","PALUYS",6.996631,7.32513,6.838515,7.361755,8.371992,7.033194,6.818605,7.627118,5.62533,6.945244,8.350988,7.69269,6.197294,7.251038,6.472345,6.356747,6.600457,6.772137,7.491038,8.058003,"EFS_L5"
"136","PALVKK",7.074428,6.789874,6.808808,6.546784,8.24998,7.330294,6.764175,7.618919,5.439197,6.95933,8.421024,7.513944,5.888067,7.401398,6.473018,6.109096,6.620169,6.693361,6.866897,5.859186,"EFS_L5"
"137","PALVUC",7.279704,6.697559,6.907858,6.78463,7.797127,7.437681,6.854974,7.667784,5.994523,6.636163,7.896728,7.193342,6.441556,6.978572,6.642483,6.366705,6.851934,7.089971,7.039333,5.98566,"EFS_G5"
"138","PALVVH",6.874954,7.175964,6.506083,6.961664,8.057188,6.861922,6.378308,7.689691,5.285033,6.965624,8.439526,7.656594,5.687176,6.69401,6.137627,5.818361,6.320497,6.494913,6.687863,6.702151,"EFS_G5"
"139","PALWBT",7.24743,6.875047,7.123907,6.517812,8.473975,7.617906,7.104286,8.255662,5.962943,6.885247,8.683872,7.565496,5.960814,7.140639,6.501635,6.331695,6.816413,7.02842,7.174901,5.677356,"EFS_G5"
"140","PALWSJ",7.029543,6.794608,7.077777,7.073132,8.846342,7.327303,6.899771,7.802826,6.177207,7.470407,9.149802,7.747218,6.113486,7.071372,6.558821,6.371025,6.675853,7.084519,6.961497,7.555267,"EFS_G5"
"141","PALWVJ",7.141306,7.36389,6.927808,6.846726,8.952651,7.464311,6.863547,7.373154,5.472707,7.263811,8.566724,7.940827,5.776265,6.921553,6.462921,6.240521,6.487906,7.067413,7.131124,7.714893,"EFS_L5"
"142","PALWXP",6.707513,7.194756,6.604813,7.150987,8.486759,6.809584,6.282915,7.60585,5.622847,7.276061,9.01265,7.776201,5.689167,7.095553,6.277869,5.871078,6.371737,6.577799,6.60972,7.555523,"EFS_G5"
"143","PALXTB",6.946251,7.059222,6.684938,6.562022,8.21367,6.948614,6.336286,7.85552,5.38843,7.207014,8.780886,7.831939,5.691094,6.862968,6.276821,5.684243,6.298563,6.382104,6.618391,6.453689,"EFS_G5"
"144","PALXTE",6.786244,6.87069,6.86481,6.862599,8.140791,6.915781,6.239134,7.174541,5.543463,6.6278,8.4298,7.548234,6.546911,6.852844,6.493307,5.958547,6.310688,6.483102,6.70137,6.494355,"EFS_G5"
"145","PALXUM",6.813858,6.902037,6.506468,6.482854,8.33303,6.922613,6.22115,7.257514,5.69782,7.060079,8.853064,7.560822,5.929535,6.408922,6.315608,6.221247,6.407868,6.416136,6.598903,6.159196,"EFS_L5"
"146","PALYEC",7.168942,7.436426,7.014018,7.330195,8.252452,7.235562,6.439772,7.783766,5.616127,7.015757,8.792906,7.627455,7.353902,7.103793,6.550866,6.127524,6.680711,6.974249,7.096515,7.678063,"EFS_L5"
"147","PALYLZ",6.912241,7.178211,6.770037,6.808728,7.884425,7.222406,6.824569,7.339301,5.978727,7.059977,8.322552,7.494399,5.890862,6.919582,6.492773,6.052344,6.612289,6.825422,6.953428,6.51983,"EFS_G5"
"148","PALYPW",7.33739,6.770616,6.756692,6.728762,8.048856,7.112231,6.714961,7.68941,5.422613,7.384299,8.64669,7.615275,5.913087,7.272545,6.444769,6.236524,6.626459,7.358982,6.907429,5.35002,"EFS_L5"
"149","PALZRG",7.056749,7.455632,6.756568,7.478071,8.923513,7.211374,6.488453,7.81648,5.19289,7.67054,9.2077,7.789191,6.82809,7.270999,6.388426,5.924646,6.557491,6.466109,6.657085,8.206307,"EFS_L5"
"150","PALZZV",7.330651,7.067268,7.07705,7.476662,8.488006,7.412268,7.068636,7.44124,5.486733,7.216539,9.030804,7.525649,6.869046,7.260904,6.66596,6.224765,6.805162,6.908909,7.346068,7.636796,"EFS_L5"
"151","PAMACS",7.156251,7.457231,6.89368,6.708068,8.872264,7.149249,6.62209,7.326397,5.664497,7.055422,8.412744,7.987332,5.822189,6.547716,6.451457,6.352112,6.473344,6.804199,6.977934,7.595905,"EFS_L5"
"152","PAMAFV",7.032718,6.956494,6.885408,7.051052,8.277743,7.154819,6.485836,7.44043,5.857887,6.522976,8.505178,7.724326,5.898493,6.872369,6.397088,6.099518,6.559612,6.894837,6.822574,6.981213,"EFS_G5"
"153","PAMAJT",7.242502,6.650291,7.087353,6.915045,7.753005,7.178164,6.8582,7.522948,5.85753,6.929352,8.186764,7.406443,6.106994,6.892477,6.77042,6.275414,7.168572,6.913953,6.907989,6.229451,"EFS_G5"
"154","PAMBDH",7.290001,7.178968,7.0512,7.479474,8.21518,7.28297,6.720896,7.656364,5.678753,7.040292,8.344934,7.311512,6.182373,6.842981,6.786294,6.533144,6.892243,7.049724,7.06669,7.100321,"EFS_G5"
"155","PAMBMJ",6.856625,7.042634,6.506568,6.968788,8.536844,7.074764,6.19268,7.651216,5.841333,7.166876,8.881022,7.649784,5.408579,7.089697,6.199649,5.819778,6.174131,6.771938,6.943707,7.433019,"EFS_L5"
"156","PAMBYG",7.078803,7.151805,6.617403,7.119191,8.207681,7.091283,6.723265,7.317422,5.05635,7.25907,8.462906,7.572316,7.106061,6.789287,6.292311,5.983055,6.674776,6.776291,6.870354,7.056336,"EFS_L5"
"157","PAMCXF",7.124123,7.541375,6.80481,7.215694,8.918791,7.398573,6.654166,7.537315,5.732417,7.724593,9.183016,7.558988,6.795488,7.06255,6.650211,6.288084,6.655991,7.045732,7.008009,7.389328,"EFS_L5"
"158","PAMEHH",7.016658,6.702801,6.876188,6.500299,8.647013,7.052312,6.459647,7.904296,5.46604,7.044531,8.857028,7.986914,5.760338,6.99211,6.27002,6.174355,6.270238,6.836803,7.110776,5.706977,"EFS_L5"
"159","PAMEZH",7.239857,6.924705,6.960013,6.855124,8.556484,7.145677,6.955524,7.974051,5.944123,7.078577,8.341888,7.481953,6.018558,7.124443,6.58699,6.346193,6.766809,6.910926,7.092197,6.898563,"EFS_L5"
"160","PAMJED",7.102024,7.375394,7.032088,7.103172,8.472366,7.261056,6.961466,7.536852,5.433343,6.910954,8.545234,7.105686,7.157053,7.106689,6.619556,6.341587,6.781349,6.992202,7.120118,6.911173,"EFS_L5"
"161","PAMLMY",7.501656,6.919846,7.268095,7.403795,8.868868,7.642045,7.193516,7.792247,5.6634,7.483607,9.171454,7.504396,6.885543,7.048021,6.895035,6.535358,6.856388,7.20452,7.255566,7.490196,"EFS_G5"
"162","PAMLNB",6.97802,6.970142,6.592697,6.565992,8.718293,6.998491,6.480365,7.728871,4.95652,7.53479,9.089996,8.204354,5.765425,7.643622,6.062201,5.790592,6.267957,6.741769,6.474648,6.001587,"EFS_G5"
"163","PAMMXF",6.820736,7.629456,6.422883,7.357185,8.609669,6.801949,6.032033,8.024224,4.2599,7.356486,8.838986,7.897353,7.584176,6.771007,5.954852,5.561591,6.143442,6.561354,6.736916,7.623963,"EFS_L5"
"164","PAMMYR",6.975461,7.209384,6.833607,7.220144,8.596214,7.285194,6.504353,7.742756,5.489243,6.961451,8.773366,7.924437,5.887011,7.874768,6.355934,6.131172,6.399113,6.697865,6.660753,7.131764,"EFS_L5"
"165","PAMNAL",6.866792,7.414616,6.33595,7.108663,8.751822,6.85737,6.213051,7.891351,4.900577,7.128081,8.63039,7.623166,6.788803,7.283843,6.030544,5.720702,7.552298,6.562636,6.722361,7.205736,"EFS_G5"
"166","PAMNLH",7.336048,7.292616,7.059042,7.145701,8.869853,7.406536,7.129157,7.747845,5.738987,7.026762,8.247626,7.801986,6.242725,7.297578,6.813683,6.876519,6.934474,6.988962,7.023038,6.915102,"EFS_L5"
