"","Row.names","ATIC","BARD1","CAD","CENPF","HMGA1","LDHB","MYBL2","NCAPD2","NME4","RPL10A","RPL27A","RPL29","RPL35A","RPL7A","RPS10","RPS14","RPS18","RPS19","RPS25","RPSA","SNRPD2","TKT","TRAP1","EFS_fct"
"83","PAIUJB",8.500469,6.482192,8.081932,8.615941,8.548613,9.621148,8.104721,8.775288,7.819565,10.583905,9.277269,10.685219,9.619811,9.585453,10.125654,9.564143,10.746472,9.724649,10.849353,10.884327,8.495784,8.865069,9.334064,"EFS_L5"
"84","PAIVHE",7.173979,6.527797,7.184912,7.839004,8.305443,8.706515,8.253036,8.500413,8.000668,9.856016,8.932071,9.496424,9.32377,8.944107,9.378035,8.28875,9.876425,8.995942,10.013535,9.291896,7.85927,7.931894,8.034791,"EFS_L5"
"85","PAIVMJ",7.592675,6.853403,7.431974,7.530073,8.250927,8.788358,7.949659,8.425678,7.691447,9.7137,8.311737,9.484809,9.327236,8.842863,9.44579,8.698618,9.92213,8.890162,10.120933,9.885817,7.30017,7.793468,8.172621,"EFS_G5"
"86","PAIVZR",7.960486,6.401324,7.251758,7.894775,8.530554,9.63982,7.849679,8.054924,8.146141,10.487419,9.392658,10.250755,9.837218,9.318932,9.905596,9.031937,10.162963,9.317222,10.23154,9.999673,7.96972,8.485444,8.833796,"EFS_L5"
"87","PAIWHU",7.546182,6.030839,7.771815,6.689608,8.20178,8.804646,7.10641,7.730598,7.990216,9.298128,7.658883,8.493446,8.681937,8.295271,9.230459,8.26719,9.584054,8.428354,9.454138,9.002221,7.072808,7.583324,8.773205,"EFS_G5"
"88","PAIWVG",7.192967,6.1213,7.421408,7.81198,8.621257,8.880258,9.348208,8.683978,8.029528,9.608685,8.87511,9.18202,9.30594,8.877703,9.427008,8.661118,9.844257,9.286932,9.951552,9.343739,8.264203,7.93864,8.312607,"EFS_L5"
"89","PAIXLC",7.771959,6.178759,8.237966,6.734131,8.288373,9.005178,7.523579,8.211578,7.993748,9.491195,8.197129,9.353333,9.260431,8.262473,9.385702,8.750451,9.843145,9.171146,10.049338,9.962605,7.850602,7.943836,8.376787,"EFS_G5"
"90","PAIXNG",8.464194,7.751023,8.369038,9.548161,8.238123,9.49133,8.503054,9.317353,8.504672,9.876552,8.257101,9.493251,9.512707,9.081267,9.621148,8.562419,9.911858,9.593688,10.003122,9.68212,8.349691,7.854535,8.736168,"EFS_L5"
"92","PAJYHP",7.512515,6.032701,7.532234,8.816962,8.190959,8.749851,8.700088,8.589632,8.191742,9.41235,8.090048,9.126665,8.855052,8.54259,9.299352,8.109355,9.498199,8.592394,9.211342,9.458218,7.441869,7.786883,8.188876,"EFS_L5"
"93","PAJYLA",7.839627,6.901732,7.565362,8.530351,8.418425,9.233821,7.938411,7.901433,8.396312,10.085101,8.558292,9.813318,9.392176,8.670831,9.768469,8.726564,10.341727,9.209734,10.186675,10.080606,8.603244,8.363417,8.541851,"EFS_L5"
"94","PAJYVA",7.915873,6.064732,8.162976,8.220777,8.653102,9.485601,8.377066,8.718431,8.574844,9.632355,8.203446,9.448199,8.942358,9.160606,9.545344,8.400853,10.029664,9.157986,10.025038,9.995702,7.688897,8.785964,9.340968,"EFS_L5"
"95","PAJZUU",8.414284,7.481512,7.814698,7.344325,8.890486,8.948196,8.741398,8.238728,8.791202,10.427679,8.721475,9.981798,9.395016,9.145956,10.014821,9.439355,11.019359,10.351134,10.81307,10.551823,9.135735,8.356409,8.989572,"EFS_L5"
"96","PAJZWL",7.739314,6.543722,7.765057,7.657915,8.590244,9.386989,8.65138,8.987065,8.246315,9.640849,8.236942,8.789251,9.507876,8.499233,9.596695,7.998928,9.961694,9.341514,9.824738,9.018582,7.789487,7.742456,8.70951,"EFS_L5"
"97","PAKACY",8.256596,6.243994,7.680587,8.709751,8.248844,9.82976,7.688999,8.327778,7.964565,10.284261,8.629632,10.265103,9.619582,9.672736,10.014672,9.521766,10.952212,9.603493,10.767162,10.625164,8.739763,8.700798,9.059001,"EFS_L5"
"98","PAKADI",7.778035,5.635272,7.599522,6.23452,7.826511,8.616136,6.417916,7.021539,7.482248,9.460762,8.156398,9.101701,9.023291,8.504608,9.217702,8.476856,9.999799,8.77837,9.403287,9.713663,7.268469,7.817339,8.599173,"EFS_L5"
"99","PAKAFK",7.902476,6.932981,7.663991,7.729412,8.073687,9.023561,8.301905,8.566605,8.191631,9.789728,8.238682,8.872445,9.192081,8.802636,9.713232,8.244744,9.742376,9.085295,10.34105,9.218199,7.442323,7.519175,8.471574,"EFS_G5"
"100","PAKANZ",7.264835,6.888322,7.725612,8.739589,7.927199,8.719368,9.102171,9.244426,7.534679,8.915838,7.99391,8.759625,8.713106,8.387274,9.003956,8.011003,9.470609,8.758968,10.078722,9.57614,7.852939,7.624248,7.982936,"EFS_L5"
"101","PAKDHL",7.469123,6.363012,7.27385,9.067573,8.329218,8.700482,8.0433,8.844854,7.875056,9.796003,8.170347,9.227287,9.293639,8.397682,9.479329,8.141689,10.055838,8.497397,9.198173,9.70469,7.607336,7.499989,8.115504,"EFS_L5"
"102","PAKGCI",7.713395,6.174437,7.463689,6.996012,8.174634,8.920552,7.785336,8.458306,7.829656,9.833642,8.4585,9.265972,9.306386,8.600898,9.887255,8.887889,10.20464,9.338362,10.116668,9.779257,7.565668,7.918256,8.179046,"EFS_G5"
"103","PAKGKH",8.138998,6.131171,8.098536,8.385973,9.137879,9.221371,8.550913,8.791335,8.327935,9.848229,8.85837,9.220625,9.359436,8.901096,9.904584,9.324272,9.997786,9.689345,9.693063,9.203265,8.570309,8.234774,9.136366,"EFS_L5"
"104","PAKGMY",8.22934,6.383599,8.003561,8.587284,8.756512,9.139392,8.799903,8.913476,8.425395,10.052275,8.292224,9.841671,9.255628,8.820203,9.868211,8.711907,9.939734,8.953062,10.599553,9.796433,8.173143,8.69896,9.238188,"EFS_L5"
"105","PAKHAV",8.208752,7.72217,8.007759,7.522274,8.815841,9.003842,8.731143,9.396716,8.172886,9.838213,8.139851,9.744239,9.069266,8.669447,9.714501,8.732665,9.883099,9.768242,9.921352,9.948182,8.466699,8.437233,8.867486,"EFS_L5"
"106","PAKINP",7.349423,5.866395,7.726371,6.122518,8.201718,8.743458,7.090365,7.731014,7.708158,9.17935,7.984375,8.780267,8.95964,8.301133,9.166389,8.573778,9.529916,8.551154,9.78371,9.485594,7.430564,7.441068,8.651375,"EFS_G5"
"107","PAKJBA",8.816587,8.896272,8.227103,9.830331,8.905551,9.638838,9.931241,10.195412,8.076105,10.37889,8.981042,9.798497,9.445648,8.975622,10.150502,8.805238,10.250126,10.096826,10.434547,10.398935,8.852282,8.261401,8.816034,"EFS_G5"
"108","PAKSWB",7.899273,7.89871,7.48207,7.896369,8.331593,8.915029,7.83589,8.352492,7.718513,9.241131,7.888693,8.82225,8.693553,8.128625,9.296942,8.665561,9.632762,8.604368,9.524587,9.243468,7.448021,7.570944,8.379507,"EFS_G5"
"109","PAKUXT",8.043652,6.322626,7.982049,8.428996,8.575431,9.180026,9.233509,8.623008,8.037649,9.646697,8.520886,9.077832,9.334052,8.551425,9.276321,8.395631,9.339457,8.80062,9.685853,9.40775,8.055309,7.883979,8.933802,"EFS_L5"
"110","PAKWCJ",7.532678,5.990656,7.479707,6.449817,8.224289,8.688338,7.607107,7.726246,7.829787,9.316062,7.981087,8.665019,8.890613,8.492586,9.188781,8.41656,9.658901,8.438466,9.482318,8.817422,7.415957,7.501382,8.322907,"EFS_G5"
"111","PAKXDZ",8.629463,6.388972,8.354103,8.735844,9.052083,9.664417,8.738385,8.910879,8.321094,10.195909,9.474914,10.119435,9.613647,9.766272,10.555467,10.03144,10.879599,10.378984,10.902982,10.35438,9.452254,8.763116,9.62321,"EFS_L5"
"112","PAKYZS",7.254516,5.993659,7.120685,4.751092,8.067788,8.027882,6.435623,7.264263,7.750375,8.805079,7.8828,8.759621,8.464269,7.996086,8.305638,7.973602,9.277911,7.611741,9.219882,8.323993,7.57444,7.873908,8.622368,"EFS_L5"
"113","PALAWZ",7.744167,6.303858,7.073764,7.127716,8.868693,8.973593,7.821825,7.605206,8.250719,10.322823,9.193006,10.034018,9.693359,9.498636,10.023124,9.495339,10.595458,9.690676,10.539052,9.829637,8.571492,8.291047,8.478994,"EFS_L5"
"114","PALBFV",8.820508,7.583582,8.463779,9.693864,8.968581,10.054929,9.578164,9.368235,8.487666,9.871618,9.064671,10.028403,9.688698,9.368519,9.963662,8.968087,10.010795,9.627783,10.65966,10.172673,8.674382,8.592021,9.374622,"EFS_L5"
"115","PALBFW",7.826653,5.654791,7.327423,5.708346,8.104113,8.583413,6.657279,7.408455,7.615949,9.073763,8.332735,8.459151,8.957226,8.457005,9.105244,8.466203,9.513803,8.698091,9.486647,8.874924,7.509242,7.33492,8.721012,"EFS_L5"
"116","PALEAC",7.879081,6.410442,7.579184,7.198116,8.123032,9.052892,7.702081,8.41435,7.880165,8.981099,7.777675,8.994137,8.786252,8.315154,9.102486,8.169996,9.504927,8.582873,9.600757,9.506111,7.55565,7.611073,8.330215,"EFS_G5"
"117","PALEBK",7.877889,6.855363,7.613036,7.474399,8.345772,9.000664,8.342622,8.421036,7.700088,9.484703,7.866454,8.971166,8.904998,8.605065,9.420166,8.517106,9.883947,8.775309,9.642682,9.367561,7.650899,7.685208,8.246261,"EFS_G5"
"118","PALETP",8.132698,6.415135,7.814945,8.393238,8.282089,9.438524,8.704893,8.559407,7.829716,9.245935,8.440935,8.850682,9.13253,8.352268,9.112207,8.800639,9.563997,8.389049,9.61818,9.150818,7.751442,7.515985,8.713716,"EFS_L5"
"119","PALFRE",7.996821,6.839998,7.556466,6.25023,8.53158,8.986105,7.301712,8.144922,8.027489,10.311142,8.516822,9.813597,9.388414,8.972625,10.146193,8.992379,10.43933,10.264371,10.503953,9.837547,8.256504,7.977851,8.165052,"EFS_L5"
"120","PALFSE",8.080739,7.268897,7.595378,5.475728,8.237381,9.233171,6.50953,8.305306,7.993396,10.106155,8.450938,10.043795,9.046203,9.016372,9.925125,9.401492,10.453761,9.274791,10.928512,10.389753,8.431684,8.788731,8.642015,"EFS_G5"
"121","PALGFF",8.313071,6.608906,7.778743,6.534972,8.122127,8.406298,7.174155,7.571079,7.864001,9.569188,7.836783,9.201153,8.539493,8.513245,9.830935,8.750648,10.219055,9.362938,9.901257,9.616395,7.707322,7.814148,8.517592,"EFS_L5"
"122","PALHVD",7.504333,6.165036,8.07038,8.808777,8.407541,9.043221,8.928502,8.568376,8.01518,9.279386,8.444379,8.81683,9.11533,8.447057,9.247959,8.159681,9.693601,8.756778,9.202538,9.027346,7.706917,8.015509,8.79299,"EFS_L5"
"123","PALIIN",8.130783,7.387264,7.254373,8.905604,8.233796,9.134861,8.816898,8.561868,7.479868,9.10949,7.902866,8.788783,9.271939,8.433325,9.462067,8.213275,9.768025,9.346495,9.59125,9.749355,7.744116,7.537994,8.145309,"EFS_L5"
"124","PALKKV",7.441135,5.742265,7.457698,5.61167,8.166909,8.491379,7.001991,7.770574,7.949145,9.363142,7.986176,9.148718,8.957383,8.800787,9.357929,8.26885,10.273255,9.259525,9.791887,9.910211,7.675692,7.848762,8.602449,"EFS_G5"
"125","PALKUC",7.539697,6.552159,7.598983,7.411449,8.64901,9.123549,8.28291,8.235512,8.395408,10.232972,9.174825,9.690341,9.54544,9.237391,10.117982,8.198888,10.077831,9.579787,10.426237,9.73295,8.331454,8.435884,8.808211,"EFS_G5"
"126","PALLJJ",8.288612,5.926126,7.544279,5.106102,8.92186,8.586378,6.678856,7.702753,7.825523,9.682825,7.976575,9.333118,8.81943,8.052461,9.64653,8.585267,9.96449,9.30021,9.52155,9.077322,8.469964,8.892448,8.815348,"EFS_G5"
"127","PALNFE",7.441358,5.457923,7.283998,6.491326,8.188717,8.698859,7.178067,7.828511,7.917695,8.716499,7.442657,8.422877,8.588793,7.964524,8.718002,8.150902,9.266112,8.327541,9.148015,9.058572,7.364311,7.39026,8.33643,"EFS_G5"
"128","PALNHZ",8.39536,7.016076,8.534871,8.825035,8.841755,9.564447,9.692047,9.016247,8.79835,10.167168,9.217235,10.032343,9.494208,9.428501,9.728308,9.146152,10.403713,9.447485,10.799928,9.992553,8.177191,8.613753,9.641361,"EFS_L5"
"129","PALNVP",8.201798,6.546264,7.548025,6.872139,8.351643,8.850186,7.228755,8.30807,7.803218,9.634502,8.25854,8.974668,8.944632,8.760839,9.575826,8.9448,9.890237,9.01,10.077278,9.586281,8.12955,7.971085,8.784212,"EFS_G5"
"130","PALPIN",7.46607,5.725328,7.782444,5.33589,8.063346,8.448508,6.52201,7.436036,7.740777,9.459943,7.87139,8.83152,8.834918,8.114496,9.150522,8.285054,9.914545,8.907947,9.681903,9.313636,7.352954,7.816811,8.422119,"EFS_G5"
"131","PALPSY",8.023585,6.223195,7.619896,7.071356,8.21977,9.178758,8.052626,8.445423,7.770911,9.314843,7.901175,8.880803,9.063968,8.415632,9.270276,8.414456,9.911599,8.917763,9.819308,9.632156,7.422678,7.808407,8.281556,"EFS_G5"
"132","PALSAE",7.87498,6.774924,8.041795,8.050016,8.284295,8.639151,9.305153,8.888243,8.227868,9.786997,8.278148,8.956857,9.090621,8.691636,9.59698,8.505179,9.700971,8.866771,9.414232,9.742488,8.044227,7.813366,8.292753,"EFS_L5"
"133","PALTYB",8.264249,6.595916,7.180284,4.993902,8.644707,9.030514,6.259853,7.827613,7.604817,9.197762,8.31504,9.031695,8.92125,8.418014,9.200394,8.61487,9.142618,8.821996,9.951823,9.396951,8.52357,8.73643,8.986859,"EFS_L5"
"134","PALUDH",8.059137,6.014396,7.655455,7.923933,8.420892,9.029446,8.643105,8.992021,8.276379,9.842258,8.682223,9.245539,9.324339,9.110684,9.976321,8.774402,9.905769,9.785489,8.911468,9.670905,8.030097,7.926913,8.982242,"EFS_G5"
"135","PALUYS",8.106425,6.436149,7.990436,8.536614,8.357055,9.465987,9.410425,9.200893,7.850807,8.978225,8.52165,8.62343,8.886997,8.29892,9.166275,8.262935,9.304698,9.252824,8.969582,9.17856,8.321928,8.018944,8.529138,"EFS_L5"
"136","PALVKK",7.610446,6.748071,7.231133,6.537311,8.28623,8.824833,7.057421,7.846862,7.977452,9.425062,8.302049,9.217394,9.170915,8.590896,9.491833,8.366175,9.797046,9.094669,9.985859,9.050733,7.910572,8.171218,8.372262,"EFS_L5"
"137","PALVUC",7.548713,6.323514,7.434138,6.961034,8.236771,8.321249,7.37645,7.915442,7.517825,9.142488,7.314396,8.751153,8.629334,8.329818,9.118969,8.06716,9.560349,8.811652,9.064728,8.903086,7.384487,7.54757,8.331268,"EFS_G5"
"138","PALVVH",7.855955,6.369635,7.474349,7.974057,8.206895,8.954097,7.90186,8.370744,7.855652,9.628514,8.388329,9.553717,9.217102,8.699089,9.505397,8.848304,10.127524,9.316103,10.12111,9.571026,7.625064,8.077596,8.36488,"EFS_G5"
"139","PALWBT",7.65578,5.851112,7.189833,5.010527,8.280948,8.526161,6.723005,7.401283,7.807691,9.04721,7.676363,8.664205,8.823985,8.050152,8.914194,8.25812,9.475407,8.024113,9.627088,8.296086,7.833655,8.206576,8.214101,"EFS_G5"
"140","PALWSJ",8.635584,8.066528,8.35572,9.298573,8.661598,9.138091,9.086778,9.551472,8.25301,10.195544,8.723953,9.862938,8.998227,8.77737,10.097684,8.808223,10.364965,9.49078,10.553696,10.024701,8.543108,8.285042,9.113676,"EFS_G5"
"141","PALWVJ",8.502344,6.128163,7.711941,8.346027,8.990017,9.625312,8.893818,8.649508,8.471891,10.347251,9.697346,9.740034,9.593931,9.345047,10.06243,9.481211,10.858741,10.091752,10.480097,9.771077,8.62119,8.515596,9.032313,"EFS_L5"
"142","PALWXP",8.092352,7.215484,7.885375,8.63001,8.252644,9.500515,9.079231,9.386908,7.854815,9.956126,8.507852,9.50089,9.042287,8.773541,9.858131,8.793983,10.129683,9.016423,10.522487,9.749457,8.078158,8.000804,8.364501,"EFS_G5"
"143","PALXTB",7.662023,5.236293,7.323559,5.818702,8.163125,8.895626,6.422323,7.473498,7.573377,9.511944,8.313058,8.546467,9.028605,8.40674,9.334005,8.685563,9.97633,9.06216,9.746438,9.309366,7.751137,7.438209,8.564257,"EFS_G5"
"144","PALXTE",8.14937,6.973871,7.559686,7.332036,8.263879,8.973741,8.267267,8.657444,7.577344,9.363442,8.217073,8.701951,9.104172,8.424246,9.498232,8.193136,9.975293,8.691526,9.940843,9.566966,7.762837,7.484634,8.246034,"EFS_G5"
"145","PALXUM",8.243738,5.806593,7.51178,5.740811,8.252863,9.263183,6.775341,7.633259,7.8103,9.408505,8.606851,8.910909,9.376179,8.857169,9.641545,8.350436,9.676999,9.037578,10.071757,9.783347,7.886934,7.852872,8.41862,"EFS_L5"
"146","PALYEC",8.152996,6.772995,8.020579,9.06014,8.836118,9.670196,9.23793,9.279885,8.617638,10.280437,8.793277,9.917891,9.54907,9.268926,10.141559,9.223455,10.35711,9.868183,10.686907,10.531347,8.273258,8.772278,9.035073,"EFS_L5"
"147","PALYLZ",7.525259,5.760721,7.440005,6.714521,8.338324,8.839997,7.575268,7.817099,7.96604,9.488603,8.036771,9.004527,9.085855,8.686632,9.426174,8.646308,9.781091,9.000813,9.679375,9.522271,7.531038,7.567156,8.68054,"EFS_G5"
"148","PALYPW",7.299052,6.846669,7.317874,4.657546,7.781407,8.513418,6.355759,7.412109,7.902771,9.62944,8.212751,9.477647,9.067076,8.505055,8.791404,8.485737,9.800766,8.312087,9.966648,9.203026,7.637601,7.936425,8.312161,"EFS_L5"
"149","PALZRG",8.427435,7.021476,8.259052,9.397354,9.606427,9.754262,9.442925,9.529261,8.376369,10.033706,8.685316,10.145702,9.735401,9.098804,10.204028,9.248038,10.555674,9.916501,10.55163,10.859419,8.554951,8.78209,9.322899,"EFS_L5"
"150","PALZZV",8.610515,7.029976,7.813229,9.398749,8.703751,10.021597,9.385885,9.32257,8.355537,9.89022,8.507807,9.352166,9.129543,8.941888,9.988013,8.383245,10.009238,9.872116,10.398848,9.897763,9.060123,8.527175,9.303883,"EFS_L5"
"151","PAMACS",8.483673,6.713299,7.631243,8.135215,8.561635,9.369692,8.126122,8.61961,8.185678,10.020215,8.926902,10.015312,9.442346,9.051999,9.793255,9.144291,10.423581,9.56753,10.158967,10.069744,8.553901,8.238802,8.621854,"EFS_L5"
"152","PAMAFV",7.801304,7.109575,7.623397,7.430977,8.50457,9.027922,8.524113,8.737983,7.813301,9.87874,7.928706,8.97262,8.693726,8.412745,9.603453,8.516722,9.702055,8.589457,9.624452,9.386757,7.685451,7.591488,8.569141,"EFS_G5"
"153","PAMAJT",7.71447,6.887099,7.643307,7.811559,7.977319,8.274882,8.13594,8.5537,7.748921,9.347481,7.593472,8.931496,8.754884,8.472388,9.258121,8.061247,9.937563,8.985196,9.04036,9.225128,7.557382,7.721988,7.990449,"EFS_G5"
"154","PAMBDH",8.090849,7.012244,7.732294,8.77775,8.22771,9.574223,8.76986,9.124979,8.579494,9.890016,8.440839,9.715173,9.203485,8.984947,9.344233,8.786093,9.810476,8.517561,9.813415,9.389226,8.130853,8.59854,9.725384,"EFS_G5"
"155","PAMBMJ",8.237948,7.776552,8.232774,8.818517,8.678123,9.203391,9.170907,9.138717,8.073846,9.916869,8.369295,9.396432,9.303441,8.744889,9.755086,8.631267,10.116625,9.473018,10.329117,10.179976,8.139913,8.094936,8.607277,"EFS_L5"
"156","PAMBYG",8.216336,6.754184,7.40491,8.132246,8.269373,9.730122,8.208742,8.424712,8.160381,9.679376,8.150597,9.476123,9.197949,8.730931,9.325644,8.626712,10.003821,8.687849,10.205395,9.758177,7.703688,7.930915,9.197377,"EFS_L5"
"157","PAMCXF",7.651174,6.537967,7.256643,9.137161,9.15739,9.298148,8.774569,8.902618,8.030493,10.428445,9.438513,9.749976,10.008646,10.068401,10.567083,9.668778,10.738139,9.090849,10.158907,9.737666,8.081491,8.426134,8.6763,"EFS_L5"
"158","PAMEHH",8.004154,6.571691,7.297972,5.505808,8.128362,8.915283,6.352345,7.804948,7.553995,9.173278,7.75226,8.717675,8.498459,8.133085,8.944088,8.361897,9.314397,7.747778,9.677292,8.975638,7.757477,8.236976,8.521616,"EFS_L5"
"159","PAMEZH",8.144982,6.146902,7.511255,7.426384,8.440077,9.064767,8.113991,8.221857,8.003225,9.391989,8.074708,8.914171,8.937586,8.377407,9.287369,8.383109,9.724013,8.674788,9.177223,9.131468,7.788776,8.030067,8.865161,"EFS_L5"
"160","PAMJED",7.805735,6.590471,7.619768,8.064809,8.742136,9.624634,9.090143,8.141046,8.258351,10.106594,9.640158,9.945929,9.741435,9.482958,9.897554,8.839301,10.437895,9.538037,10.472133,9.950336,8.1383,9.041046,8.680272,"EFS_L5"
"161","PAMLMY",8.343333,7.165335,8.096252,8.276608,9.09885,9.414571,8.794621,9.794704,8.29969,10.293275,8.692086,9.934307,9.592447,9.098959,10.511428,9.173404,10.798749,10.447625,9.723098,10.678077,8.773453,8.612597,8.623898,"EFS_G5"
"162","PAMLNB",7.832535,7.253542,7.767959,6.462665,7.618408,9.556746,6.830353,8.228472,8.4914,9.976769,8.558225,9.831465,9.30528,9.264907,9.846515,9.012576,9.964649,9.254055,10.691697,9.760623,8.109774,8.569267,8.631736,"EFS_G5"
"163","PAMMXF",8.751786,6.872798,8.303859,9.512889,8.854481,10.099584,8.981271,9.359767,8.674591,10.846996,9.276681,10.729293,10.018219,10.181327,10.161368,9.682303,10.730243,9.948903,11.25896,10.957428,8.965692,8.87357,9.501605,"EFS_L5"
"164","PAMMYR",7.604116,7.03945,7.782767,7.911748,8.609139,9.026189,8.768456,8.848295,7.777444,9.786055,8.93687,9.565885,9.540584,9.138982,9.785189,8.817013,10.245049,9.429988,10.603612,9.793822,8.037171,7.959755,8.574786,"EFS_L5"
"165","PAMNAL",7.816149,6.710201,7.81092,8.529724,8.310035,9.235772,8.549303,9.036558,7.829266,9.405422,8.281068,9.161683,9.232543,8.744017,9.406916,8.524248,9.482429,9.106083,9.639452,9.74488,7.77577,8.012633,8.462438,"EFS_G5"
"166","PAMNLH",7.94137,6.091113,7.442515,6.880142,8.713102,8.831489,8.151017,8.265231,8.347312,9.774328,8.729118,9.227252,9.290722,8.747339,9.896944,8.858771,10.297472,9.452878,10.016973,9.315123,8.201292,7.819696,9.060862,"EFS_L5"
