"","Row.names","ATIC","BARD1","CAD","CENPF","HMGA1","LDHB","MYBL2","NCAPD2","NME4","RPL10A","RPL27A","RPL29","RPL35A","RPL7A","RPS10","RPS14","RPS18","RPS19","RPS25","RPSA","SNRPD2","TKT","TRAP1","EFS_fct"
"167","PAMVCL",7.429583,6.076092,7.210734,7.618787,8.120756,8.912937,8.361014,8.244116,7.966427,9.631162,8.323745,9.655189,9.039081,8.999839,9.71475,8.617885,9.975301,9.352828,9.872583,10.029501,7.829147,7.748328,8.472593,"EFS_G5"
"168","PAMXWF",7.812468,5.91474,7.774554,7.970528,8.707081,8.838542,8.726802,8.33623,7.980135,10.014423,9.308716,9.528097,9.77581,9.276946,9.811116,8.901608,10.169477,9.49258,9.963583,9.482081,8.249676,7.835717,8.809205,"EFS_L5"
"169","PAMYCE",7.249269,6.171006,7.488577,7.727852,8.196644,8.418451,8.580764,8.645569,8.169252,9.064355,8.295247,8.786851,9.035166,8.618959,9.446414,8.362677,9.737246,9.500419,9.146755,9.213985,7.807359,7.532997,8.360483,"EFS_L5"
"170","PAMYVA",7.613633,5.955505,7.277137,7.372028,8.190182,8.737856,7.996642,7.98964,7.843389,9.206405,8.544345,8.783745,8.632207,8.098112,8.976157,8.139655,9.461467,8.307761,9.119818,9.438623,7.676197,7.701839,8.212754,"EFS_G5"
"171","PAMZCE",8.254849,6.11402,8.135945,8.19413,8.385882,9.454915,8.158041,8.447807,8.444125,10.149958,8.367256,9.470023,9.349106,9.095373,10.141657,8.97576,10.174301,9.958618,10.373878,9.474545,8.278896,8.327236,9.486901,"EFS_G5"
"172","PAMZMG",8.636897,6.642272,8.051103,9.002035,9.002253,9.849669,9.15082,9.271265,8.831887,10.705463,9.54046,10.782754,9.599581,10.271272,10.2832,9.412964,10.995997,9.94559,10.904793,10.901199,8.731743,9.352675,9.736711,"EFS_L5"
"173","PAMZYM",7.746905,7.098952,7.257349,8.933729,8.124356,8.988734,8.77655,8.914849,7.701471,9.497985,8.942489,9.278231,8.957525,8.727785,8.81939,8.703871,9.961745,8.42605,10.349073,9.490854,7.53144,7.466661,8.218297,"EFS_G5"
"174","PANBJH",7.518746,6.44595,7.372682,8.237292,8.612123,8.585604,8.472169,8.44025,8.099192,9.527758,8.26127,8.728132,9.185847,8.583111,9.296508,8.911904,9.611496,9.066474,9.169632,8.948607,7.755487,7.377534,8.700393,"EFS_L5"
"175","PANBMJ",7.49765,6.256609,7.451438,5.485785,8.106629,8.268707,6.802415,7.473952,7.69566,9.955587,8.403216,9.537906,8.915143,8.733294,10.044078,8.482374,10.222822,9.32773,9.862533,9.846895,7.848861,8.048492,8.423245,"EFS_L5"
"176","PANBSP",8.997791,7.880079,8.338042,8.734032,8.478052,9.920181,8.64075,9.122405,8.738622,10.344132,9.337157,10.538164,9.317116,9.5591,10.654161,10.050463,10.832598,9.964989,11.664827,10.868108,9.100945,8.722968,9.143842,"EFS_L5"
"177","PANCYF",8.284553,7.219132,7.7618,9.166571,8.275996,9.395257,8.48065,9.001017,8.241306,9.775362,8.586638,10.057346,9.492765,9.133628,10.15576,9.179202,10.36436,10.011515,10.676957,10.388991,8.385081,8.295937,8.952457,"EFS_L5"
"178","PANDHZ",7.117195,6.472661,7.123949,7.31751,8.879098,8.673065,8.331091,8.139978,7.887306,10.167949,9.072132,10.171137,9.154838,9.125318,9.969144,9.033106,11.079325,9.646451,10.734128,9.400966,8.482102,7.792292,7.949737,"EFS_L5"
"179","PANGTS",7.946472,6.053638,7.196837,8.230959,8.337631,8.748294,8.188735,7.971483,7.470869,8.896625,9.31321,8.247917,9.157956,8.449714,8.814926,8.034236,9.363393,8.107036,9.222022,8.707705,6.95203,7.775697,8.328114,"EFS_G5"
"180","PANHUA",7.71326,6.040436,7.330753,7.148738,8.295981,8.307557,7.947013,8.076662,7.843417,9.198989,8.218997,8.782839,8.918568,8.360654,8.699212,8.028356,9.65512,8.440504,9.276168,9.173348,7.310334,7.529859,8.41373,"EFS_L5"
"181","PANLSG",7.839658,6.849442,9.109019,7.997009,8.415754,8.885633,8.022801,8.578762,8.052281,10.012496,8.406477,9.170519,8.624371,8.74538,9.2661,8.299704,10.001931,8.750871,9.275583,9.319307,7.433619,7.866352,9.027778,"EFS_L5"
"182","PANNIJ",8.214018,6.312015,7.88895,7.861793,8.610158,9.355533,8.172569,8.492222,8.473844,9.899598,8.783446,9.893712,9.242423,8.905743,9.565592,8.654855,10.109226,8.244907,10.429826,9.451181,7.674519,8.565423,9.211545,"EFS_L5"
"183","PANRRW",7.719046,6.207523,7.410651,7.218541,8.125563,8.805035,7.693828,7.687357,7.940851,9.053435,8.577356,8.773878,8.746847,8.253768,8.747188,8.319684,9.359266,7.941194,9.395208,9.05522,7.76711,7.365238,8.599065,"EFS_L5"
"184","PANUKV",9.144883,7.705002,8.503681,9.922778,9.185173,10.215537,10.050374,9.939631,9.053705,10.693975,9.373306,10.866105,9.66753,9.972209,10.765821,9.67503,10.949752,9.441622,11.103397,11.142832,8.548546,9.214489,10.11292,"EFS_L5"
"185","PANUVK",7.547156,7.076281,7.548197,8.716086,8.54332,9.264583,8.946501,8.758517,8.223672,9.901082,8.954744,9.807331,9.560068,9.081362,10.332732,8.797945,10.121703,9.748165,9.981447,9.846343,7.962704,8.437169,8.249505,"EFS_G5"
"186","PANVAN",7.157209,6.924962,7.300201,6.790513,8.366584,8.360446,7.580639,8.099746,8.006572,9.745896,8.51005,9.225079,9.205903,8.558741,9.252222,8.168404,9.821618,8.746188,10.305912,9.22394,7.446991,7.810685,8.032676,"EFS_L5"
"187","PANYGR",8.488711,6.830263,7.688223,8.83105,8.392545,9.25707,9.13422,9.238627,8.487888,9.78218,9.410557,9.487541,9.256006,9.110941,9.710967,9.321992,10.365533,9.958939,10.01297,9.540709,8.484266,7.890319,8.791473,"EFS_L5"
"188","PANZHT",7.89387,6.430238,7.527709,7.995186,8.182117,8.486572,8.30556,8.237967,8.180075,9.427813,8.150678,8.930451,8.98476,8.657141,9.69271,8.64375,9.780914,9.529191,9.563395,9.349187,7.792989,7.953361,8.37164,"EFS_G5"
"189","PANZPV",7.866958,6.029466,7.572028,7.593437,8.106649,8.457232,7.70481,8.246367,7.789368,9.078334,8.359592,9.172987,8.92119,8.487252,9.519139,8.393768,9.770816,9.103543,9.483088,9.861062,7.653677,7.949329,8.224124,"EFS_L5"
"190","PAPAKS",8.232095,6.67298,7.786489,8.056066,8.611326,8.815114,8.463026,8.728412,8.13756,10.156275,7.967928,8.782437,9.170741,8.363213,10.310023,8.662693,10.075981,9.856665,9.640453,10.326938,7.885421,8.363977,8.358403,"EFS_G5"
"191","PAPBGH",9.206139,7.245906,8.453358,9.489903,9.180347,10.278637,8.435248,9.331766,8.783158,10.791491,9.417633,10.240871,9.885504,9.916278,10.720158,9.821603,10.827862,10.291315,11.282033,10.369518,9.149614,8.656062,10.361478,"EFS_L5"
"192","PAPBZI",8.389596,7.20352,8.005777,9.314769,8.447811,9.712373,8.485174,8.809106,8.052775,10.2339,9.251145,10.439759,9.587662,9.337804,10.457132,9.396516,10.766698,10.273287,10.49242,10.617532,8.831116,8.414266,8.696812,"EFS_L5"
"193","PAPEFE",8.381387,7.307506,7.857063,7.729734,8.521355,9.298088,8.2247,8.451635,8.078913,9.642415,8.581313,9.4998,9.462254,8.747506,9.427021,8.807026,10.003999,9.002523,10.509442,9.860529,7.505376,8.175817,8.916456,"EFS_L5"
"194","PAPEJW",8.497159,6.324793,7.688056,8.346006,8.527701,9.341277,8.271951,8.533145,8.092995,9.657177,8.72763,9.595717,9.245678,8.952328,9.400718,8.642251,9.949275,8.819883,10.402533,10.111923,7.748816,8.419449,8.522716,"EFS_L5"
"195","PAPHPE",7.278239,5.422237,7.393081,4.799347,8.010996,8.679089,6.608333,7.584729,7.8595,8.860312,8.082254,8.372862,8.546598,8.217482,9.20598,8.060784,9.318666,9.162198,9.159228,9.093767,7.765574,7.872335,8.504667,"EFS_L5"
"196","PAPJLD",7.961796,6.327427,7.26932,5.16826,8.029036,8.859686,6.474698,7.451878,8.004775,9.390289,7.869599,9.09272,8.911939,8.507518,9.608913,8.586019,9.857788,9.116927,10.0273,9.434168,8.046491,8.587259,8.355935,"EFS_G5"
"197","PAPKWN",8.280283,7.380244,8.208924,8.855416,8.823888,9.49668,8.925068,9.260485,8.3463,10.408482,8.791747,10.111652,9.404475,9.232582,10.332414,9.171252,10.488095,9.938497,10.888342,10.686927,8.674222,8.639318,8.775962,"EFS_L5"
"198","PAPRTD",7.466668,6.762098,7.443291,4.959042,8.010766,8.660711,6.006595,7.871478,7.661938,9.741996,8.139408,9.466591,8.935282,8.709143,9.720012,8.49406,9.964063,8.78405,9.885873,9.402372,7.67391,8.143947,8.35145,"EFS_L5"
"199","PAPSEI",8.460331,6.489307,8.073496,9.446335,8.831874,9.737717,9.19858,9.473977,8.627848,10.330667,8.831538,10.446395,9.429854,9.490724,10.276186,9.202461,10.74648,9.748124,10.587177,10.777202,8.597058,9.029778,9.281784,"EFS_L5"
"200","PAPSKM",7.701225,6.602204,7.906986,8.062373,8.181142,8.868253,8.87825,8.970213,8.07657,10.160589,8.24889,9.609633,9.226037,9.01566,9.923384,8.535275,10.336223,9.51068,10.068027,10.045402,8.08135,7.757294,8.538557,"EFS_L5"
"201","PAPTIP",8.709843,7.087163,7.61122,9.300621,8.884768,9.895913,9.018656,9.532674,8.355754,10.809377,9.115439,10.578701,9.779635,10.077481,10.792926,9.110171,10.573551,10.115758,10.60828,10.898755,8.446559,8.904952,9.440026,"EFS_L5"
"202","PAPTLD",7.339913,5.993494,7.900691,8.365139,8.756995,8.989474,9.651005,9.420257,8.408431,9.870405,7.76642,9.230035,8.768888,8.745514,9.673614,8.243505,10.108261,9.151276,8.172012,9.449723,7.84884,8.187592,8.313257,"EFS_L5"
"203","PAPTLY",8.141861,6.583243,8.032912,7.813261,8.319588,9.372341,7.78918,8.386974,8.10627,10.156815,8.198296,9.698732,9.280809,8.863851,9.957228,8.933205,10.403243,8.858507,10.06805,10.05134,7.855955,8.045476,8.698225,"EFS_G5"
"204","PAPTMM",8.792438,7.830186,8.4647,9.289434,8.917547,10.296978,9.43132,9.588133,8.912145,10.4835,9.557943,10.460769,9.726253,9.89379,10.569772,9.351322,10.678337,9.605796,10.911518,10.983143,8.445583,9.167048,9.955876,"EFS_G5"
"205","PAPUAR",7.72663,6.328124,7.28949,8.320205,8.156029,9.282778,8.240323,8.312234,7.796545,9.52201,8.562226,8.774795,9.231134,8.774702,9.653053,8.579886,9.746229,9.320013,9.920572,9.195566,7.489423,7.280438,8.31586,"EFS_G5"
"206","PAPUEB",7.884358,6.901617,7.026177,9.232346,7.967888,9.131528,8.335144,8.635815,7.765872,9.699285,8.242271,9.226272,9.027308,8.908412,9.494194,8.7881,10.059327,9.236811,10.21661,9.884151,7.71582,7.522649,8.225569,"EFS_G5"
"207","PAPUNH",8.754705,7.132387,7.842382,8.981569,8.05112,10.061794,8.286382,8.760325,7.849725,9.879568,8.81309,9.643395,9.256012,9.88898,9.798964,9.129317,10.402492,9.728052,10.469747,9.882256,8.144139,8.116965,9.216869,"EFS_G5"
"208","PAPUTN",8.393136,7.077624,8.022409,9.409825,8.733673,9.373023,8.856466,9.081861,8.73177,9.787172,8.561971,9.805107,9.157336,8.904538,9.71468,8.64374,10.222531,8.934876,10.854522,10.000228,8.311836,8.523952,9.381779,"EFS_L5"
"209","PAPWUC",7.765358,7.245787,7.716989,7.545416,7.992788,9.105014,8.095883,8.820565,7.907036,10.244575,8.475694,10.074869,9.299572,9.21063,10.186942,9.038702,10.671758,9.39477,10.678767,10.423733,7.812438,8.081639,8.118257,"EFS_G5"
"210","PAPZYP",8.193098,6.930473,7.561504,9.565192,8.578105,9.64407,8.77239,9.048266,8.279491,9.701862,8.801299,9.450093,9.212763,9.04873,9.499568,8.765547,10.133871,9.353921,10.438182,10.012908,8.119637,8.352182,8.957697,"EFS_G5"
"211","PARABN",7.912362,6.46527,8.004426,8.570126,8.732565,9.043258,8.748812,8.81827,8.476927,10.222878,8.192161,9.604909,9.253879,8.750302,9.773101,8.445142,10.207593,9.347722,9.72229,10.109529,7.763343,7.857827,8.731454,"EFS_L5"
"212","PARACM",7.628953,6.973654,7.121788,7.785299,7.831332,8.889473,7.665141,8.206865,7.608518,9.167922,7.913679,8.551662,8.93635,8.458618,9.258877,8.287617,9.771329,8.82944,9.715396,9.031312,7.271234,7.362395,8.182446,"EFS_G5"
"213","PARAHE",7.303395,6.316087,7.978228,7.994173,8.151338,8.966306,8.153252,8.77508,8.280721,9.933705,8.541035,9.833745,9.276226,9.203383,9.923059,8.820028,10.384195,9.246213,10.2317,10.211495,7.791439,8.127448,8.470231,"EFS_L5"
"214","PARCWT",7.491086,6.95478,7.593957,8.079815,8.013365,8.872848,8.410594,8.63706,7.730346,9.918152,8.913501,9.340247,9.132823,8.866235,9.941995,8.514217,10.354957,8.909139,9.737358,9.873043,7.551158,7.664861,8.235633,"EFS_L5"
"215","PARDUJ",7.50714,6.281367,7.636335,7.320711,8.044981,8.16379,7.896158,8.109645,7.826733,9.444746,7.804315,8.697175,8.759093,8.301182,9.478477,7.974998,9.802451,8.431756,9.003225,8.996833,7.411713,7.515736,8.069444,"EFS_L5"
"216","PAREGK",7.576742,7.003599,7.688567,7.041237,8.049506,8.533926,7.629836,8.229849,8.094394,9.929931,8.115452,9.454805,9.117149,8.679411,9.574916,8.24978,10.022205,9.005087,9.822915,9.729639,7.535138,7.93352,7.989209,"EFS_G5"
"217","PARFBW",7.080451,5.767209,7.591688,4.915265,8.103607,8.120667,6.549005,7.195516,7.769779,9.814494,7.885515,9.002412,8.550201,8.524582,9.542086,8.40774,10.041946,8.535255,9.267523,8.54335,7.349125,7.843623,8.629846,"EFS_G5"
"218","PARGDJ",7.789728,5.892644,7.427728,5.536054,8.138614,8.847859,6.723953,7.720577,7.844471,9.677794,8.11647,8.959458,8.45459,8.304103,9.636015,8.041059,9.899518,8.508909,9.199118,9.227509,7.552801,8.348311,8.74155,"EFS_L5"
"219","PARGUX",7.788146,6.670983,7.636357,7.95059,8.291001,8.534284,8.319975,8.823985,7.895377,9.952424,8.170292,9.153071,9.219198,8.745647,9.694388,8.567399,10.125315,8.630163,9.418742,9.318,7.531984,8.06664,8.604884,"EFS_G5"
"220","PARHYL",7.721441,7.261566,7.763884,8.252144,8.203989,8.622987,8.042215,8.856075,8.158683,10.102365,8.643096,9.648171,9.41599,8.949444,10.009905,8.421623,10.029167,9.213627,9.816128,10.245952,7.944782,8.052214,8.048563,"EFS_G5"
"221","PARIKF",8.226595,6.194929,8.084762,9.471784,8.777354,9.654827,8.753058,9.096418,8.642929,10.508204,8.852083,10.51661,9.605207,9.467026,10.290743,9.102682,10.912295,9.656105,10.468743,10.885923,8.405951,8.785411,9.08994,"EFS_G5"
"222","PARIKT",7.499583,5.391207,7.265277,4.998309,8.17082,8.546311,6.829201,7.257738,7.721015,9.452361,8.452928,8.784915,8.503986,8.032181,9.025227,7.815298,9.584003,8.117748,8.368242,9.00014,7.662196,8.884398,8.517152,"EFS_L5"
"223","PARIRD",7.939875,6.162975,8.133115,8.636083,8.97953,9.883221,9.139935,9.585744,8.860069,10.351656,8.506443,9.860369,9.182887,8.896968,9.85065,8.721958,10.289616,9.769162,10.136773,10.008338,8.15745,8.571923,9.457099,"EFS_L5"
"224","PARJAR",7.582275,6.325641,7.425405,7.335153,8.222524,8.837652,7.868492,7.793819,7.610585,9.852405,8.808382,9.159079,9.483366,8.836297,9.766192,8.392328,10.171531,8.893098,9.687715,9.44601,7.682048,7.975503,8.421839,"EFS_L5"
"225","PARJTB",8.822688,7.286395,8.833598,10.164326,8.968877,9.885974,9.488169,9.815127,8.771625,10.682302,9.283055,10.480088,9.744452,9.854963,10.660895,9.239279,10.838852,9.769587,10.810675,10.987452,8.597482,9.232461,9.665581,"EFS_L5"
"226","PARMFA",7.894437,6.732833,7.465008,5.40674,7.827976,8.634019,6.280838,7.867675,7.724162,9.899049,8.542016,9.560129,9.034253,8.782775,9.833279,8.478132,10.247442,8.990728,10.01799,9.537012,7.737566,8.184793,8.410463,"EFS_G5"
"227","PARMTT",8.499763,5.99072,8.422371,8.587441,8.701274,9.569224,9.219949,9.293089,8.731946,10.188226,9.112854,9.622675,9.395609,9.526442,9.807899,8.94623,10.610687,9.554811,9.358285,9.753095,8.265997,7.898716,8.805686,"EFS_L5"
"228","PARNCW",7.346266,7.06389,7.482382,7.464907,7.955696,8.790413,8.814156,8.688009,8.164972,9.838592,7.925249,8.966645,8.820536,8.583011,9.520557,8.21256,9.801249,8.623592,9.722195,9.159797,7.665517,7.14854,8.185938,"EFS_L5"
"229","PARNEE",7.94449,7.05862,7.564081,8.060962,8.391017,9.322637,8.948805,8.75719,8.632522,9.759245,8.054775,9.559593,9.124719,8.940858,9.347807,8.265366,10.215438,8.932196,9.532605,9.870683,8.059421,8.18117,8.95302,"EFS_L5"
"230","PARRBU",9.022474,7.417767,8.539767,8.472357,8.726713,9.709009,9.085283,9.186203,8.624589,10.470369,9.112444,10.507813,9.764356,9.603142,10.514127,9.335383,10.955623,9.789337,10.620487,10.724636,8.138404,9.013354,9.572255,"EFS_L5"
"231","PARSEA",7.56156,6.06809,7.606662,7.651358,8.424933,8.183557,8.822774,8.332872,7.933386,9.284045,7.733673,8.669201,8.696829,8.194114,9.282721,7.698946,9.482359,8.243224,8.655272,8.672607,7.36466,7.763763,8.257329,"EFS_G5"
"232","PARSHT",8.435611,6.269007,7.993282,7.151713,8.508605,9.581529,7.901198,8.415138,8.163076,10.624381,8.876909,10.218661,9.53949,8.842954,10.252218,8.756332,10.581052,9.743695,10.63403,10.65384,7.915529,8.165235,8.529852,"EFS_G5"
"233","PARUXY",7.118315,5.892899,7.911922,5.186448,8.126216,8.446515,6.519798,7.652981,7.799708,9.976735,8.182614,9.385773,8.74365,8.575222,9.504295,8.354128,10.261411,8.54951,9.23681,9.383352,7.666999,8.487824,8.462748,"EFS_G5"
"234","PARVME",7.495531,6.440676,7.709098,7.735119,8.04393,8.046901,8.76387,8.736352,8.009629,9.571541,8.320885,9.352571,8.9522,8.76155,9.509708,8.131662,10.000535,9.146821,9.342465,9.326071,7.653707,7.811746,8.391997,"EFS_L5"
"235","PARVRR",8.496886,6.774249,8.20601,9.000528,8.47449,9.339937,8.935165,9.245338,8.559155,10.410509,8.811445,10.232261,9.376672,9.37058,10.177091,9.209586,10.592687,9.55648,10.391727,10.491397,8.073373,8.923046,9.366873,"EFS_L5"
"236","PARXLM",7.553641,6.443004,7.635976,8.358958,8.420435,8.404884,8.687284,8.519329,8.463635,9.640351,7.994728,8.887933,9.039072,8.485873,9.337063,8.092457,9.841433,8.739335,9.68615,8.73592,7.499084,7.602826,8.838206,"EFS_L5"
"237","PASATK",7.438884,6.746237,7.64249,8.538202,8.23171,8.399403,9.103483,8.817857,8.106318,9.462192,8.142227,8.515786,8.338998,8.184661,8.850014,7.818132,9.473145,8.429623,8.503675,8.541397,7.204422,7.788142,8.347475,"EFS_L5"
"238","PASAZJ",7.224979,6.286539,8.434034,9.016078,8.540386,9.291565,9.378545,9.817322,8.426849,10.044781,8.424469,9.638593,9.032887,8.995172,9.934759,8.479836,10.239996,9.258511,10.107687,9.87391,7.895143,8.264784,8.687816,"EFS_G5"
"239","PASBEN",7.681442,6.037088,7.643311,7.495957,8.080452,8.830264,8.215279,8.430472,7.964854,9.95268,8.844296,9.328122,9.075972,8.890477,9.62184,8.234611,10.048453,9.271104,9.940475,9.955354,7.775966,7.959997,8.444899,"EFS_L5"
"240","PASCKI",7.695938,6.861012,7.653384,8.253557,8.27094,9.023464,8.943015,8.848989,8.087141,10.095995,8.350534,9.451676,9.471238,8.895034,9.678915,8.430895,10.191453,9.195928,9.93499,9.782783,7.756572,8.114677,8.401719,"EFS_G5"
"241","PASCLP",8.566695,6.549575,7.367662,9.130739,8.17776,9.990696,8.098408,8.920593,7.900362,10.297365,8.716286,10.131747,9.581845,9.84168,10.156626,9.522153,10.872747,9.776123,10.843602,10.664347,8.232781,8.423882,9.060345,"EFS_L5"
"242","PASCUF",7.898426,5.736706,7.932823,6.902088,7.857367,8.991002,7.251769,8.014637,7.586352,9.684358,8.605536,9.221824,8.941963,8.625249,9.501367,8.370085,10.008381,8.759946,9.06899,9.937165,7.510077,7.605968,8.248197,"EFS_L5"
"243","PASDZJ",7.989455,7.452871,7.467419,7.262424,8.254699,9.105121,8.109216,8.440655,7.789569,9.799927,8.0406,9.395119,9.03606,8.970303,9.507224,8.764655,10.183047,9.413045,10.35791,9.69743,7.572708,7.861249,8.18171,"EFS_L5"
"244","PASFRV",7.905336,6.705767,7.644533,8.282741,8.312107,9.022848,8.679096,9.0021,7.852353,9.648338,8.187557,9.197549,9.02867,8.666348,9.356404,8.301155,10.225787,8.79297,9.736513,9.683974,7.45875,7.399614,8.257317,"EFS_L5"
"245","PASGPY",8.31934,7.14277,8.181275,8.089738,8.149711,8.80576,8.338355,8.222134,7.811089,9.783202,7.963549,9.123011,8.607237,8.409684,9.239907,8.078109,10.012466,8.585301,9.817135,9.814382,7.480094,7.477695,8.354244,"EFS_L5"
"246","PASJRT",8.234588,6.468079,8.241933,9.555163,8.55109,9.619362,8.867338,9.387515,8.679452,10.190278,8.475626,10.095329,9.138504,9.248591,9.723827,8.796147,10.3142,9.510546,10.21866,10.402774,8.436798,8.69234,9.397568,"EFS_L5"
"247","PASJYB",8.542487,6.684175,8.610927,9.30739,8.517399,9.799688,8.258964,8.959364,8.436341,10.603068,8.870815,10.448327,9.52782,9.70741,9.916763,9.251041,10.714141,9.879455,10.688003,10.331262,8.352694,8.765004,9.391342,"EFS_L5"
"248","PASKJX",7.377383,6.213054,7.332084,8.121494,8.1698,8.45155,8.512816,8.336726,7.763665,9.280944,7.962225,8.501137,8.702962,8.66116,8.854456,7.991876,9.496092,8.462661,8.885127,8.783806,7.537471,7.263525,8.133939,"EFS_L5"
"249","PASLGS",8.491317,8.249289,7.90578,9.536151,8.4703,9.446894,9.866688,9.617494,8.480805,9.69699,8.224332,9.791459,8.948065,9.052394,9.455726,8.343532,10.091295,8.907436,9.35689,10.31508,7.606801,8.032478,8.69872,"EFS_L5"
