"","Row.names","CDC42","CREB1","GNAI1","GNAO1","GNAZ","GNB1","GNG2","MAP2K1","MAPK1","PELP1","PIK3R1","PLCB1","PTK2","EFS_fct"
"1","PAAPFA",9.102997,8.438399,7.399099,8.879735,8.321548,10.7563,7.959988,8.285188,9.047032,7.554784,8.692898,7.265251,8.793864,"EFS_L5"
"2","PACLJN",9.319133,8.662342,8.264983,9.985085,8.948028,11.120883,9.016018,8.631856,9.316462,8.171436,9.308134,7.388451,8.974116,"EFS_G5"
"4","PACRYY",9.507686,9.534917,8.719674,9.480503,8.716951,10.899114,8.816753,8.142311,9.110128,7.879343,8.417528,8.168556,8.960199,"EFS_G5"
"5","PACRZM",9.240843,9.052494,8.295162,8.834991,8.876816,10.757127,8.775551,8.21954,8.898156,7.895059,8.446739,6.401506,8.91805,"EFS_L5"
"6","PACSNL",9.638397,8.986499,8.116362,8.823271,8.510272,10.922623,7.798767,8.915456,9.221039,8.156813,8.978921,7.904683,9.03101,"EFS_L5"
"7","PACSSR",7.363243,7.241458,6.757081,8.735241,7.674449,8.90157,6.408404,7.149641,7.343894,7.88016,7.827384,6.274869,8.263926,"EFS_L5"
"8","PACUGP",8.648961,8.983681,7.225381,8.738194,8.184479,10.203287,8.657845,8.020578,8.668985,8.117722,7.836152,7.404898,8.728627,"EFS_L5"
"9","PACVNB",9.367681,8.547038,7.808845,9.363681,8.654772,11.02039,9.087817,7.991938,9.125372,7.780525,7.649989,6.961788,8.700155,"EFS_L5"
"10","PACYGY",8.844611,8.557664,6.958478,9.437063,8.706253,10.624198,8.79258,8.235067,8.880235,7.656366,8.503508,7.093486,8.833034,"EFS_L5"
"11","PACZPX",9.06889,8.892701,7.329532,8.242382,7.46093,9.959747,8.248435,7.484027,8.115988,7.298043,8.769315,8.543286,8.655345,"EFS_G5"
"12","PADENF",9.709414,9.527164,8.645853,9.107205,8.934431,11.021817,9.524628,8.182863,9.710882,7.544954,8.135089,6.541761,9.024757,"EFS_G5"
"13","PADFLI",8.924476,8.812546,7.804174,8.93427,8.050839,10.668584,7.869719,7.944091,8.869337,7.76429,7.747695,6.193133,8.830797,"EFS_G5"
"14","PADHWC",9.38976,8.196266,7.091226,8.635496,8.219743,10.668177,8.484521,8.301426,9.005037,7.529979,8.749976,6.881593,8.945518,"EFS_L5"
"15","PADIEY",8.806268,8.643423,7.853853,9.180095,8.825104,10.622868,8.984827,7.527276,8.940115,7.605775,7.570168,7.300465,8.803672,"EFS_G5"
"16","PADIHC",9.21027,8.849166,7.944501,8.983863,8.847525,10.347692,8.483038,8.59936,8.959667,8.141674,9.353466,6.301349,8.957463,"EFS_L5"
"17","PADINC",9.191483,9.015219,6.903794,8.275605,8.035603,10.417967,8.306405,7.839093,9.054325,7.598411,8.873105,8.059973,8.782932,"EFS_L5"
"18","PADIRB",8.585304,9.305751,8.419751,9.318037,8.665334,10.30208,8.645535,8.198234,9.38643,8.201723,9.606708,8.926793,8.628928,"EFS_L5"
"19","PADKFS",9.544141,8.568223,7.69352,9.103432,8.383975,11.13255,9.01238,8.329566,9.179449,7.632391,9.172659,6.511461,8.646501,"EFS_L5"
"20","PADKFU",9.06969,8.990467,7.526524,9.653108,8.678636,10.55736,8.660874,8.407639,8.867202,7.4631,8.055394,5.889075,8.914549,"EFS_G5"
"21","PADKGF",9.964546,8.871675,7.693349,7.853186,7.841217,10.46731,8.699101,8.793524,9.180459,6.9539,8.83285,6.887984,9.033522,"EFS_G5"
"22","PADKNE",9.280286,9.40664,8.565886,9.07738,8.387769,10.912788,8.191659,8.170636,9.514046,7.62121,8.461012,6.400479,8.781934,"EFS_L5"
"23","PADKRU",8.459191,8.401024,6.807007,8.76364,8.315423,10.360446,7.723664,7.465389,8.82336,7.80381,7.597394,6.291789,8.585822,"EFS_L5"
"24","PADKVV",9.300851,8.477432,6.921833,8.758104,7.921485,9.980601,8.714284,8.245276,8.8273,7.350707,8.6969,6.424479,8.46435,"EFS_L5"
"25","PADKXS",9.205499,9.059723,8.234384,8.835346,8.298434,10.811959,8.287022,8.444679,8.869374,7.684194,9.078579,8.213704,8.778096,"EFS_L5"
"26","PADKYP",9.422833,8.347044,7.011901,7.774466,7.777481,10.254347,8.202887,8.44932,8.696849,6.952461,8.006283,7.025071,8.637194,"EFS_L5"
"27","PADLDA",9.566143,8.44537,6.758002,7.318696,7.540814,10.35358,8.028889,8.49107,8.690289,7.099722,7.975817,6.196273,8.235783,"EFS_L5"
"28","PADLDT",8.493804,8.044543,7.244681,8.845162,8.393955,9.957306,8.004562,7.918604,8.556793,8.19594,8.072714,6.638433,8.580707,"EFS_L5"
"29","PADLES",9.927755,9.351142,8.707408,9.081153,8.618482,11.133697,8.981583,8.091491,9.264862,7.762155,9.088734,5.478747,8.924357,"EFS_L5"
"30","PADLIC",9.14697,8.472166,7.325844,9.105036,8.095818,10.88576,9.026431,7.977773,8.683334,7.751184,8.589663,7.358114,8.609128,"EFS_G5"
"31","PADLJN",9.371836,8.464378,7.578796,9.425874,8.746288,10.724908,9.300885,7.983618,8.837328,7.941319,8.693142,6.417047,8.527374,"EFS_L5"
"32","PADLKJ",9.078975,8.566944,7.235331,8.972641,8.323055,10.366867,8.840256,8.154178,9.010937,7.907839,8.301696,6.303547,8.82065,"EFS_L5"
"33","PADLNM",9.295875,9.322425,7.619397,8.892917,8.350801,10.856427,8.579349,7.439631,9.493515,7.579686,8.065749,7.655666,9.081388,"EFS_L5"
"34","PADLPR",8.444855,8.562221,7.041421,8.388967,8.272182,10.078867,8.378741,7.307134,8.299823,7.704349,8.207594,6.811072,8.782345,"EFS_L5"
"35","PADLPZ",8.519922,8.471335,7.532224,9.372043,8.874352,10.605468,8.227178,7.712133,9.056974,7.862474,9.059684,6.769781,9.28219,"EFS_L5"
"36","PADLTD",8.635257,8.360186,7.095772,8.683059,7.876264,9.830503,8.389593,7.667974,8.238311,7.598578,8.527864,6.767856,8.929493,"EFS_L5"
"37","PADMGA",9.844926,8.489379,7.422831,8.322276,7.921786,10.754119,8.594743,8.635237,9.028741,7.491834,9.006754,6.670805,8.787076,"EFS_L5"
"38","PADMTD",9.238452,9.29089,8.18249,8.779699,7.994014,10.378708,7.82916,7.643502,9.068584,7.889792,8.752241,7.524844,8.880715,"EFS_L5"
"39","PADMVB",8.540513,8.505186,7.130617,9.083562,8.657171,10.703875,8.136635,7.343761,8.614319,7.782241,7.854515,5.7462,8.331716,"EFS_L5"
"40","PADMXD",9.18229,8.894157,8.079454,9.53886,8.028942,10.516367,8.355324,8.310664,9.204841,7.977912,8.465562,7.185421,9.074833,"EFS_L5"
"41","PADMYD",9.306727,8.476956,6.971756,8.845665,8.206705,10.601493,7.79495,8.208092,8.887963,7.547345,8.322081,7.254613,8.604989,"EFS_L5"
"42","PADNFT",9.462702,9.236742,7.249476,9.360721,8.656593,10.771694,8.015741,8.377641,8.900504,7.210688,8.204652,6.536843,8.86702,"EFS_L5"
"43","PADNNX",9.316987,8.800478,7.300927,9.371331,8.826051,10.939548,8.853959,8.164091,8.933391,7.81722,9.397616,7.833722,8.830296,"EFS_L5"
"44","PADNXC",8.794851,8.575848,7.014707,8.516825,7.989652,10.142193,8.081145,8.140719,8.817937,7.74932,8.677586,6.805493,8.894201,"EFS_L5"
"45","PADPCI",9.665419,9.035681,8.215523,9.625124,9.069087,11.340874,8.540488,8.497132,9.444054,7.711469,8.744799,5.763175,8.783792,"EFS_L5"
"46","PADPEY",8.507318,8.043354,6.91834,9.017366,7.584832,9.58027,8.333272,7.427453,7.902503,7.59303,7.783018,7.616232,8.720938,"EFS_G5"
"47","PADPHP",9.454582,8.58156,7.233305,8.831996,8.648789,10.750904,8.486729,8.340215,8.96569,7.766362,9.738682,6.46078,8.619006,"EFS_L5"
"48","PADPMU",9.07365,8.225209,7.405358,9.482932,8.617955,10.54107,8.396909,8.083553,8.854999,8.000677,8.411241,7.611801,8.385729,"EFS_L5"
"49","PADPRJ",9.431139,9.116682,8.311989,9.003158,8.624529,11.048762,8.034233,8.184047,8.928751,7.631971,8.959881,6.934011,8.790098,"EFS_L5"
"50","PADRYN",7.406239,7.644927,5.710944,7.764845,7.816632,9.153712,6.837991,7.193751,7.448038,7.421993,7.008784,7.051616,8.2678,"EFS_L5"
"51","PADSEC",9.497368,8.859573,7.959006,8.955208,9.000545,10.881399,8.743428,8.360214,9.625199,7.511125,8.621654,7.523352,8.744091,"EFS_L5"
"52","PADSMF",8.956871,8.807565,7.116204,9.344897,8.52691,10.750568,8.445261,8.072889,8.878412,7.844511,8.332364,6.498927,8.445432,"EFS_G5"
"53","PADSXE",9.675424,9.094069,8.345459,9.3264,8.740229,11.25065,8.435746,8.385446,9.286784,7.695062,8.612043,6.658084,8.953123,"EFS_G5"
"54","PADSXU",9.090387,8.699343,7.446293,8.692194,8.077122,10.176203,8.128723,8.618624,9.244703,7.433381,9.233486,8.366671,9.001204,"EFS_L5"
"55","PADTCU",8.980755,8.170735,7.120203,9.052474,8.392424,10.392906,8.094588,7.532036,8.703444,7.529994,8.058632,7.198135,8.240416,"EFS_L5"
"56","PADTJJ",8.597849,8.793345,7.59267,8.896519,8.051255,10.041293,8.560518,7.808574,8.652959,7.857169,8.22798,6.052395,9.064311,"EFS_G5"
"57","PADTRV",9.249795,8.268969,7.532051,8.818376,7.742745,10.33172,9.109191,7.49267,8.438648,7.374212,8.985503,7.229692,9.313869,"EFS_G5"
"58","PADUKP",7.963138,8.12188,6.174052,8.836309,8.403207,9.739957,8.368297,8.386521,8.445777,6.812765,8.40561,7.790483,8.111847,"EFS_L5"
"59","PADUWR",9.581727,8.960008,8.2833,9.428738,8.676992,11.505307,9.643986,8.811261,9.741301,7.813058,9.476678,7.758409,9.280611,"EFS_G5"
"60","PADUYJ",8.550957,8.998138,7.474557,8.868566,8.388746,10.118644,8.099747,7.241491,8.730343,7.830403,8.644463,7.442301,9.011414,"EFS_L5"
"61","PADVSN",8.733221,8.056572,6.727187,9.585685,8.941681,10.852241,8.493132,7.056956,8.539825,7.86011,7.339002,5.644082,8.517423,"EFS_G5"
"62","PADVWW",9.451785,9.174581,7.733873,9.17316,8.52799,10.856167,7.971295,8.330497,8.744506,7.304456,9.314224,7.864546,8.848487,"EFS_G5"
"63","PADWEN",9.222669,8.718778,7.421944,8.553716,8.507939,10.696147,6.377552,8.004359,8.635085,7.756326,8.339718,6.405934,9.308577,"EFS_L5"
"64","PADWIM",9.403553,8.376076,7.221481,8.679435,8.521905,10.57251,8.90841,8.242574,8.878287,7.844687,8.93276,7.824942,8.730006,"EFS_L5"
"65","PADWSM",9.564889,9.100368,8.911379,9.643812,9.69872,11.269885,8.927434,8.505796,10.134316,8.137788,9.565572,7.548892,9.142577,"EFS_G5"
"66","PADWVR",9.713835,9.010979,8.381679,8.246233,8.025124,10.957704,8.194398,7.885218,8.541207,7.270689,9.046068,5.724083,8.729107,"EFS_G5"
"67","PADXAS",9.322225,8.68245,7.713429,8.974384,8.673025,10.812107,8.443386,8.400657,8.742729,7.900296,8.714195,7.326815,8.952515,"EFS_G5"
"68","PADXBB",8.579809,7.576125,6.573825,8.140801,8.027205,10.142795,7.905705,7.459692,8.045975,7.332885,7.76581,5.896044,8.089356,"EFS_L5"
"69","PAIDJS",9.099817,8.57454,7.431156,9.079561,8.304008,10.882116,8.723107,7.674152,9.054107,7.890299,9.935598,8.100466,8.789021,"EFS_G5"
"70","PAIEIF",9.82421,8.581722,7.862261,9.759474,8.573242,11.073929,8.62973,8.587451,9.165394,7.184523,9.920556,7.259166,8.716763,"EFS_L5"
"71","PAILZJ",9.742716,7.748104,7.404136,9.035082,8.642143,10.804871,8.687555,8.584679,9.168074,7.391133,9.480736,6.957356,8.853558,"EFS_L5"
"72","PAIMDS",9.37208,9.189346,8.370877,9.240323,8.293521,10.441348,9.09601,8.420471,9.461179,7.391982,9.458092,7.221582,9.781172,"EFS_L5"
"73","PAIPGU",9.167172,8.659847,7.450133,8.926416,8.758456,10.32414,8.533496,7.937038,8.916868,7.570492,8.317201,6.51951,8.477472,"EFS_L5"
"74","PAIPUD",9.488483,9.016011,8.340564,9.432367,8.478837,11.081478,8.831689,7.896661,8.88762,7.518695,9.45007,7.368256,9.00145,"EFS_G5"
"75","PAIRDP",9.108469,9.043715,7.652244,9.417429,8.031976,10.550936,7.331628,7.631779,8.595618,7.112293,8.39992,7.638319,8.897739,"EFS_L5"
"76","PAIRIK",8.953384,8.554062,7.980869,9.26462,8.675877,10.992407,9.106904,7.970272,8.570958,7.478001,8.968163,7.293954,8.559756,"EFS_G5"
"77","PAIRLN",9.485794,8.488215,7.86573,9.04032,8.405895,10.273863,8.600584,8.094506,8.592459,7.611159,8.455116,6.640205,8.906352,"EFS_G5"
"78","PAISNS",8.699122,8.78831,7.398048,9.115008,8.922007,10.065775,8.308474,7.834233,9.157727,7.589792,8.820988,6.074102,8.87628,"EFS_L5"
"79","PAITCI",8.966586,8.5218,7.018049,9.716581,8.365064,10.449734,8.038814,7.752936,8.687386,7.839313,9.090919,8.92355,8.555687,"EFS_L5"
"80","PAITEG",9.925513,8.126589,7.592053,7.936903,7.821655,10.626485,7.882813,8.886988,8.772533,7.151161,8.627856,7.012355,8.335087,"EFS_L5"
"81","PAITRM",9.357307,8.797714,7.462084,8.997589,8.770582,10.452453,8.552038,7.920429,8.948843,7.603254,8.069729,6.802812,9.004905,"EFS_G5"
"82","PAITZV",8.972367,8.207387,7.563809,9.391764,8.515579,10.302838,8.694924,7.992853,8.070783,7.593106,7.388728,6.237329,8.848951,"EFS_G5"
"83","PAIUJB",8.640286,8.908504,7.566042,9.26523,8.032332,9.726701,8.765555,7.277274,8.466573,7.492071,8.717252,7.378959,8.979189,"EFS_L5"
"84","PAIVHE",9.451962,7.913724,7.279728,8.805776,8.411868,10.570215,8.731627,8.162994,8.671633,7.442568,8.738336,6.713417,8.74156,"EFS_L5"
"85","PAIVMJ",9.61676,8.983875,8.296321,9.318619,8.607618,10.831694,9.334694,7.824733,9.581963,7.920467,9.652335,7.211541,9.341513,"EFS_G5"
"86","PAIVZR",8.590917,8.637682,6.980338,8.89797,8.227314,9.996093,8.194309,7.776042,8.41254,7.559117,8.010708,6.229316,8.608929,"EFS_L5"
"87","PAIWHU",8.923554,8.745675,8.079094,9.400418,8.476922,11.185128,9.142741,8.452252,9.034113,7.79854,8.697194,6.916148,8.882916,"EFS_G5"
"88","PAIWVG",8.899483,7.835311,6.639561,8.980239,8.294008,10.309094,8.47197,7.768124,8.332884,7.736651,8.047182,6.701419,8.475687,"EFS_L5"
"89","PAIXLC",9.385813,9.178662,7.793552,9.018571,7.882501,10.58252,9.046864,8.021587,8.859082,7.695016,10.001395,7.142457,8.867815,"EFS_G5"
"90","PAIXNG",8.26105,8.719029,6.781529,6.390074,7.762834,9.890633,6.305405,7.652591,8.476021,8.112168,7.07076,7.838489,8.882707,"EFS_L5"
"92","PAJYHP",9.254162,8.738056,7.549184,9.157829,8.45575,10.57701,8.240705,7.80851,8.772819,7.19943,7.479534,7.968313,8.486184,"EFS_L5"
"93","PAJYLA",9.675719,8.355124,7.569128,8.18552,8.500103,10.540124,8.365769,8.162972,8.47883,7.130207,8.138767,7.986947,8.593418,"EFS_L5"
"94","PAJYVA",8.307485,8.510417,7.178804,8.758454,7.998073,9.929333,7.516175,7.609136,8.204953,7.677224,7.711403,7.01967,9.023845,"EFS_L5"
"95","PAJZUU",8.345171,7.61224,6.601111,8.507246,8.589965,9.904466,7.300646,8.08739,8.170097,8.00765,6.520632,7.71016,8.423356,"EFS_L5"
"96","PAJZWL",8.823472,8.670511,7.215619,9.046179,8.619761,10.454976,8.619266,7.56361,9.320539,7.825457,8.598417,6.562715,9.119772,"EFS_L5"
"97","PAKACY",8.639376,8.73669,7.307496,7.920587,7.599953,9.945141,7.988732,7.591226,8.161571,7.09335,7.738087,6.303212,8.854161,"EFS_L5"
"98","PAKADI",9.426034,9.026405,9.235945,9.516435,8.604708,11.126605,9.212727,8.087598,9.172044,7.546804,8.491354,5.707947,8.906962,"EFS_L5"
"99","PAKAFK",8.634892,9.332691,7.705002,9.314043,8.738544,10.448827,8.102071,8.357277,9.274816,7.735474,9.365447,5.974996,8.390518,"EFS_G5"
"100","PAKANZ",9.108967,8.545503,7.272761,9.26407,8.117871,10.167662,8.401789,7.690302,8.833142,7.59213,8.936336,7.072937,8.885992,"EFS_L5"
"101","PAKDHL",9.28256,9.285701,7.640843,9.095256,8.49353,10.684387,8.128216,7.340634,8.872498,7.379681,8.690272,6.652339,8.06745,"EFS_L5"
"102","PAKGCI",9.122487,8.748727,8.720681,8.674634,8.450885,10.726679,8.715477,8.056129,9.238032,7.79782,9.953679,7.981977,8.699329,"EFS_G5"
"103","PAKGKH",9.435272,8.558459,8.159272,9.626898,8.920251,11.158315,8.809411,8.600261,9.311922,8.321377,9.26457,7.348311,8.275886,"EFS_L5"
"104","PAKGMY",8.260216,8.101545,6.484266,8.514765,8.113713,10.029798,7.815631,7.532633,7.883623,7.872214,7.662388,5.833553,8.250327,"EFS_L5"
"105","PAKHAV",9.478577,8.806979,8.507754,9.59181,8.832352,11.324676,9.19251,8.498773,9.268628,8.31903,9.180549,7.948961,8.679417,"EFS_L5"
"106","PAKINP",9.367313,8.660253,8.654576,9.342734,8.379235,11.176566,9.152806,8.221396,8.973527,8.165001,9.52801,8.425883,9.146173,"EFS_G5"
"107","PAKJBA",9.580608,9.598385,8.102678,8.880324,8.786373,11.136122,8.47678,8.282513,9.516435,8.230204,9.277934,7.573775,8.745205,"EFS_G5"
"108","PAKSWB",9.488237,9.207107,8.072781,9.520634,8.400326,11.338181,9.426164,7.686681,9.06965,7.785435,9.502184,7.752199,9.215542,"EFS_G5"
"109","PAKUXT",9.667109,8.791477,8.004646,9.745605,8.654301,10.940568,8.936031,8.208991,9.389166,7.819443,9.817123,6.268173,9.217261,"EFS_L5"
"110","PAKWCJ",9.042193,8.516494,8.077402,9.349983,8.388108,11.078964,8.476873,8.234471,8.724014,7.952229,9.458015,7.260981,8.644227,"EFS_G5"
"111","PAKXDZ",8.946553,8.438729,6.929684,9.167171,8.131159,9.65514,7.661907,7.576969,8.349815,7.907739,8.010369,6.712569,8.724142,"EFS_L5"
"112","PAKYZS",9.039668,7.804524,7.647437,9.385593,8.55037,10.758554,8.01469,8.402067,9.06465,7.520388,9.092322,6.573939,8.895885,"EFS_L5"
"113","PALAWZ",9.778958,7.653166,7.367621,9.21263,8.323805,10.851609,8.51507,8.74518,9.00589,7.693487,8.552663,6.535456,9.012659,"EFS_L5"
"114","PALBFV",8.72297,8.887406,7.045819,9.101664,8.494595,10.035307,7.686095,7.828186,8.652461,7.988741,8.040732,7.912668,8.267985,"EFS_L5"
"115","PALBFW",9.499262,8.71462,8.584073,9.546838,8.218691,10.973489,8.747289,8.182901,9.224384,7.577261,9.867669,7.323507,9.312265,"EFS_L5"
"116","PALEAC",9.275603,9.062866,8.432617,9.293096,8.21255,11.076594,8.997812,7.821689,9.087593,7.815918,9.381155,7.748679,8.843324,"EFS_G5"
"117","PALEBK",9.489796,8.835959,8.319579,9.57906,8.497203,11.106974,8.754164,8.048391,9.441745,7.686557,9.852614,6.914095,9.118814,"EFS_G5"
"118","PALETP",9.398117,9.369931,7.829268,9.258005,8.495939,11.361016,8.975482,7.727339,8.724346,7.548696,7.452319,6.48733,8.603929,"EFS_L5"
"119","PALFRE",9.030723,8.588095,7.189491,8.924386,8.51219,10.557716,8.526334,8.248776,9.079194,7.713835,9.282235,6.929104,7.931435,"EFS_L5"
"120","PALFSE",9.812137,8.897481,8.777478,9.434688,8.547924,11.083517,9.080068,8.891413,9.55443,7.774274,10.306227,8.171186,8.8027,"EFS_G5"
"121","PALGFF",9.161864,8.656102,8.303181,9.564963,8.481596,10.775953,9.238497,7.944022,9.167553,7.669175,9.53998,8.166396,8.547246,"EFS_L5"
"122","PALHVD",8.692498,8.533268,7.601558,8.943965,8.419918,10.812721,8.553342,7.522259,8.360432,8.074746,8.600046,6.456773,8.668972,"EFS_L5"
"123","PALIIN",9.277158,9.214235,8.193309,8.496868,7.921199,10.622484,8.609301,7.853828,8.688139,8.047282,8.568444,6.463353,8.773177,"EFS_L5"
"124","PALKKV",9.41497,8.65081,8.59347,9.463308,8.786455,10.943649,9.311564,7.941298,9.313855,7.920211,9.199634,8.081663,9.290354,"EFS_G5"
"125","PALKUC",9.074547,7.463328,6.551771,7.605361,7.64069,10.090402,7.317848,8.012994,8.18834,7.454083,7.618729,6.25537,8.43273,"EFS_G5"
