"","Row.names","CDC42","CRK","EFNB2","EFNB3","EPHB3","GRB7","GRIA1","ITSN1","KALRN","KRAS","MAP2K1","MAP4K4","MAPK1","NRAS","PAK1","PIK3R1","PTK2","RAP1A","RAP1B","RASA1","SHC1","SYNJ1","WASL","EFS_fct"
"83","PAIUJB",8.640286,8.188546,6.437636,6.543435,6.311131,6.48171,9.302323,8.115733,8.225435,8.333689,7.277274,9.067463,8.466573,8.738188,7.948372,8.717252,8.979189,6.862451,7.310516,8.471988,7.688685,7.752063,8.071455,"EFS_L5"
"84","PAIVHE",9.451962,8.142236,7.387705,7.38126,7.038865,6.50499,7.564609,7.012461,7.228207,8.903657,8.162994,8.341576,8.671633,9.125459,7.486831,8.738336,8.74156,6.991143,8.509302,7.262299,9.251965,7.555944,8.050382,"EFS_L5"
"85","PAIVMJ",9.61676,8.782091,8.329306,7.69984,7.376111,6.70866,8.067775,7.398475,8.466024,8.609752,7.824733,9.661405,9.581963,9.349034,8.524035,9.652335,9.341513,7.627938,8.730234,8.552096,9.142791,7.69422,8.458896,"EFS_G5"
"86","PAIVZR",8.590917,8.360887,7.785837,7.072188,6.705187,7.30798,8.186715,7.3118,7.865914,8.245233,7.776042,8.907355,8.41254,9.114006,8.302123,8.010708,8.608929,6.610776,7.2718,8.322134,8.235265,7.790243,8.053083,"EFS_L5"
"87","PAIWHU",8.923554,8.657677,8.559752,8.162182,7.267047,6.68725,8.654711,7.786428,7.975909,8.183391,8.452252,9.011826,9.034113,9.382355,8.233391,8.697194,8.882916,6.467252,7.56035,8.371844,8.5973,8.321412,8.27232,"EFS_G5"
"88","PAIWVG",8.899483,8.352066,8.252009,7.532593,7.131032,7.43518,7.952679,7.413445,7.540624,7.761389,7.768124,8.664788,8.332884,9.135361,6.886099,8.047182,8.475687,6.392428,7.62541,7.044245,8.539879,7.315306,8.021144,"EFS_L5"
"89","PAIXLC",9.385813,8.631227,7.639788,7.067392,7.311346,6.8162,8.041474,8.081734,8.418189,7.850112,8.021587,9.485932,8.859082,9.365011,8.199876,10.001395,8.867815,7.205714,8.108738,8.458815,9.753324,8.024253,8.419041,"EFS_G5"
"90","PAIXNG",8.26105,8.493149,6.951491,7.162813,8.479709,6.91435,4.832299,7.483628,7.027114,7.632574,7.652591,8.588008,8.476021,9.816944,8.719317,7.07076,8.882707,5.42218,7.597528,8.204456,8.708351,5.534126,8.109402,"EFS_L5"
"92","PAJYHP",9.254162,7.976256,8.169435,7.082444,6.551187,6.92636,8.577459,7.811495,7.995457,8.093799,7.80851,8.998774,8.772819,9.471005,7.624341,7.479534,8.486184,7.444412,7.934434,8.102232,7.933082,8.023115,8.568272,"EFS_L5"
"93","PAJYLA",9.675719,8.891802,7.918327,7.085757,6.616333,6.21466,7.106443,7.415352,7.322727,7.725448,8.162972,8.601606,8.47883,9.518262,6.897354,8.138767,8.593418,7.503382,8.25288,7.838843,9.10218,7.547201,8.431217,"EFS_L5"
"94","PAJYVA",8.307485,8.31726,7.604434,7.032363,6.55403,7.1313,7.678375,8.006652,7.726461,7.727176,7.609136,9.044422,8.204953,8.661789,7.643956,7.711403,9.023845,6.052968,7.272406,8.332532,8.659953,7.755743,7.872979,"EFS_L5"
"95","PAJZUU",8.345171,8.524697,5.80726,7.673185,6.301785,6.76962,5.459137,7.406914,6.649509,6.840601,8.08739,9.308982,8.170097,9.149188,8.142269,6.520632,8.423356,6.073375,6.800556,7.181926,8.912995,6.766165,8.511078,"EFS_L5"
"96","PAJZWL",8.823472,8.675526,8.473666,7.23758,7.200203,6.75183,7.737624,7.761078,8.02378,8.178456,7.56361,8.717412,9.320539,9.285579,7.975579,8.598417,9.119772,6.577878,7.466899,7.532006,9.127266,7.819847,8.265475,"EFS_L5"
"97","PAKACY",8.639376,8.303562,6.466824,6.849019,6.229351,6.58503,7.680358,8.039335,7.85026,7.76411,7.591226,9.045692,8.161571,8.59925,7.957646,7.738087,8.854161,6.792229,7.03911,8.946059,7.904586,8.01504,8.201193,"EFS_L5"
"98","PAKADI",9.426034,8.435613,8.234393,7.710743,8.069888,7.02214,8.406487,8.196632,8.65623,8.162234,8.087598,8.986744,9.172044,9.474779,7.766615,8.491354,8.906962,7.313863,8.331206,8.576438,8.156711,8.298499,9.263666,"EFS_L5"
"99","PAKAFK",8.634892,8.825419,7.938502,7.134118,8.237766,7.22653,6.427517,8.053772,8.189877,8.821786,8.357277,8.955597,9.274816,9.874355,8.385095,9.365447,8.390518,7.248763,8.450877,8.343668,9.535797,8.029964,9.01246,"EFS_G5"
"100","PAKANZ",9.108967,8.563706,8.475904,7.076511,6.905599,6.66297,6.646979,6.927402,8.963323,7.906218,7.690302,9.11933,8.833142,9.228369,7.266371,8.936336,8.885992,7.115442,7.890136,7.409975,8.09675,7.743359,8.30885,"EFS_L5"
"101","PAKDHL",9.28256,8.406663,7.863929,7.312635,7.343206,6.8931,5.961756,7.590209,8.685475,8.517556,7.340634,8.893614,8.872498,9.732365,8.185349,8.690272,8.06745,7.296214,7.742427,8.293875,9.962836,7.750969,8.83216,"EFS_L5"
"102","PAKGCI",9.122487,9.128087,7.693969,7.811968,7.120982,6.55974,8.320337,7.659452,8.237063,8.372032,8.056129,9.207764,9.238032,9.425108,8.422854,9.953679,8.699329,7.111525,7.983045,8.546106,9.095404,8.093119,8.47773,"EFS_G5"
"103","PAKGKH",9.435272,8.802377,9.407252,8.429119,7.919764,5.84847,8.117725,7.961382,7.661402,8.07807,8.600261,8.974271,9.311922,9.950793,7.790795,9.26457,8.275886,7.301062,8.071313,7.731208,9.612615,8.151734,8.466552,"EFS_L5"
"104","PAKGMY",8.260216,8.21216,7.947561,6.951429,6.598768,6.85912,7.398679,7.296292,7.188008,6.802734,7.532633,9.10341,7.883623,8.725509,7.894771,7.662388,8.250327,6.451924,6.569835,7.767678,8.320442,7.004096,8.047077,"EFS_L5"
"105","PAKHAV",9.478577,9.17051,8.532322,8.689819,7.520973,5.87332,7.948648,7.676654,7.31317,8.852409,8.498773,8.921008,9.268628,9.978238,8.92898,9.180549,8.679417,7.385629,8.398867,7.879256,8.823032,8.089297,8.883374,"EFS_L5"
"106","PAKINP",9.367313,8.988274,8.545729,8.422629,7.351593,6.74803,8.527161,8.066671,8.18503,8.415976,8.221396,9.319088,8.973527,9.582137,8.420714,9.52801,9.146173,7.333434,7.968966,9.030642,8.844062,8.572204,8.650705,"EFS_G5"
"107","PAKJBA",9.580608,9.236028,8.358598,7.477115,6.891521,6.61649,5.267718,7.863848,7.594,8.566055,8.282513,9.753452,9.516435,9.819258,8.332954,9.277934,8.745205,7.36079,8.225583,8.113253,9.021233,8.277173,9.035305,"EFS_G5"
"108","PAKSWB",9.488237,8.965529,8.091985,7.790958,7.003856,6.58711,8.666643,7.935131,8.030443,8.522067,7.686681,9.526809,9.06965,9.66773,7.856312,9.502184,9.215542,7.520742,7.801155,8.61218,9.782823,8.018809,8.420728,"EFS_G5"
"109","PAKUXT",9.667109,8.515264,7.685454,8.034098,7.974414,6.69539,8.23497,7.971411,8.363358,7.970233,8.208991,9.106943,9.389166,9.785419,7.950259,9.817123,9.217261,7.087101,8.219488,8.347175,9.85508,8.391728,8.706273,"EFS_L5"
"110","PAKWCJ",9.042193,8.617538,8.155207,7.786053,7.834371,6.86832,8.447942,7.226746,7.786936,7.852973,8.234471,9.121401,8.724014,9.447412,8.081415,9.458015,8.644227,6.697928,7.643763,8.123445,8.752174,7.855564,8.407121,"EFS_G5"
"111","PAKXDZ",8.946553,8.327792,7.58818,7.179647,6.611856,6.63812,8.928498,7.655286,7.650312,7.759945,7.576969,8.976544,8.349815,8.847586,7.839815,8.010369,8.724142,6.854455,7.526199,8.531943,8.602005,7.155836,8.219293,"EFS_L5"
"112","PAKYZS",9.039668,8.453142,7.63266,7.762477,6.690345,6.29087,7.654979,7.707972,7.361108,7.750024,8.402067,8.179111,9.06465,8.935361,7.61844,9.092322,8.895885,6.955928,7.117565,7.455858,8.23696,8.226789,8.602089,"EFS_L5"
"113","PALAWZ",9.778958,8.894547,7.507103,7.437748,6.91042,6.75891,7.910976,7.4197,7.59731,8.604747,8.74518,9.268398,9.00589,9.916696,8.378509,8.552663,9.012659,7.678318,8.838548,7.628063,8.883921,8.063478,8.546535,"EFS_L5"
"114","PALBFV",8.72297,8.930874,8.158978,7.160342,6.152189,6.46253,5.990303,8.268394,7.408786,8.580247,7.828186,9.169993,8.652461,9.612453,7.823803,8.040732,8.267985,6.773967,8.071596,8.410195,7.969918,7.521038,8.238564,"EFS_L5"
"115","PALBFW",9.499262,8.605379,8.31105,8.364146,7.102685,6.24954,7.582791,7.959611,8.278312,8.56183,8.182901,8.82467,9.224384,9.513273,7.749806,9.867669,9.312265,7.543765,8.319289,8.373406,8.856845,8.403488,8.821727,"EFS_L5"
"116","PALEAC",9.275603,9.123678,8.153291,8.153468,6.970345,6.7998,7.59325,7.749721,7.966418,8.650881,7.821689,9.331392,9.087593,9.77394,7.945294,9.381155,8.843324,7.202697,8.197198,8.268642,9.041393,8.298975,8.555272,"EFS_G5"
"117","PALEBK",9.489796,8.630163,8.450799,7.233832,7.093815,6.58736,8.252071,8.104427,8.001842,8.068968,8.048391,9.390478,9.441745,9.582056,8.282331,9.852614,9.118814,7.312241,7.86938,8.442523,9.629175,8.350477,8.449296,"EFS_G5"
"118","PALETP",9.398117,8.381733,7.884444,7.681347,6.527903,7.11491,9.115345,7.952135,7.901565,7.676944,7.727339,9.324792,8.724346,9.952614,7.582667,7.452319,8.603929,7.442447,7.903695,8.179551,8.413077,7.983536,8.231523,"EFS_L5"
"119","PALFRE",9.030723,8.519244,7.054148,7.390009,7.083969,6.49722,6.758398,7.115099,7.19032,8.021223,8.248776,8.499474,9.079194,8.909436,7.982729,9.282235,7.931435,7.586671,8.438949,8.027873,8.502267,7.675489,8.272515,"EFS_L5"
"120","PALFSE",9.812137,9.168982,8.358376,7.804575,6.925084,6.66039,7.284946,8.162606,7.554462,8.723507,8.891413,9.259407,9.55443,9.675165,8.906837,10.306227,8.8027,8.340745,9.149407,8.803385,9.162872,8.300174,9.052348,"EFS_G5"
"121","PALGFF",9.161864,8.797058,8.129235,7.676717,6.352063,6.73609,9.259322,8.332291,7.88117,8.54207,7.944022,9.260317,9.167553,9.285719,8.360002,9.53998,8.547246,6.971011,8.096487,8.553324,8.697587,8.510261,8.469578,"EFS_L5"
"122","PALHVD",8.692498,8.443217,8.351444,7.846602,7.273565,6.71908,8.025224,7.694772,7.731413,7.592622,7.522259,8.956419,8.360432,9.440047,7.34505,8.600046,8.668972,6.341487,7.157193,7.488215,8.558679,7.846011,8.377678,"EFS_L5"
"123","PALIIN",9.277158,9.017107,8.015168,7.616277,6.726101,6.79591,6.551515,7.708142,7.656482,8.128956,7.853828,9.113301,8.688139,9.919792,7.959792,8.568444,8.773177,7.574742,8.431093,7.853729,8.836598,8.043799,8.55864,"EFS_L5"
"124","PALKKV",9.41497,8.897726,9.360596,8.220582,6.550367,7.31152,8.558079,8.523205,8.542394,8.430375,7.941298,9.161949,9.313855,9.419046,9.33427,9.199634,9.290354,7.08043,8.038492,8.235312,8.636729,8.697356,8.455164,"EFS_G5"
"125","PALKUC",9.074547,8.4541,6.854273,6.69748,7.425711,6.62365,6.774046,7.572811,6.849962,7.727273,8.012994,8.30299,8.18834,8.60112,7.062883,7.618729,8.43273,6.495664,7.64666,7.274017,8.871716,6.649209,8.199682,"EFS_G5"
"126","PALLJJ",9.584635,9.057258,8.026097,7.973567,6.645678,6.43901,7.629215,7.621504,8.139872,8.027176,9.582002,8.974251,9.451991,9.407029,8.900421,8.176102,8.037249,7.518308,7.825689,8.070535,9.606273,8.290652,9.100043,"EFS_G5"
"127","PALNFE",8.519101,8.819173,8.311897,8.01424,6.997861,6.66615,8.541025,7.763871,8.142648,8.194309,7.698492,8.931318,8.867446,9.032812,8.287919,9.270299,8.85362,6.418236,7.580723,8.493577,8.96558,8.215716,8.423764,"EFS_G5"
"128","PALNHZ",9.045077,8.440152,8.548069,6.70386,6.687639,6.88083,6.518694,8.193625,6.762121,7.668559,7.816546,9.787571,8.863132,9.354608,8.498787,7.260221,9.284446,6.720299,7.369828,7.683476,7.868703,7.790268,8.741267,"EFS_L5"
"129","PALNVP",9.528452,9.657435,8.813252,9.109676,6.530526,5.96812,7.949175,8.292549,8.000895,8.553356,8.935013,9.183074,9.360111,9.596474,8.69039,10.042348,8.55142,7.457413,8.177661,8.588337,9.103757,8.720151,8.606777,"EFS_G5"
"130","PALPIN",8.945505,8.684337,9.094184,7.611815,8.102372,6.97094,8.048898,7.887695,8.839566,7.708056,7.985493,9.570389,8.437398,9.165596,8.642882,9.682768,9.242615,6.540108,7.51432,8.328561,9.028118,8.025947,7.860581,"EFS_G5"
"131","PALPSY",8.961386,9.020726,8.176057,7.343082,7.515142,6.03378,7.598477,7.498407,8.149506,8.202464,8.20172,9.387957,9.243101,9.338363,8.287544,9.64678,8.862752,7.146136,7.692904,8.165274,9.262199,8.07225,8.445518,"EFS_G5"
"132","PALSAE",8.593557,8.520642,7.543908,6.877999,7.103807,6.42161,7.14314,7.835377,8.050938,7.485924,7.981209,8.840216,8.64078,9.389093,7.816406,9.403342,8.083574,6.566955,7.321567,7.857875,8.852655,7.3967,8.540629,"EFS_L5"
"133","PALTYB",9.94867,9.36765,8.314656,7.615712,6.63251,6.37314,8.152922,8.362187,7.643963,8.471334,9.50307,8.564577,9.828545,9.938588,9.46579,9.143133,8.666026,8.215281,8.301668,8.579863,8.078073,9.437462,9.008288,"EFS_L5"
"134","PALUDH",9.176935,8.823854,8.528943,8.045583,8.113678,6.67231,7.598527,7.804038,7.998678,8.286428,7.969617,8.809962,9.012628,9.853426,8.223607,9.281257,8.645656,6.850926,7.686613,7.985365,9.237019,7.906479,8.862083,"EFS_G5"
"135","PALUYS",8.978933,8.702362,8.623297,7.235521,7.314336,6.98971,7.258589,7.710269,7.596853,7.822234,7.911326,9.11875,8.377554,9.797295,7.197254,8.619118,8.638743,6.929046,7.670969,8.133184,8.514752,7.816257,8.501585,"EFS_L5"
"136","PALVKK",9.578372,8.659327,7.435262,7.344802,7.233658,6.25888,7.762583,7.915732,7.33695,7.730312,8.436541,8.577892,9.18009,9.549483,8.500439,9.191638,8.948358,7.527623,8.301902,8.028802,9.063774,8.106717,8.550995,"EFS_L5"
"137","PALVUC",8.927325,8.762945,8.139476,7.980259,6.790093,7.59084,8.019857,7.291834,7.97694,7.84124,7.622514,9.070702,8.913201,9.391481,7.916083,8.675864,8.979036,6.778953,7.185171,7.583255,9.20366,7.748607,8.416895,"EFS_G5"
"138","PALVVH",9.471604,8.574011,8.705399,7.877529,6.920193,7.29493,8.615873,8.081753,8.528213,8.429236,7.915,9.201533,9.283824,9.687061,8.598614,9.340315,8.978782,7.240689,8.058428,8.313058,8.750524,8.523759,8.376532,"EFS_G5"
"139","PALWBT",9.155998,8.810977,7.646956,7.088518,6.414435,6.66326,6.524682,7.370742,7.916384,7.890776,8.652803,8.373544,8.998275,9.349735,8.310911,7.928836,8.299028,7.133408,7.754263,7.617627,9.318842,8.074626,8.278102,"EFS_G5"
"140","PALWSJ",9.777182,9.503891,9.040854,7.954607,7.696772,6.41401,9.092345,7.930078,8.003785,8.380307,8.956965,9.840192,9.71211,10.127725,9.199309,9.00441,8.471039,7.403918,8.471554,8.497255,10.062614,8.298353,8.971287,"EFS_G5"
"141","PALWVJ",9.305807,8.802055,7.582514,7.304352,6.802945,6.59018,8.3638,7.857318,7.840992,8.187521,8.049245,9.075697,8.459952,9.902304,7.39669,8.608487,8.981808,6.934858,7.856822,7.765257,8.868724,8.21319,8.266298,"EFS_L5"
"142","PALWXP",9.482078,9.085743,8.599037,7.757025,6.885129,6.14656,8.889284,7.783014,8.270385,8.955746,8.429777,9.521463,9.449273,9.842883,9.078079,9.667938,9.15745,7.525657,8.552259,8.987354,9.684264,8.287718,8.518263,"EFS_G5"
"143","PALXTB",9.723524,8.366669,8.176316,8.250204,7.021658,6.29414,9.144509,8.332893,8.703332,8.897712,8.097472,9.048902,9.146581,9.796935,8.688132,9.407163,9.194074,7.638131,8.186722,8.450799,9.12515,8.623795,8.236051,"EFS_G5"
"144","PALXTE",9.325954,9.208078,8.092854,7.642717,7.741217,7.10805,8.700681,7.717689,8.245473,8.319257,7.724223,9.504765,9.154371,9.398804,8.365179,9.732764,8.808472,7.005461,7.905159,8.451126,9.301627,8.129662,8.408337,"EFS_G5"
"145","PALXUM",9.720987,8.725675,8.394353,7.972486,7.343738,7.00726,8.401244,7.887441,8.045409,8.536138,8.291045,9.328914,9.152309,9.708977,8.408726,9.605834,9.023745,7.034119,7.739153,8.473196,9.344113,8.496526,8.596683,"EFS_L5"
"146","PALYEC",9.114335,8.126311,6.691454,6.859941,6.494582,6.79074,7.498245,7.709603,7.693991,7.59115,7.46259,9.078069,8.422072,9.401503,7.929219,8.72845,8.996636,6.729593,7.54982,7.796124,9.130453,7.401334,8.167267,"EFS_L5"
"147","PALYLZ",8.953089,8.804757,8.668568,7.537026,7.723873,6.61812,8.315221,7.792325,8.000067,7.890485,7.818227,9.250941,9.043285,9.392383,8.17547,9.542822,9.03622,6.690597,7.735324,8.546713,9.160252,7.963615,8.05703,"EFS_G5"
"148","PALYPW",9.474168,8.722978,7.415389,6.956612,6.789118,6.60646,6.164572,7.850668,6.433699,7.82703,8.09752,8.494513,9.014393,8.979095,7.661102,9.535048,8.82753,7.788166,8.216206,8.185779,8.321892,8.189486,8.249879,"EFS_L5"
"149","PALZRG",8.922586,8.69027,8.091507,7.488981,6.396111,6.71512,4.982899,7.347531,7.614726,7.884995,7.859041,9.143616,8.837464,9.355128,7.939913,8.484206,8.579122,6.718027,7.708072,8.27694,8.426845,7.134031,8.309718,"EFS_L5"
"150","PALZZV",8.433478,8.819016,7.932407,7.157568,6.676298,6.58036,8.527682,7.553422,7.62991,7.545597,7.764908,9.167618,8.702118,9.086696,8.296872,7.413948,8.543492,6.632901,7.321344,8.189295,7.820561,7.615217,8.331036,"EFS_L5"
"151","PAMACS",9.320582,8.892797,8.407366,7.075036,7.152988,6.60419,8.202038,7.509232,8.405829,7.906972,8.145301,8.993016,8.664108,9.792891,7.724496,8.793022,8.801887,6.780009,7.701667,8.63126,9.239854,8.29472,8.397502,"EFS_L5"
"152","PAMAFV",9.114306,8.788548,7.637237,7.717138,7.567426,6.7471,7.665724,7.336073,7.800269,7.863944,8.080652,9.153839,9.020902,9.27014,8.066374,8.912082,8.661891,6.879748,7.581417,8.182564,9.795795,7.440657,8.353425,"EFS_G5"
"153","PAMAJT",9.048512,8.644268,8.019102,7.604764,6.420127,6.94291,8.955478,7.804026,7.502838,7.959173,7.604842,8.948686,8.893925,9.124647,7.67912,8.824888,8.921084,6.7344,7.554199,7.842223,8.981624,8.10322,8.358799,"EFS_G5"
"154","PAMBDH",7.816075,8.596848,7.426093,7.367886,6.892563,7.28333,7.27986,7.676897,7.163488,7.454413,7.591878,8.937983,8.011328,8.117357,7.634058,7.928707,8.796134,5.810722,6.391098,7.496902,7.67226,7.199321,7.944462,"EFS_G5"
"155","PAMBMJ",9.460052,8.895264,8.515589,7.254657,6.559035,6.42266,4.651253,7.84209,8.127201,8.285026,7.839787,9.18332,9.19976,9.576166,7.968085,9.326641,9.047398,7.150203,8.319264,8.296488,9.085951,8.293346,8.327978,"EFS_L5"
"156","PAMBYG",8.319061,8.274923,7.838383,6.644674,6.203012,6.17758,8.137562,8.021713,7.776171,7.677707,7.502906,9.313621,8.219553,9.293624,7.889863,7.78108,9.030276,6.747342,7.07866,8.324054,8.342175,7.925735,7.532358,"EFS_L5"
"157","PAMCXF",9.345862,8.613308,8.025942,7.402715,7.198528,7.1436,8.259104,7.258973,7.942519,7.927891,8.095256,9.173331,8.288766,9.846003,7.527307,9.077702,8.138926,7.210902,7.854459,8.797746,8.724705,7.069707,8.456845,"EFS_L5"
"158","PAMEHH",9.652596,9.101952,7.325376,7.645972,6.623674,6.30851,8.049489,8.064647,7.545444,8.369337,9.274285,8.631369,9.470897,9.814829,8.545675,8.678627,8.930491,7.933207,8.003503,8.633579,8.690134,8.152824,9.155615,"EFS_L5"
"159","PAMEZH",9.065357,8.517963,7.273823,7.797952,6.759875,7.06684,7.953023,7.922043,7.578243,7.920949,8.094456,8.734962,9.107994,9.304795,7.77285,8.81886,8.783587,7.279046,7.480365,7.854394,8.756319,8.256746,8.532078,"EFS_L5"
"160","PAMJED",8.831919,8.25477,8.747524,7.014509,6.495073,6.66077,7.277163,7.125845,7.550861,8.206029,8.238807,9.37777,8.041857,9.530616,8.366958,7.354914,8.910487,6.689383,6.938078,7.369539,8.030369,7.068519,8.254253,"EFS_L5"
"161","PAMLMY",8.414558,8.777388,7.779521,7.577768,6.796086,7.08985,7.669812,7.458312,7.834357,7.970126,7.746162,8.62355,8.805955,10.130431,9.017274,8.657762,8.450132,6.858078,7.950277,7.398803,9.098029,7.611685,8.811231,"EFS_G5"
"162","PAMLNB",9.685974,8.938937,7.834437,5.88536,6.707504,5.9697,5.166293,7.912037,7.442008,7.877476,8.274404,7.944444,9.198712,9.481715,7.547211,8.734873,9.136291,7.808898,8.818145,8.334254,8.883157,7.3553,8.725928,"EFS_G5"
"163","PAMMXF",8.725147,8.653851,7.580171,7.347348,5.853939,6.37854,7.736101,8.203291,8.263121,8.266947,7.733515,9.459274,8.750013,9.042648,8.655886,8.711494,9.301514,6.710483,7.743049,8.471312,9.205931,8.117102,8.317396,"EFS_L5"
"164","PAMMYR",9.421607,8.536929,7.763394,7.231748,6.767411,6.60738,7.623507,7.055545,7.236966,7.301229,7.951702,8.755749,8.816462,9.294254,7.603075,8.242366,8.583759,7.409502,8.179264,8.071858,8.441013,7.529718,8.006658,"EFS_L5"
"165","PAMNAL",9.435738,9.041175,8.505344,7.860714,6.625907,7.04993,7.551517,7.960999,8.140932,8.122556,8.059738,9.304157,9.22893,9.250492,8.080364,9.139236,9.252567,7.188453,8.527902,8.29135,9.932699,8.185393,8.483157,"EFS_G5"
