"","Row.names","CDC42","CDK5R1","CDK5R2","CLIP1","DAB1","DCX","DYNC1H1","DYNLT1","KATNA1","LRP8","MAP1B","NDEL1","PAFAH1B1","PLA2G7","YWHAE","EFS_fct"
"1","PAAPFA",9.102997,7.613731,8.62484,7.042384,5.955059,8.687988,9.501656,8.004908,6.179581,7.708029,9.724855,7.769579,9.531674,7.419173,9.617402,"EFS_L5"
"2","PACLJN",9.319133,8.517403,8.775818,7.506089,6.147592,9.794938,10.272785,7.843347,6.162028,7.883251,10.82554,7.591856,10.258711,7.677515,9.518112,"EFS_G5"
"4","PACRYY",9.507686,8.492577,8.363326,7.8607,5.496276,10.169647,9.553323,8.69999,7.092491,7.853887,9.838089,7.836611,10.204078,8.589524,9.676506,"EFS_G5"
"5","PACRZM",9.240843,8.77657,8.838963,7.315573,6.573741,9.586798,8.995952,8.908208,6.932506,7.590734,9.427456,7.614386,10.452596,7.869959,9.882579,"EFS_L5"
"6","PACSNL",9.638397,7.738166,7.828488,7.133902,6.245121,8.259623,9.067328,8.534253,7.100827,7.760541,10.240658,7.785124,10.079694,7.732048,9.871928,"EFS_L5"
"7","PACSSR",7.363243,7.921824,7.814436,7.215323,6.034219,6.804232,8.998958,7.240901,6.501674,7.830011,8.781332,7.796239,7.993081,4.952564,8.546641,"EFS_L5"
"8","PACUGP",8.648961,8.150763,7.603485,6.84299,5.979724,8.965339,9.163332,8.316625,6.941734,7.751725,9.957761,7.681846,10.351223,6.592718,9.879904,"EFS_L5"
"9","PACVNB",9.367681,9.082431,8.137974,7.253892,5.774332,9.995608,9.418395,8.380867,6.120999,8.429161,9.999179,7.619982,10.305112,8.395896,9.652261,"EFS_L5"
"10","PACYGY",8.844611,8.202242,8.211009,7.055482,5.535765,8.893491,9.625705,7.99337,6.318865,7.691922,9.41327,7.667394,10.168124,6.863238,9.765584,"EFS_L5"
"11","PACZPX",9.06889,7.414837,7.617424,6.93775,5.951906,6.933634,9.358081,9.054253,6.592616,7.220409,9.801211,7.418762,9.992665,6.846038,9.62501,"EFS_G5"
"12","PADENF",9.709414,7.726006,8.335429,7.060873,5.363275,9.498547,9.861137,8.765095,6.862672,7.803162,10.09116,7.528385,10.446066,7.394051,9.574736,"EFS_G5"
"13","PADFLI",8.924476,8.1227,7.757296,6.83394,6.924287,10.069353,9.455041,8.076479,6.558981,7.665281,9.849009,7.202587,9.342415,7.015657,9.27663,"EFS_G5"
"14","PADHWC",9.38976,7.187628,7.796959,7.251189,7.092694,7.227871,9.867729,8.26668,6.105176,7.088496,10.544165,8.243155,10.126893,6.561726,9.093287,"EFS_L5"
"15","PADIEY",8.806268,7.699494,7.772439,6.827112,5.193131,10.218069,9.987274,8.268928,6.793082,7.496567,9.460367,7.268914,9.327593,6.374099,8.886892,"EFS_G5"
"16","PADIHC",9.21027,8.137642,7.978533,6.659449,6.090061,7.717516,8.896113,8.119064,6.662062,7.521822,9.545182,7.636947,10.447304,5.395337,9.620196,"EFS_L5"
"17","PADINC",9.191483,7.933302,7.397486,7.046339,6.074225,7.026991,9.214063,8.792251,6.587284,7.151417,9.439396,7.655308,9.812747,7.914324,9.51045,"EFS_L5"
"18","PADIRB",8.585304,8.467349,8.309241,7.291177,6.79721,8.318419,9.626713,8.265203,7.288669,7.988041,10.057878,8.026511,10.081423,6.004624,9.727074,"EFS_L5"
"19","PADKFS",9.544141,7.923681,8.410179,7.122354,6.217124,9.449507,10.264413,8.198363,6.080441,7.631916,10.420705,8.273795,10.186772,6.956658,9.289801,"EFS_L5"
"20","PADKFU",9.06969,7.82475,8.490193,7.32833,5.468666,9.587036,9.920086,8.318368,6.462637,7.481175,10.14276,7.511937,10.093111,7.358,9.648753,"EFS_G5"
"21","PADKGF",9.964546,8.182569,7.409531,7.383189,5.708547,8.147578,9.101162,8.687373,7.045526,7.12255,8.828034,8.178478,9.54007,9.136956,9.597003,"EFS_G5"
"22","PADKNE",9.280286,8.645212,8.259457,7.153626,5.592143,9.775326,9.050379,8.194475,6.652557,7.729582,9.514963,7.268475,10.22711,7.388463,9.720233,"EFS_L5"
"23","PADKRU",8.459191,7.594143,7.708271,6.791075,5.707307,9.085673,9.302126,7.952302,5.954384,7.433025,9.498897,7.341722,9.254466,6.676138,8.83875,"EFS_L5"
"24","PADKVV",9.300851,7.486992,7.610337,7.109819,5.705141,8.528544,9.65188,8.317925,6.214583,7.157884,9.524064,8.217784,9.654284,7.305431,8.925873,"EFS_L5"
"25","PADKXS",9.205499,8.114843,7.931966,9.905757,5.634134,8.503397,9.124867,8.646312,7.468299,8.141672,9.080884,7.673082,10.113714,6.144789,9.498162,"EFS_L5"
"26","PADKYP",9.422833,8.226501,7.53829,6.528957,5.538145,8.235059,8.881461,8.158694,6.585129,7.155366,8.530033,7.79464,9.346577,8.833515,9.265072,"EFS_L5"
"27","PADLDA",9.566143,7.308688,7.86799,6.341648,6.64762,7.420742,8.608618,7.795313,6.481273,6.93508,8.017827,7.628328,9.313275,7.913559,9.039061,"EFS_L5"
"28","PADLDT",8.493804,8.316231,7.776152,6.521742,5.722603,9.004281,9.587822,7.721469,6.05538,7.834234,9.650028,7.134217,9.583889,4.878134,9.58054,"EFS_L5"
"29","PADLES",9.927755,7.855274,8.409549,7.242268,6.467552,8.066216,9.538739,8.723808,6.914218,7.799061,9.790958,7.58151,10.102349,7.830387,9.728545,"EFS_L5"
"30","PADLIC",9.14697,7.881897,7.835389,6.974354,5.566908,9.491685,9.512668,8.257226,6.321079,7.498441,8.990155,7.717726,10.326319,7.352259,9.453419,"EFS_G5"
"31","PADLJN",9.371836,8.547119,8.512447,7.060796,5.662262,9.498179,9.972634,8.383043,6.292925,7.757279,9.925636,7.521796,10.19697,6.297251,9.438446,"EFS_L5"
"32","PADLKJ",9.078975,8.552058,7.892095,6.801225,5.654682,9.422129,9.452383,8.600075,6.382533,7.558512,9.867654,7.645489,9.765055,7.943933,9.647761,"EFS_L5"
"33","PADLNM",9.295875,8.757161,7.66886,7.38356,5.791533,10.154072,9.446904,8.534746,7.182325,8.618234,9.818501,7.359901,9.549155,6.874387,9.477501,"EFS_L5"
"34","PADLPR",8.444855,7.847663,7.89039,6.611255,6.292069,8.910489,9.320002,8.163432,6.543525,7.101895,9.090925,7.134055,9.884921,6.899911,9.567273,"EFS_L5"
"35","PADLPZ",8.519922,7.923251,8.095959,7.380368,5.971733,9.428567,9.718615,7.710675,5.874572,7.74983,9.997684,7.460125,10.163393,6.479276,9.50395,"EFS_L5"
"36","PADLTD",8.635257,8.41014,7.696036,6.431031,5.515174,8.99986,9.59317,8.665518,6.329306,7.342807,9.654003,7.511272,9.551909,5.832726,9.460077,"EFS_L5"
"37","PADMGA",9.844926,7.818217,7.99926,7.306794,7.23113,6.837993,9.931257,7.697742,6.381431,7.407532,10.811744,8.129306,10.308304,5.975298,9.599968,"EFS_L5"
"38","PADMTD",9.238452,8.417921,8.10013,7.651844,5.324146,9.63041,9.501647,8.369947,6.800301,7.290748,9.68995,8.064827,10.072094,5.903433,10.082703,"EFS_L5"
"39","PADMVB",8.540513,7.835588,8.179083,6.883791,5.817248,8.682246,10.180524,7.993272,6.327251,7.478263,9.810928,6.907372,9.874624,6.010215,9.056324,"EFS_L5"
"40","PADMXD",9.18229,8.495558,7.902589,6.73257,5.522625,10.342809,9.486327,8.744321,6.835016,7.961839,10.0078,7.974968,10.106566,7.112662,10.10831,"EFS_L5"
"41","PADMYD",9.306727,7.718687,8.058892,6.503458,5.299275,8.619359,9.402069,8.511437,6.571233,7.372598,9.373214,7.717907,9.820845,7.736119,9.642816,"EFS_L5"
"42","PADNFT",9.462702,7.987899,8.011706,7.132154,5.124546,9.321471,9.581626,8.265126,6.524356,7.924029,9.71865,7.16093,9.606836,7.821053,9.054008,"EFS_L5"
"43","PADNNX",9.316987,7.84314,8.318916,7.241722,6.182845,9.094924,9.444804,8.240577,6.33043,7.806178,10.495686,7.848114,9.887236,7.626409,9.31119,"EFS_L5"
"44","PADNXC",8.794851,8.039075,7.697962,6.670382,5.438671,9.16027,9.169808,8.284702,6.902141,7.285471,10.08553,7.437891,9.736815,6.706464,9.928026,"EFS_L5"
"45","PADPCI",9.665419,8.18307,8.355489,7.010165,6.067069,8.655771,10.536647,8.678449,6.794204,8.629878,10.794077,7.668753,10.424259,6.818114,9.716436,"EFS_L5"
"46","PADPEY",8.507318,8.245197,7.73506,6.595767,6.263218,8.38891,9.444301,8.503322,6.058181,8.014606,9.716834,7.310831,9.473912,4.752956,9.467972,"EFS_G5"
"47","PADPHP",9.454582,8.15532,7.990315,6.53039,5.829969,8.852326,9.782851,8.237795,6.604034,7.700928,10.048647,7.524724,10.544051,6.050794,10.158666,"EFS_L5"
"48","PADPMU",9.07365,8.809602,8.512611,6.970675,5.755555,9.842917,9.473886,8.363973,6.345557,7.749466,9.682233,7.690507,9.979329,6.983471,9.686759,"EFS_L5"
"49","PADPRJ",9.431139,8.055775,8.101087,7.387316,5.882216,9.70316,9.565243,8.403526,6.557645,8.007525,9.723993,7.763449,10.074511,7.615095,9.562828,"EFS_L5"
"50","PADRYN",7.406239,7.79644,7.710246,5.909002,5.746214,8.183454,8.727429,7.779823,5.911313,6.917162,8.958436,6.763303,8.35438,4.671123,9.076849,"EFS_L5"
"51","PADSEC",9.497368,7.576243,8.401408,7.555634,5.896469,9.185301,9.599268,8.123282,6.249305,7.141579,9.727585,7.651957,9.974523,7.678242,9.427421,"EFS_L5"
"52","PADSMF",8.956871,8.006915,8.26619,7.247051,5.39054,9.251081,9.484719,7.951268,6.256004,7.770493,9.920956,7.428995,10.096981,6.861453,9.229072,"EFS_G5"
"53","PADSXE",9.675424,8.629091,8.234362,7.079181,5.585537,9.335261,9.764924,8.385439,6.751189,8.041341,9.941211,7.770102,10.475865,8.219536,9.716358,"EFS_G5"
"54","PADSXU",9.090387,7.8792,7.556624,7.107995,5.675084,8.722659,9.21443,8.200232,6.776654,7.679814,9.341579,7.968637,9.973025,7.934276,9.804937,"EFS_L5"
"55","PADTCU",8.980755,7.626101,8.029991,6.976297,5.603019,9.133745,9.193404,7.9012,6.023946,7.19153,9.91445,6.944914,9.485666,5.794657,8.911279,"EFS_L5"
"56","PADTJJ",8.597849,8.461243,7.967201,6.609196,6.019738,9.949912,9.556464,8.795858,6.591935,7.922062,9.903836,7.334864,9.807661,5.167436,9.696323,"EFS_G5"
"57","PADTRV",9.249795,8.221786,7.549824,7.292661,5.941704,9.897757,10.087913,8.397842,5.992363,7.647603,9.840967,7.64148,9.888186,6.061501,9.044499,"EFS_G5"
"58","PADUKP",7.963138,6.780293,7.67748,6.201682,5.987339,7.251613,9.830021,8.247618,6.345614,7.79236,9.115464,6.543642,8.571941,5.287337,8.369386,"EFS_L5"
"59","PADUWR",9.581727,8.291018,8.079127,7.613517,7.407308,8.77547,9.8478,8.997936,6.899227,8.034617,9.421699,8.481489,10.640184,6.63172,9.916286,"EFS_G5"
"60","PADUYJ",8.550957,8.511081,7.828918,7.338302,5.444576,10.07866,9.267543,8.393631,6.894606,7.991842,9.386376,7.463201,9.866575,6.318727,9.685358,"EFS_L5"
"61","PADVSN",8.733221,8.096879,9.249314,6.731768,5.821321,8.933874,9.633361,7.511397,6.103157,7.805555,10.001122,6.884501,8.19768,6.778724,8.869585,"EFS_G5"
"62","PADVWW",9.451785,7.582012,8.060391,7.316235,6.062603,8.763226,9.595646,8.336775,6.478477,7.823598,9.935037,7.38545,9.57437,8.040095,9.058574,"EFS_G5"
"63","PADWEN",9.222669,8.931093,7.973866,7.228528,7.362808,9.130917,9.431939,7.729965,5.975919,7.747707,9.667316,7.357201,9.654889,6.485877,9.693742,"EFS_L5"
"64","PADWIM",9.403553,7.160391,8.200445,7.015584,6.071091,8.061376,9.237203,8.082076,6.269696,7.394685,10.625244,7.993102,10.417285,7.689136,9.703966,"EFS_L5"
"65","PADWSM",9.564889,9.110173,8.401406,7.773834,6.146021,9.690781,9.729377,8.2541,7.001956,7.679239,10.191774,7.480724,10.172599,8.225335,9.622544,"EFS_G5"
"66","PADWVR",9.713835,6.929646,8.221409,6.740511,5.533816,9.129095,9.240754,8.869213,7.029594,7.435206,10.332012,7.141564,9.839879,8.119083,9.440927,"EFS_G5"
"67","PADXAS",9.322225,8.196798,8.389341,7.020807,5.884708,9.464421,9.742658,8.186312,6.483556,7.872913,10.06216,7.493389,9.890506,7.352439,9.388121,"EFS_G5"
"68","PADXBB",8.579809,7.774127,8.246106,6.607331,6.470069,8.064344,8.487015,7.215671,5.814181,6.694111,9.14473,6.623804,8.028974,5.772863,8.697637,"EFS_L5"
"69","PAIDJS",9.099817,8.595295,7.969236,6.799831,7.358562,8.134346,9.540086,8.337198,6.698585,7.733247,9.466751,7.886291,10.117161,6.511696,9.890084,"EFS_G5"
"70","PAIEIF",9.82421,7.942906,8.245806,7.050893,6.538628,7.766062,10.080721,8.312775,6.601724,7.839325,10.515137,7.628212,10.320792,7.539606,9.791032,"EFS_L5"
"71","PAILZJ",9.742716,7.713821,8.252417,7.63756,6.191869,9.12106,9.797336,8.451403,6.681639,7.429875,10.120902,7.882507,9.972547,7.794227,9.469531,"EFS_L5"
"72","PAIMDS",9.37208,7.971501,7.854778,7.455813,6.152218,8.994641,9.821758,8.355518,6.632867,7.553894,10.2002,7.565998,10.136283,7.280192,9.695459,"EFS_L5"
"73","PAIPGU",9.167172,7.86952,8.26147,7.181238,5.533166,8.825452,9.522103,8.74171,6.463355,7.755278,9.669442,7.464452,9.453315,6.213124,9.173739,"EFS_L5"
"74","PAIPUD",9.488483,8.527942,8.084626,7.563777,5.920254,9.664882,9.889561,8.599512,6.796797,7.873999,10.021506,7.544539,10.162417,8.216311,9.376939,"EFS_G5"
"75","PAIRDP",9.108469,8.230519,7.664185,6.49624,5.982109,8.302488,9.33757,8.055128,6.487625,8.059579,9.519303,6.636715,8.822391,6.152896,8.988587,"EFS_L5"
"76","PAIRIK",8.953384,8.659745,8.168784,6.963784,5.730036,9.625054,9.670217,8.14176,6.318314,7.858613,9.939611,6.938174,10.19031,7.470974,9.265632,"EFS_G5"
"77","PAIRLN",9.485794,8.27628,8.186071,7.029898,5.680411,9.152032,9.437917,8.538461,6.973127,7.898754,9.463127,7.459714,9.599986,8.418381,9.673019,"EFS_G5"
"78","PAISNS",8.699122,8.271103,7.937648,7.033297,5.41016,9.449773,9.561939,7.882465,6.54476,7.613839,9.239138,6.889511,9.681744,5.531232,9.336471,"EFS_L5"
"79","PAITCI",8.966586,8.465184,8.097537,7.093275,5.823032,8.800472,9.588482,7.977138,6.277039,7.792938,10.109737,7.438292,9.918759,7.167279,9.810075,"EFS_L5"
"80","PAITEG",9.925513,7.355943,8.05339,7.720145,6.34821,6.324589,8.970485,8.262327,6.446891,7.191337,9.918904,8.345242,9.706456,9.900296,9.287574,"EFS_L5"
"81","PAITRM",9.357307,7.86782,7.877434,7.474688,5.586581,9.022239,9.603058,8.496858,6.603144,7.911145,10.037151,7.649121,9.762424,7.229255,9.460266,"EFS_G5"
"82","PAITZV",8.972367,9.057349,8.49862,7.287841,5.552687,10.227395,9.484556,8.046144,6.413421,7.754926,9.443502,7.353899,9.121045,6.394008,9.524909,"EFS_G5"
"83","PAIUJB",8.640286,8.344599,7.656931,6.795052,5.893905,9.882696,9.347999,8.330255,6.598807,7.757117,9.724155,7.333541,9.734732,5.497478,9.5892,"EFS_L5"
"84","PAIVHE",9.451962,7.809952,8.348736,7.193403,5.889812,8.805206,8.936587,8.193512,6.304291,7.299296,9.292714,7.868135,9.49735,6.919633,9.406287,"EFS_L5"
"85","PAIVMJ",9.61676,8.363345,8.110279,7.505791,6.84905,9.272437,9.860329,8.599025,6.722333,7.576075,9.709782,8.17187,10.292291,7.824122,10.168708,"EFS_G5"
"86","PAIVZR",8.590917,8.520759,8.130497,6.740141,5.803138,9.530677,9.233457,8.226982,6.524639,7.907135,9.68093,7.403475,9.808914,4.760886,9.46536,"EFS_L5"
"87","PAIWHU",8.923554,8.7497,8.245986,7.194846,6.49194,9.383787,9.880303,8.516375,6.564569,8.282499,9.763742,7.781099,10.478311,6.95741,9.571329,"EFS_G5"
"88","PAIWVG",8.899483,8.172923,8.251564,7.143456,5.739759,9.289779,9.32683,7.796081,6.065491,7.208095,9.223903,7.558637,9.139436,6.106916,9.359403,"EFS_L5"
"89","PAIXLC",9.385813,8.750154,7.927493,6.962922,6.008808,9.215471,9.723815,8.56256,6.980188,7.143323,9.746452,7.97307,9.892991,7.732628,9.600766,"EFS_G5"
"90","PAIXNG",8.26105,7.395824,7.4157,6.610553,5.651463,5.726618,8.561475,8.38491,6.375974,6.752878,7.348257,7.301069,9.180424,5.479959,9.723379,"EFS_L5"
"92","PAJYHP",9.254162,8.398528,8.143162,7.254407,5.464684,9.052227,9.700499,8.287788,6.624605,7.904303,10.017219,7.360286,9.857966,8.254517,9.261399,"EFS_L5"
"93","PAJYLA",9.675719,7.630912,7.817113,6.745832,5.718615,7.641714,9.356225,8.61457,6.986787,7.692435,9.632617,7.431169,9.703324,8.432495,9.81872,"EFS_L5"
"94","PAJYVA",8.307485,8.156183,7.77605,6.705706,5.214825,9.256083,9.571317,8.126681,5.836081,7.782277,10.088229,7.445587,9.576924,7.193449,9.141916,"EFS_L5"
"95","PAJZUU",8.345171,8.075818,8.302861,6.726727,5.800773,7.9828,9.439465,8.250834,6.592069,7.403839,9.4311,6.854957,8.43738,4.930433,9.369984,"EFS_L5"
"96","PAJZWL",8.823472,8.246289,8.089531,6.798553,5.957715,9.388673,9.463009,8.239313,6.375206,7.64214,9.229969,7.477198,9.975323,7.628832,9.60895,"EFS_L5"
"97","PAKACY",8.639376,7.585679,7.414319,6.398554,5.569073,9.134556,9.111163,8.685865,6.749431,7.050921,9.583847,7.230717,9.6053,4.963045,9.484131,"EFS_L5"
"98","PAKADI",9.426034,8.71176,8.16823,7.307574,5.627753,9.409923,10.294363,8.268406,6.134945,7.962008,10.17125,7.634199,10.481704,7.564654,9.211765,"EFS_L5"
"99","PAKAFK",8.634892,8.205644,7.955672,6.791738,5.878225,8.234425,9.337638,8.650326,6.845583,7.55212,9.70827,7.782682,10.115198,6.819788,9.543162,"EFS_G5"
"100","PAKANZ",9.108967,7.628673,7.626301,7.39013,5.722872,8.416267,10.033645,7.986465,5.785673,7.4448,10.042634,7.411752,9.602935,6.862832,9.297339,"EFS_L5"
"101","PAKDHL",9.28256,7.627719,8.018291,7.158235,6.47493,8.998627,9.196686,8.658348,6.959866,7.603072,9.713428,7.098935,9.65338,6.821199,9.253982,"EFS_L5"
"102","PAKGCI",9.122487,8.290912,7.996027,7.184086,5.786052,9.207966,9.516162,8.390632,6.949893,7.372692,9.793833,7.406777,10.28291,6.769276,10.014235,"EFS_G5"
"103","PAKGKH",9.435272,8.968502,9.052976,6.953486,6.184711,9.583009,9.720021,8.058625,6.401539,7.563183,10.173922,7.424553,10.259747,6.826538,10.123349,"EFS_L5"
"104","PAKGMY",8.260216,8.147858,8.050469,6.371053,5.586355,9.508874,9.010033,7.950419,6.156094,7.476139,9.432066,7.005974,9.293555,4.872128,9.436,"EFS_L5"
"105","PAKHAV",9.478577,9.55066,9.125275,7.25024,6.417999,9.334163,10.137285,7.555622,6.524664,7.900341,9.988344,7.675612,10.443171,8.964023,10.161985,"EFS_L5"
"106","PAKINP",9.367313,8.904259,8.435465,7.321474,7.215908,8.309937,9.885153,8.362828,6.830447,7.931992,10.229324,7.920144,10.666342,7.185207,10.166154,"EFS_G5"
"107","PAKJBA",9.580608,9.447161,8.293974,7.326172,5.750379,9.608347,9.942048,8.661539,7.418276,7.996896,9.537009,7.879408,10.298153,6.217243,10.300852,"EFS_G5"
"108","PAKSWB",9.488237,8.617848,8.21676,7.347593,6.027064,9.063684,9.913,8.737465,6.855881,8.297005,10.030297,7.739077,10.377628,7.289414,10.033174,"EFS_G5"
"109","PAKUXT",9.667109,8.021083,8.517777,7.651359,5.760282,9.086311,9.741079,8.479427,6.511409,7.516396,10.317497,7.473954,10.406323,6.986754,9.995626,"EFS_L5"
"110","PAKWCJ",9.042193,8.624374,8.318109,7.017929,6.351421,9.127023,9.598895,8.105488,6.392701,7.978998,9.796626,7.757894,10.548384,5.629613,9.820798,"EFS_G5"
"111","PAKXDZ",8.946553,8.461642,8.087859,6.594112,5.422071,9.336278,9.291979,8.680588,6.705901,7.673888,10.363075,7.233724,9.556732,5.324293,9.73646,"EFS_L5"
"112","PAKYZS",9.039668,8.402786,8.115933,6.951906,6.75272,8.150939,9.359359,7.615663,5.943473,7.548856,9.985799,7.774523,10.185133,6.054658,9.094058,"EFS_L5"
"113","PALAWZ",9.778958,8.922374,8.374891,7.925799,5.836586,9.567065,9.663261,8.248872,6.470879,7.456598,9.848736,8.022986,9.654588,6.868663,9.894545,"EFS_L5"
"114","PALBFV",8.72297,8.547466,7.969425,7.056974,5.472587,6.723937,9.744797,7.894431,6.159524,7.08184,9.803147,7.571816,9.55438,5.674507,10.102766,"EFS_L5"
"115","PALBFW",9.499262,7.91733,8.108256,7.646711,6.1002,8.564434,10.088969,8.47978,6.551439,7.48619,10.114824,7.972082,10.126031,7.037178,9.737055,"EFS_L5"
"116","PALEAC",9.275603,8.587514,8.070326,7.53469,6.19733,9.205592,9.757542,8.173995,6.505244,7.83415,9.591724,8.82741,10.422973,8.000741,9.825796,"EFS_G5"
"117","PALEBK",9.489796,8.534463,7.957186,7.032347,6.551461,9.341247,9.97014,8.780928,6.997092,7.678928,10.007334,7.820242,10.188479,7.375549,9.870878,"EFS_G5"
"118","PALETP",9.398117,7.861399,8.145899,6.807692,5.626103,9.443467,9.625461,8.413052,6.999718,7.703847,10.040831,7.475003,10.153136,7.416626,9.559569,"EFS_L5"
"119","PALFRE",9.030723,8.584008,8.351586,6.648284,6.066679,8.716133,9.478621,8.361371,6.520009,7.769201,9.690048,7.484469,9.752903,6.008608,9.010069,"EFS_L5"
"120","PALFSE",9.812137,8.371988,8.638799,7.665801,7.045959,8.177679,10.023036,8.343171,6.976428,7.85056,10.416212,8.26348,10.615999,8.692434,10.164047,"EFS_G5"
"121","PALGFF",9.161864,8.787348,8.196106,7.239086,6.179442,8.945349,9.552368,8.850862,6.891825,8.190024,10.80947,7.620403,10.397551,8.009699,9.603421,"EFS_L5"
"122","PALHVD",8.692498,8.364354,8.479868,7.078709,5.917165,9.856236,9.653051,8.340001,6.694667,7.699217,9.534107,7.572825,10.02141,6.584464,9.757013,"EFS_L5"
"123","PALIIN",9.277158,8.27643,7.520291,7.034819,5.382813,9.072136,9.414459,8.712332,7.511511,7.167055,9.597733,8.082786,10.148281,8.205491,10.125494,"EFS_L5"
"124","PALKKV",9.41497,8.753923,8.246186,7.588532,7.047959,9.175601,10.017952,9.071807,6.692062,7.962123,10.212677,8.258406,10.385906,7.422039,10.063302,"EFS_G5"
"125","PALKUC",9.074547,7.997998,8.119995,6.619388,5.816799,8.436541,9.181674,7.691391,6.053606,7.034111,8.665081,7.808134,9.134999,5.532479,9.347019,"EFS_G5"
