"","Row.names","CDC42","CDK5R1","CDK5R2","CLIP1","DAB1","DCX","DYNC1H1","DYNLT1","KATNA1","LRP8","MAP1B","NDEL1","PAFAH1B1","PLA2G7","YWHAE","EFS_fct"
"126","PALLJJ",9.584635,8.852546,9.41896,7.124401,6.650049,7.442957,10.433285,7.801195,6.471801,9.035552,11.187717,7.613553,10.814234,7.217779,9.991882,"EFS_G5"
"127","PALNFE",8.519101,8.889772,8.111967,7.224341,6.438086,8.886005,9.29101,8.272118,6.445623,7.646405,9.991096,7.961003,10.452528,6.82688,9.934011,"EFS_G5"
"128","PALNHZ",9.045077,8.258359,8.130626,6.638391,5.705194,8.995886,9.674974,8.078834,6.480621,8.527717,8.986889,7.153702,8.996782,7.109788,9.117092,"EFS_L5"
"129","PALNVP",9.528452,9.160791,8.609124,7.35419,6.632405,9.712192,10.341101,8.656821,7.036647,8.355196,10.549484,8.236188,10.760359,5.98919,10.332503,"EFS_G5"
"130","PALPIN",8.945505,8.436595,8.217289,6.99687,6.302558,9.069676,10.064609,8.499443,6.805585,7.580852,9.595467,7.915086,10.102328,6.498336,9.660042,"EFS_G5"
"131","PALPSY",8.961386,8.331176,8.153976,7.277064,6.593175,9.166987,10.036022,8.344017,6.851122,7.614466,9.64043,7.961321,10.23713,7.427913,9.966191,"EFS_G5"
"132","PALSAE",8.593557,8.19436,8.268145,6.949504,6.116751,8.138952,9.578447,7.408441,6.267314,7.575342,9.743905,7.459737,9.562409,5.993504,9.311346,"EFS_L5"
"133","PALTYB",9.94867,8.489942,8.629038,7.534817,6.394202,7.331103,10.495134,7.631524,6.829971,7.90859,11.034263,9.003151,10.87908,7.700614,10.090114,"EFS_L5"
"134","PALUDH",9.176935,9.097616,8.327706,6.793817,5.756661,10.322078,9.777868,8.477671,6.482421,7.841947,10.043259,7.118371,10.135126,6.125628,9.760154,"EFS_G5"
"135","PALUYS",8.978933,8.635011,8.139594,6.967794,5.62349,9.439052,9.733709,8.03984,6.783351,7.280395,9.391192,7.280509,10.060869,8.730109,9.803847,"EFS_L5"
"136","PALVKK",9.578372,7.47699,8.119265,7.128812,6.606417,8.033039,9.910827,8.239921,6.430442,7.429991,10.050589,8.211696,9.826024,6.839171,9.629705,"EFS_L5"
"137","PALVUC",8.927325,8.813559,8.285999,6.937798,6.657243,9.0651,9.659212,8.206494,6.33135,7.962384,9.48238,7.636823,10.339878,6.685258,9.614144,"EFS_G5"
"138","PALVVH",9.471604,8.816001,8.077909,7.45222,6.014832,9.541609,9.636593,8.565193,6.853701,8.180248,9.934421,7.748714,10.086596,7.504869,9.862835,"EFS_G5"
"139","PALWBT",9.155998,8.48513,8.776278,7.349293,5.726568,6.229603,10.212348,7.594467,6.115753,8.126467,10.553868,8.140263,10.399945,7.506362,9.753834,"EFS_G5"
"140","PALWSJ",9.777182,9.010126,8.894885,7.3544,6.312322,9.808776,10.179102,8.862308,7.335008,8.603888,10.307718,8.070601,10.832449,7.101936,10.102887,"EFS_G5"
"141","PALWVJ",9.305807,8.805407,8.309633,7.103253,5.854633,9.922731,9.613296,8.539572,6.757419,7.80357,9.855629,7.81763,9.765074,8.182036,9.899953,"EFS_L5"
"142","PALWXP",9.482078,8.536587,8.24832,7.821224,6.642417,9.565343,9.742916,8.885575,7.065402,8.409437,10.252439,8.013651,10.55791,8.561321,10.213662,"EFS_G5"
"143","PALXTB",9.723524,8.36984,8.012253,7.589595,6.164655,9.879661,9.307456,8.466681,6.551044,7.946057,10.26017,7.914361,10.34799,8.612852,9.868992,"EFS_G5"
"144","PALXTE",9.325954,8.265901,7.971123,7.077678,6.47723,9.80141,9.355962,8.608102,7.213163,7.560788,9.278189,8.011616,10.606982,5.960521,10.183105,"EFS_G5"
"145","PALXUM",9.720987,8.599879,8.240747,7.375983,5.892196,10.094005,9.212259,8.639641,6.840297,7.893565,9.800531,8.280815,10.630181,4.82085,10.354027,"EFS_L5"
"146","PALYEC",9.114335,8.189314,7.86451,6.452189,6.049225,7.231233,9.44917,8.210336,6.654883,7.99778,9.381688,7.028815,8.881728,7.117622,9.100353,"EFS_L5"
"147","PALYLZ",8.953089,8.667421,8.000906,6.720638,6.590206,9.468042,10.025192,8.373059,6.630814,7.564199,9.844952,7.764472,10.319156,7.019789,9.836,"EFS_G5"
"148","PALYPW",9.474168,7.551406,7.78458,7.016472,7.193244,8.144706,9.723548,7.722085,6.433149,6.692398,10.275878,8.211701,9.777044,5.232149,9.443012,"EFS_L5"
"149","PALZRG",8.922586,8.376143,7.73385,6.447604,5.925502,8.632958,9.304691,8.416632,6.986986,7.249795,9.712814,7.419501,9.76382,6.182859,10.257089,"EFS_L5"
"150","PALZZV",8.433478,8.720002,7.997281,6.848647,6.640971,9.928293,9.047878,8.383778,6.601496,7.306604,9.191231,7.58715,9.75153,6.174206,9.754604,"EFS_L5"
"151","PAMACS",9.320582,8.365277,8.324201,6.514595,6.309839,8.325754,9.603998,8.431037,6.663609,7.794317,9.352051,7.176454,9.804006,6.128521,9.575222,"EFS_L5"
"152","PAMAFV",9.114306,8.47869,8.37528,6.770457,6.641975,9.415418,9.606511,8.589462,6.577548,7.677443,9.519232,7.412934,10.271226,6.658843,9.931333,"EFS_G5"
"153","PAMAJT",9.048512,8.537944,7.953613,7.169082,5.863456,8.870324,9.536111,8.575537,6.538061,8.047879,9.952446,7.645553,10.250426,6.381032,9.56122,"EFS_G5"
"154","PAMBDH",7.816075,8.179043,8.005279,6.57588,5.554162,8.634359,9.125765,7.809148,6.302712,7.597633,9.205935,6.836314,9.590922,5.436683,9.187443,"EFS_G5"
"155","PAMBMJ",9.460052,8.455265,7.940084,7.091694,5.455727,9.584414,9.509411,8.822383,6.930441,7.896517,9.739364,7.72745,9.869889,6.760138,10.109857,"EFS_L5"
"156","PAMBYG",8.319061,7.612782,7.65127,6.705881,5.392021,9.955303,9.325896,8.486566,6.545975,7.140939,9.386848,7.009752,9.442581,5.987353,9.233418,"EFS_L5"
"157","PAMCXF",9.345862,8.815005,8.182785,6.660395,5.758507,9.535225,9.399455,7.608519,6.27757,7.118838,10.24075,7.454381,9.714806,5.079549,9.85411,"EFS_L5"
"158","PAMEHH",9.652596,8.892704,8.140405,7.282157,7.348334,8.098482,10.253665,7.765896,6.320194,8.501182,10.819527,8.12384,10.515945,6.859852,9.410702,"EFS_L5"
"159","PAMEZH",9.065357,8.070073,8.264237,6.893774,7.316196,9.306304,9.516902,8.078068,6.397414,7.310636,10.273793,7.608652,10.051049,6.557049,9.541271,"EFS_L5"
"160","PAMJED",8.831919,8.866851,7.766896,6.386545,6.065125,9.54859,9.415754,8.142841,6.291854,7.428847,8.896,7.232382,9.554089,5.253339,9.388024,"EFS_L5"
"161","PAMLMY",8.414558,8.630399,8.47582,6.890013,6.079742,9.162637,9.870513,8.489618,7.285999,7.808356,9.270035,7.300669,9.820881,6.837256,9.707171,"EFS_G5"
"162","PAMLNB",9.685974,6.712331,7.281885,7.498073,5.576643,5.66513,9.314486,8.513364,6.634525,6.385986,8.79236,8.747202,9.50119,8.262881,9.693347,"EFS_G5"
"163","PAMMXF",8.725147,8.429511,7.766796,7.259743,5.325916,9.970925,9.832612,8.775214,6.766989,7.853222,9.617475,7.581787,9.678759,5.551203,9.969003,"EFS_L5"
"164","PAMMYR",9.421607,7.573518,7.78765,6.711838,5.528738,8.431211,9.39132,8.117576,6.790268,7.162742,9.042608,8.024538,9.151344,7.867819,9.08426,"EFS_L5"
"165","PAMNAL",9.435738,8.347167,8.182218,7.31128,6.674159,9.249416,9.758022,8.252981,6.704783,7.435493,9.665582,7.831303,10.16684,7.293124,10.170924,"EFS_G5"
"166","PAMNLH",8.969719,7.631827,8.42455,6.516508,5.802855,9.204687,9.575728,7.650598,5.873156,7.089417,9.49737,7.14669,8.938552,6.975206,9.13114,"EFS_L5"
"167","PAMVCL",9.10706,8.385059,7.94263,7.548635,6.487702,8.329267,9.740546,8.45719,6.384964,8.192983,9.954966,7.583225,10.288849,6.008763,9.850045,"EFS_G5"
"168","PAMXWF",9.37495,8.586773,8.321209,7.125568,5.700277,10.210647,9.976772,8.363774,6.682963,8.08397,10.10591,7.650258,9.792801,6.181661,9.828619,"EFS_L5"
"169","PAMYCE",8.78415,7.842653,8.087817,6.848346,5.912816,8.301755,9.079834,8.068084,6.069757,7.728522,8.981544,7.107521,9.687128,7.002038,8.870071,"EFS_L5"
"170","PAMYVA",8.64138,8.312678,7.717029,6.370614,6.757607,9.370831,9.41203,7.893748,6.458046,7.493873,9.168579,7.157414,9.89677,5.53566,9.053014,"EFS_G5"
"171","PAMZCE",7.663235,7.955975,7.826554,6.254752,5.728596,9.232994,8.91167,8.095571,6.061754,7.414432,9.338563,6.553922,9.565239,4.752224,9.087795,"EFS_G5"
"172","PAMZMG",8.19666,9.174231,8.08454,6.694105,5.780459,8.13641,9.437682,8.221414,6.254789,8.411318,9.443576,6.729639,9.416235,5.726044,9.722336,"EFS_L5"
"173","PAMZYM",9.384072,7.773955,7.869735,7.511698,5.122741,9.569086,9.516254,8.577276,6.54597,7.459711,9.764322,7.571269,9.920806,7.591972,9.452723,"EFS_G5"
"174","PANBJH",8.957353,8.107439,8.262782,6.694562,5.758069,9.891152,9.644753,8.176889,6.557877,7.637959,10.030127,7.07158,9.721701,5.325718,9.438926,"EFS_L5"
"175","PANBMJ",9.217995,7.679434,8.111672,6.8038,6.442655,7.694953,9.866099,8.23245,6.112219,7.375626,10.095534,7.253957,9.807929,7.050341,8.740112,"EFS_L5"
"176","PANBSP",8.929303,7.582152,7.582119,6.475604,5.00871,9.336332,9.290888,8.654606,7.400556,8.19823,9.659842,7.382513,9.726323,6.548221,10.0917,"EFS_L5"
"177","PANCYF",8.917044,7.955159,7.616306,6.861713,5.527428,9.03927,9.399669,8.558578,6.560755,7.348594,9.617237,7.411328,9.686912,7.388012,9.340489,"EFS_L5"
"178","PANDHZ",9.205298,7.350512,7.709481,6.643004,5.704221,8.356208,8.82909,8.066693,6.276474,7.13851,8.693955,7.620601,8.821185,6.635975,9.468681,"EFS_L5"
"179","PANGTS",9.207297,7.72091,8.075356,6.790985,5.452024,9.775478,9.695675,8.22748,6.759822,7.615693,9.72262,7.435847,10.033311,7.045291,9.332616,"EFS_G5"
"180","PANHUA",8.918001,7.585482,7.903945,6.581354,6.096003,8.726767,9.304292,8.076363,6.262067,7.306329,8.841144,7.288003,9.536299,6.739865,9.028609,"EFS_L5"
"181","PANLSG",8.60744,8.09587,7.908522,6.751714,5.592304,8.339254,9.303092,8.292429,6.645014,7.677982,9.303223,7.232692,9.565104,6.944178,9.32017,"EFS_L5"
"182","PANNIJ",8.767119,7.339042,8.133792,6.030274,5.389856,8.889652,9.058303,7.926559,6.437897,7.429185,9.507606,7.206634,9.148424,6.918972,9.107889,"EFS_L5"
"183","PANRRW",9.281871,8.156363,8.160459,7.294364,6.294781,9.615683,9.503641,8.465713,6.628607,8.154296,9.99667,7.517007,10.394355,7.155764,9.312704,"EFS_L5"
"184","PANUKV",8.675546,8.303322,7.673089,6.972021,5.159429,10.215505,8.648913,8.826029,7.017431,8.095612,9.674993,7.510965,9.968396,7.271943,10.201056,"EFS_L5"
"185","PANUVK",9.620956,8.184793,8.11561,7.741275,5.704951,9.289686,9.528906,8.830692,7.076069,7.824907,10.111307,8.064036,9.786351,7.28017,9.936774,"EFS_G5"
"186","PANVAN",9.178452,6.934156,7.90586,6.543451,5.852159,5.754211,8.625979,8.06147,6.436706,6.904109,8.126734,7.904947,8.886028,7.414922,8.81475,"EFS_L5"
"187","PANYGR",9.020787,8.212434,8.140712,6.851946,5.524921,9.029364,10.04914,8.159482,6.615101,7.599875,9.814825,7.230339,9.648407,7.319038,9.587384,"EFS_L5"
"188","PANZHT",9.184849,8.391978,8.087866,7.586922,5.283315,9.356465,9.558338,8.634713,6.593813,7.727559,9.163661,7.189118,9.821296,9.437855,8.948196,"EFS_G5"
"189","PANZPV",9.358485,8.639959,7.99218,7.40659,7.333113,9.249008,9.909232,8.672107,6.87938,7.775889,10.470038,7.401695,10.071375,7.081883,9.244802,"EFS_L5"
"190","PAPAKS",8.08321,7.793059,8.050324,6.080302,5.999901,8.10389,8.44005,8.129972,6.411189,7.363323,9.310259,6.412723,9.48034,5.349084,8.880172,"EFS_G5"
"191","PAPBGH",8.973715,8.643879,7.816261,6.761893,5.638226,9.996923,9.048057,9.23647,7.04122,7.894012,9.816625,7.643984,9.872146,6.600121,10.172846,"EFS_L5"
"192","PAPBZI",8.903719,8.074462,7.771973,6.962849,5.524551,9.912446,9.438234,8.792414,6.889214,8.016937,9.993584,6.814568,9.589521,5.887502,9.528237,"EFS_L5"
"193","PAPEFE",9.027896,7.592743,7.644598,6.232355,5.706136,8.041557,8.889331,7.905124,6.65621,7.525371,9.052381,7.527623,9.320644,7.607712,8.987573,"EFS_L5"
"194","PAPEJW",8.511368,8.002608,7.816416,6.517955,5.597036,9.322405,8.841945,8.228635,6.722191,7.217053,9.607396,7.280691,9.743504,6.258896,9.496547,"EFS_L5"
"195","PAPHPE",8.850434,8.273917,8.263031,7.171547,6.292532,8.736918,10.025502,7.998308,6.201051,7.684803,9.786138,7.298036,9.950014,6.72382,8.977594,"EFS_L5"
"196","PAPJLD",9.315782,7.783867,8.290046,7.017785,6.638439,6.920814,10.080863,8.157681,6.393364,7.95447,10.295111,8.165824,10.326248,6.40735,9.235457,"EFS_G5"
"197","PAPKWN",9.444231,7.858817,7.793474,7.168196,5.589404,8.545877,9.348722,9.021053,6.952005,8.06705,9.944086,7.914819,9.710761,8.576945,10.161164,"EFS_L5"
"198","PAPRTD",9.667203,7.126393,7.899891,7.769301,6.77946,7.069968,10.021966,8.279442,6.645577,7.760982,11.042117,8.340632,10.54995,6.518844,9.72141,"EFS_L5"
"199","PAPSEI",8.672964,8.642486,7.572012,6.871105,5.332244,9.860094,9.297356,8.713398,6.57256,7.752014,9.866848,7.222202,9.884864,7.202552,9.71645,"EFS_L5"
"200","PAPSKM",9.283332,7.629022,8.05429,7.027558,5.746665,9.367202,9.656696,8.739752,6.481543,7.67944,9.926803,7.712165,9.430882,7.877675,8.957337,"EFS_L5"
"201","PAPTIP",8.746073,8.264839,7.766211,7.37018,5.820056,9.501874,9.35778,8.793482,6.612977,8.143718,9.786896,7.197154,9.829341,7.414499,9.705045,"EFS_L5"
"202","PAPTLD",8.525711,7.784668,8.273344,6.808969,6.226705,7.950328,9.659664,8.274405,6.353409,7.597872,9.890144,7.076134,9.804263,7.005449,9.224094,"EFS_L5"
"203","PAPTLY",8.529741,8.042952,7.673776,6.55472,5.964441,8.765189,9.064623,8.352644,6.517419,7.445285,9.976017,7.247992,9.598321,6.37453,9.167311,"EFS_G5"
"204","PAPTMM",8.99457,7.509492,7.935981,7.382677,5.099582,9.326847,9.481706,8.722938,6.88096,8.239077,10.099086,7.423447,9.856224,8.169231,9.907,"EFS_G5"
"205","PAPUAR",9.292141,7.787048,7.925098,7.077108,5.706316,9.694751,9.615605,8.330288,6.719489,7.497666,9.66218,7.301453,10.076945,7.766214,9.269413,"EFS_G5"
"206","PAPUEB",9.551351,7.80203,7.604018,7.505216,5.547765,9.140743,9.341515,7.944038,6.517156,7.546803,9.778036,7.446816,9.817555,7.321418,9.289742,"EFS_G5"
"207","PAPUNH",8.917052,8.198184,7.705662,6.80331,5.383577,10.505717,9.200409,8.619498,6.693562,7.905021,9.69636,7.660994,10.013426,5.996321,9.786868,"EFS_G5"
"208","PAPUTN",8.604755,8.116392,7.694769,6.538993,5.717033,9.107102,9.282462,8.332822,7.019846,8.146885,9.63437,7.353515,8.822206,6.346457,9.006475,"EFS_L5"
"209","PAPWUC",9.727969,6.793076,7.195183,6.999251,5.946747,7.060987,9.043458,8.226151,6.771838,7.132325,9.013726,8.096181,9.464079,8.216102,9.24456,"EFS_G5"
"210","PAPZYP",9.154497,7.830906,7.883551,7.417197,5.708958,9.755617,9.375139,8.620592,6.687778,7.17676,10.030043,7.744098,9.943146,7.809323,9.852227,"EFS_G5"
"211","PARABN",8.343068,7.845533,8.119804,6.449187,5.710225,7.693277,8.741357,7.886789,6.119145,7.380507,9.146994,7.320296,9.468254,6.643223,8.970598,"EFS_L5"
"212","PARACM",9.538148,7.655519,7.690799,7.243203,5.9926,8.901908,9.843041,8.427628,6.805505,7.230283,10.106728,7.827867,10.156628,7.340208,9.329329,"EFS_G5"
"213","PARAHE",9.10321,7.804273,7.598434,7.827939,5.853042,7.822492,9.676125,8.610332,6.673728,7.505662,9.832523,8.033671,9.904009,7.996839,9.661543,"EFS_L5"
"214","PARCWT",9.721821,7.934386,7.930986,7.699172,6.245375,9.613846,10.110697,8.613322,6.666432,8.080443,10.405129,7.948372,10.1706,7.006026,9.889084,"EFS_L5"
"215","PARDUJ",9.24941,8.069601,7.994651,6.966136,6.024204,9.151633,9.031422,8.349802,6.496611,7.696671,9.583067,7.251401,10.225614,6.912141,9.05599,"EFS_L5"
"216","PAREGK",9.077919,7.412471,7.984956,7.110946,5.70234,7.968571,9.242705,8.183078,6.26449,7.055567,9.537449,9.021159,9.814166,7.29473,9.35329,"EFS_G5"
"217","PARFBW",8.541621,7.916979,8.458497,6.964754,6.737523,7.850466,9.199757,8.031721,5.931013,7.884179,10.05443,7.677247,10.106759,6.825303,8.890338,"EFS_G5"
"218","PARGDJ",8.90942,8.03681,8.388698,7.604407,6.345705,9.117883,10.247796,8.480546,6.297029,8.082799,10.345012,8.057696,10.318449,7.819357,9.457442,"EFS_L5"
"219","PARGUX",9.256755,7.776008,8.258805,6.838845,5.717652,8.984254,9.60905,8.158064,6.006607,7.742068,10.016728,7.737826,10.249952,7.302637,9.643549,"EFS_G5"
"220","PARHYL",9.436875,8.348062,7.928973,7.421184,5.641839,9.388937,9.537637,8.266042,6.462312,7.701258,10.071687,8.067686,10.091131,8.610791,9.93777,"EFS_G5"
"221","PARIKF",8.619607,8.355213,7.768928,7.000583,5.481772,9.831626,9.282293,8.657094,6.549189,7.855449,10.365351,7.180687,9.875834,6.116617,9.845762,"EFS_G5"
"222","PARIKT",9.221247,7.500532,8.77721,7.221792,6.351942,7.64936,10.417673,7.930906,5.651086,7.92045,11.166628,7.826193,10.485208,7.430206,9.297015,"EFS_L5"
"223","PARIRD",8.190155,8.244796,7.992145,6.436485,6.117358,9.227333,9.081486,7.878186,5.378604,7.803037,9.381865,6.629968,8.569064,5.409476,8.566675,"EFS_L5"
"224","PARJAR",9.696816,7.9427,8.139414,7.373659,6.226855,9.498379,9.239183,8.646245,6.38363,7.770479,9.962949,7.88079,9.967064,8.536551,9.400441,"EFS_L5"
"225","PARJTB",8.767756,8.318854,7.55625,7.081758,5.299526,9.352855,9.381684,8.56851,6.633612,8.641222,9.697213,7.36204,9.596732,7.49371,9.812655,"EFS_L5"
"226","PARMFA",9.7264,7.696012,7.954991,7.669733,6.993923,7.901315,9.971489,8.361103,6.55974,7.684066,10.925076,8.175011,10.422189,9.335761,9.554647,"EFS_G5"
"227","PARMTT",8.772761,8.063442,7.969562,7.114084,5.55839,9.872019,9.254466,7.998535,6.381439,7.855354,9.464274,7.174073,9.443109,6.434767,9.596511,"EFS_L5"
"228","PARNCW",8.568249,7.786638,7.696536,7.3431,6.005371,8.204587,9.390167,8.197608,6.412284,7.270145,9.577256,7.627646,9.933792,6.191388,9.396334,"EFS_L5"
"229","PARNEE",8.196652,7.729219,7.875632,6.739199,5.48503,8.745491,9.357804,8.133036,6.071089,7.550618,9.433805,7.430797,9.654947,5.347983,9.672342,"EFS_L5"
"230","PARRBU",8.992483,8.565009,7.835773,6.618716,5.53617,9.062874,9.259928,8.177666,6.332055,8.311944,9.548257,7.294699,9.749099,6.576744,9.592226,"EFS_L5"
"231","PARSEA",8.847928,7.485253,8.644785,6.572961,6.078588,9.249317,8.695506,7.936824,6.029601,7.687698,9.91897,7.09142,10.028334,6.503599,9.158138,"EFS_G5"
"232","PARSHT",8.219706,7.728695,7.739594,6.557336,5.758855,8.44303,9.117475,7.877334,6.033971,7.081282,8.757372,7.179868,9.765377,6.556101,8.90736,"EFS_G5"
"233","PARUXY",8.788437,7.998993,8.272719,6.686744,6.546339,8.480869,9.650843,7.97247,6.027756,7.89979,10.134719,7.298622,9.885179,6.753846,9.026224,"EFS_G5"
"234","PARVME",9.173527,8.561688,8.11062,7.470704,5.40274,9.549547,9.930439,8.418169,6.069559,8.032029,9.830028,7.529515,9.752154,8.857446,9.143524,"EFS_L5"
"235","PARVRR",8.782316,8.177209,7.659072,6.93325,5.952899,8.665078,9.52446,8.860024,6.440147,8.221415,10.029556,7.454651,9.85142,7.189869,9.451115,"EFS_L5"
"236","PARXLM",8.448405,7.561962,8.147217,6.769323,5.639688,9.086537,9.022817,7.939227,6.224448,7.478776,9.744416,7.145947,9.500608,6.255079,9.217204,"EFS_L5"
"237","PASATK",8.610877,7.820288,8.113452,6.957563,5.617856,9.675338,9.334924,7.753074,5.841625,7.664163,9.39149,6.951976,9.929926,7.990075,9.023744,"EFS_L5"
"238","PASAZJ",9.221981,8.335853,7.740083,7.143809,5.446337,9.598467,9.437294,8.254138,6.355514,7.345173,10.103013,7.557845,9.998401,7.076407,9.542354,"EFS_G5"
"239","PASBEN",9.153218,7.806913,8.312199,7.163334,5.38559,9.262234,10.041493,8.657408,6.047973,7.969925,9.884353,8.03423,9.821839,6.936117,9.028566,"EFS_L5"
"240","PASCKI",9.334752,7.982478,7.762778,7.085139,5.94658,9.422327,9.481751,8.25522,6.705619,7.519765,9.690518,7.469357,9.722001,8.742463,9.44289,"EFS_G5"
"241","PASCLP",8.8504,7.987998,7.537381,7.225435,5.84576,10.00449,9.457386,8.711916,7.019649,7.319852,9.78269,7.617981,9.986239,5.232618,9.85428,"EFS_L5"
"242","PASCUF",9.561688,8.107062,7.817731,7.424349,5.472707,10.400001,9.879847,8.140262,6.078834,8.191173,10.493427,7.515084,10.136249,6.253306,9.148607,"EFS_L5"
"243","PASDZJ",9.442151,6.879877,7.676477,6.667968,5.679102,6.53449,8.771641,8.302106,6.437104,7.16882,7.8756,8.147138,9.06954,8.142491,8.926925,"EFS_L5"
"244","PASFRV",9.507525,7.687293,7.653336,7.459101,5.241054,9.506115,9.589803,8.456275,6.448874,7.336543,9.421608,7.812376,10.005841,8.147855,9.609238,"EFS_L5"
"245","PASGPY",9.131123,8.571481,8.177966,7.506422,5.939081,9.362614,9.723495,8.385095,6.787984,7.986042,9.880164,7.658294,10.64053,7.246344,9.839803,"EFS_L5"
"246","PASJRT",8.380389,8.262229,7.620959,6.905033,5.528784,8.988772,9.482843,8.392103,6.367327,7.362502,9.839837,7.139195,9.808839,5.190161,9.686296,"EFS_L5"
"247","PASJYB",8.523424,8.252274,7.770369,6.877619,6.172044,9.300753,9.522078,8.37732,6.224899,7.905025,9.457075,7.424121,9.68173,6.641553,9.469246,"EFS_L5"
"248","PASKJX",8.645588,8.261689,8.003044,7.191584,5.660818,9.593478,9.573471,8.319787,6.522419,7.211339,9.846426,7.68077,10.383307,7.836151,9.751045,"EFS_L5"
"249","PASLGS",9.697877,7.815349,8.255479,7.641823,5.410479,9.282153,9.789473,8.388162,7.012874,7.470188,10.008265,7.591311,9.93495,8.093354,9.316569,"EFS_L5"
