"","Row.names","ADCY1","ADCY8","CAMK2A","CAMK2B","CAMK2G","CAMK4","CREB1","MAPK1","NBEA","PDE1A","PDE1C","PLA2G4A","PRKACB","PRKAR2B","PRKCD","EFS_fct"
"1","PAAPFA",6.928733,4.804472,7.744043,7.357462,8.832953,8.583792,8.438399,9.047032,9.031123,5.666837,5.500661,4.177915,7.219521,8.01443,7.188252,"EFS_L5"
"2","PACLJN",9.200283,5.332609,7.715048,8.90666,9.170351,8.458233,8.662342,9.316462,9.937669,5.511291,5.924943,4.658828,8.13504,8.977067,7.724398,"EFS_G5"
"4","PACRYY",9.084139,6.696576,7.211538,8.529952,8.796084,8.642437,9.534917,9.110128,9.471047,5.072793,4.707986,4.465318,8.224436,8.984735,7.720676,"EFS_G5"
"5","PACRZM",8.439697,5.021419,7.557244,8.477434,8.681212,7.906247,9.052494,8.898156,9.036223,5.877925,5.675912,4.496266,8.49973,8.967144,8.103464,"EFS_L5"
"6","PACSNL",8.592964,5.81943,6.474751,6.871474,9.184714,8.326961,8.986499,9.221039,8.972374,4.816966,4.891644,4.285013,8.42423,8.89199,7.782724,"EFS_L5"
"7","PACSSR",7.563192,5.09934,6.726936,7.69965,8.230071,7.314865,7.241458,7.343894,8.17797,4.649825,6.031265,3.646281,6.111866,6.926413,6.749604,"EFS_L5"
"8","PACUGP",7.586879,5.989264,6.500845,7.169792,8.82417,7.510622,8.983681,8.668985,9.29091,4.354078,4.722212,3.686316,7.707079,8.528588,6.648516,"EFS_L5"
"9","PACVNB",8.498746,7.153836,6.627686,8.748134,8.828164,6.383489,8.547038,9.125372,8.61588,5.105131,5.002404,4.382141,8.02869,9.252913,7.875425,"EFS_L5"
"10","PACYGY",8.080939,4.860669,6.586986,6.866637,8.724359,8.891779,8.557664,8.880235,9.047736,4.530144,5.082749,4.051546,7.466146,7.997103,7.415204,"EFS_L5"
"11","PACZPX",8.825354,4.677331,6.511311,7.554803,8.429158,8.588932,8.892701,8.115988,9.081489,5.544072,5.017636,4.211734,7.945175,8.297205,6.456184,"EFS_G5"
"12","PADENF",8.585392,5.385661,7.371074,6.509805,8.308077,8.274745,9.527164,9.710882,9.746574,4.564587,6.648194,4.407878,8.19202,9.170998,7.234039,"EFS_G5"
"13","PADFLI",7.829542,9.128155,6.90961,7.805072,8.589944,7.333053,8.812546,8.869337,8.630222,6.734313,5.100833,4.114233,7.291672,8.096783,6.458695,"EFS_G5"
"14","PADHWC",7.612804,5.955837,7.730449,7.903535,8.487829,7.467962,8.196266,9.005037,8.653082,5.963849,6.917992,6.347208,7.745396,7.878628,7.597613,"EFS_L5"
"15","PADIEY",9.101123,4.901662,7.16038,6.975727,8.891033,6.603327,8.643423,8.940115,9.839379,4.998572,5.839011,3.885463,7.428076,7.992136,6.936248,"EFS_G5"
"16","PADIHC",8.537368,4.843666,6.997898,6.815582,9.08575,8.062288,8.849166,8.959667,9.202982,4.890185,5.301779,3.752719,7.735114,8.596977,7.189264,"EFS_L5"
"17","PADINC",8.90457,4.710864,6.367,7.450289,8.410402,8.456474,9.015219,9.054325,8.76108,5.772913,5.455531,5.131467,8.139554,7.78514,7.605055,"EFS_L5"
"18","PADIRB",8.780684,5.246276,6.729484,8.504732,8.917979,8.144489,9.305751,9.38643,9.20721,4.57099,4.9388,3.846014,8.404191,9.722364,7.36193,"EFS_L5"
"19","PADKFS",8.211301,6.427612,8.40268,8.561013,8.530203,7.796861,8.568223,9.179449,9.121658,6.318588,5.625072,5.998479,8.268614,8.492098,7.64877,"EFS_L5"
"20","PADKFU",8.196988,5.012217,6.620028,7.851868,8.844669,9.246598,8.990467,8.867202,9.290115,4.540994,4.71942,3.858942,7.548356,8.179315,7.099024,"EFS_G5"
"21","PADKGF",7.484011,6.413621,6.252713,7.305297,8.052352,7.372196,8.871675,9.180459,8.258482,6.571925,4.898808,7.132944,8.409798,8.475788,8.291088,"EFS_G5"
"22","PADKNE",8.714159,5.529574,6.631236,8.057707,8.89288,6.905287,9.40664,9.514046,9.728385,4.626277,4.942374,3.850608,8.069082,8.998425,6.902446,"EFS_L5"
"23","PADKRU",7.333385,5.386531,7.491569,6.791809,8.254935,6.518495,8.401024,8.82336,8.803197,5.428221,5.229046,4.275133,7.269335,7.816443,7.092848,"EFS_L5"
"24","PADKVV",7.881245,5.030817,7.43395,7.709345,8.484255,8.011285,8.477432,8.8273,8.659475,5.064438,5.3587,5.229739,7.82575,7.763152,7.516778,"EFS_L5"
"25","PADKXS",8.281551,4.888978,6.449872,7.55998,9.152966,9.972287,9.059723,8.869374,7.7538,4.435437,4.870675,3.760185,8.376964,8.516269,7.110435,"EFS_L5"
"26","PADKYP",7.933684,5.286612,6.24823,7.311247,7.887535,6.943468,8.347044,8.696849,7.75311,6.595868,5.407189,6.584375,7.520985,8.183264,7.584632,"EFS_L5"
"27","PADLDA",7.334677,5.258827,6.367196,7.055077,7.958256,8.80998,8.44537,8.690289,7.971719,5.417469,4.892216,6.099968,8.147698,7.714999,8.151805,"EFS_L5"
"28","PADLDT",7.960769,6.580753,6.424345,6.970907,8.701423,7.582061,8.044543,8.556793,8.583055,4.598047,4.759798,3.835136,7.189809,8.490831,7.059213,"EFS_L5"
"29","PADLES",8.690249,4.939239,7.137354,6.599911,8.850162,8.164355,9.351142,9.264862,9.466522,5.553911,6.141556,4.937988,8.809806,9.442777,7.738731,"EFS_L5"
"30","PADLIC",8.043485,6.327683,7.379711,6.946897,7.717856,8.159639,8.472166,8.683334,9.211696,5.006824,4.708053,4.198141,7.879315,8.901059,6.74584,"EFS_G5"
"31","PADLJN",7.935693,5.847921,7.885741,7.390243,8.862108,7.822239,8.464378,8.837328,9.161471,4.741043,5.321701,4.514508,7.867632,8.661194,7.208193,"EFS_L5"
"32","PADLKJ",8.027818,6.089651,6.504194,7.699502,8.254971,8.724342,8.566944,9.010937,8.645227,5.371525,4.811716,5.578915,7.177953,8.521055,7.436223,"EFS_L5"
"33","PADLNM",7.81603,4.794314,6.583608,7.464577,8.486924,8.057838,9.322425,9.493515,9.579976,5.147521,4.544081,4.296487,8.011388,9.196755,6.914524,"EFS_L5"
"34","PADLPR",9.164403,4.919636,6.663671,7.610099,8.022378,7.506268,8.562221,8.299823,8.603713,4.567319,4.791522,3.957048,7.474727,8.731092,7.149334,"EFS_L5"
"35","PADLPZ",9.169259,5.093363,7.542056,8.378232,8.800061,7.686051,8.471335,9.056974,9.258511,4.752306,5.168136,4.019208,7.734189,8.327571,6.790327,"EFS_L5"
"36","PADLTD",8.73476,4.960845,6.331582,7.767442,8.306154,7.726878,8.360186,8.238311,8.969912,4.453616,4.766717,4.257294,7.375091,8.461605,7.245434,"EFS_L5"
"37","PADMGA",7.434522,6.63558,8.093194,7.669674,8.133772,6.128893,8.489379,9.028741,8.426957,6.612103,6.178197,6.834929,8.253991,7.796586,8.686866,"EFS_L5"
"38","PADMTD",7.781707,6.553045,6.538129,7.058515,8.458545,8.703448,9.29089,9.068584,8.970289,4.89567,5.776857,3.781922,7.258428,8.437313,6.816509,"EFS_L5"
"39","PADMVB",7.755855,5.342286,7.747502,7.85572,8.501589,6.430871,8.505186,8.614319,8.924782,5.224437,5.662628,4.306723,7.392747,8.224844,6.981218,"EFS_L5"
"40","PADMXD",7.643273,4.915232,6.248221,7.803626,8.981292,9.834279,8.894157,9.204841,9.270143,5.304906,5.10699,4.414657,7.684105,8.654526,7.456141,"EFS_L5"
"41","PADMYD",7.290635,5.416087,7.340833,7.202686,8.889168,7.871714,8.476956,8.887963,8.758874,5.246721,5.513677,4.956658,7.651685,8.160023,7.296784,"EFS_L5"
"42","PADNFT",8.481078,5.593711,7.013064,7.613417,8.991168,7.847655,9.236742,8.900504,9.65302,4.921263,5.242385,4.244483,7.855188,8.381302,7.118012,"EFS_L5"
"43","PADNNX",8.260645,6.794798,7.788839,7.815025,9.043647,8.289613,8.800478,8.933391,9.123724,5.594779,5.383797,4.543943,7.853612,8.716927,7.413394,"EFS_L5"
"44","PADNXC",7.749033,5.079498,6.49194,7.237826,8.197726,9.197164,8.575848,8.817937,8.333227,4.326416,4.897836,4.248874,7.315871,8.274708,6.86151,"EFS_L5"
"45","PADPCI",9.135724,4.899039,7.5538,8.211576,9.086996,8.929656,9.035681,9.444054,9.689885,4.527232,6.355806,3.823587,8.546736,8.620275,7.450068,"EFS_L5"
"46","PADPEY",8.20806,5.883456,6.489567,7.440436,8.43409,7.301307,8.043354,7.902503,8.384308,4.366524,4.876957,3.727577,7.725608,8.403335,6.728499,"EFS_G5"
"47","PADPHP",8.508729,5.159156,6.622421,7.558303,8.235879,9.654284,8.58156,8.96569,9.125287,4.539444,5.127421,4.048723,7.887465,8.109024,7.197354,"EFS_L5"
"48","PADPMU",9.423635,6.870973,7.143384,8.437344,8.808926,7.004102,8.225209,8.854999,8.937342,4.379281,5.298513,3.95692,7.372713,8.775081,7.309457,"EFS_L5"
"49","PADPRJ",9.101911,5.140262,7.551647,8.686289,8.497372,7.468463,9.116682,8.928751,9.458865,4.90669,4.957397,4.661471,7.919334,8.988709,7.131395,"EFS_L5"
"50","PADRYN",7.294424,5.190593,6.712181,6.927659,7.762849,5.701921,7.644927,7.448038,8.356413,4.820264,5.045494,3.727412,6.029916,7.974489,6.650552,"EFS_L5"
"51","PADSEC",7.776156,5.741517,7.727518,6.897635,8.482016,8.510495,8.859573,9.625199,9.271732,5.027277,5.519001,4.206501,8.031567,8.828477,6.97895,"EFS_L5"
"52","PADSMF",8.201927,6.048422,7.016417,7.010444,8.563081,7.714568,8.807565,8.878412,9.091559,4.873007,5.156979,4.155393,7.524893,8.032123,7.541493,"EFS_G5"
"53","PADSXE",8.887203,5.761004,8.37831,8.771328,9.057853,7.714722,9.094069,9.286784,9.694693,5.170658,4.956277,4.455429,8.347082,9.134928,7.957942,"EFS_G5"
"54","PADSXU",7.855987,4.743912,6.32749,7.324546,8.892398,8.440996,8.699343,9.244703,8.902683,6.531215,4.952711,5.465927,8.138553,9.237849,7.946164,"EFS_L5"
"55","PADTCU",8.258682,5.35943,8.454672,8.045206,8.429873,6.508682,8.170735,8.703444,8.918207,5.073407,5.23947,4.756512,7.672164,7.881291,6.588725,"EFS_L5"
"56","PADTJJ",7.763149,8.452933,6.402326,7.718945,8.339769,7.215105,8.793345,8.652959,9.315981,4.490479,4.767323,3.916998,8.171774,8.364096,6.962969,"EFS_G5"
"57","PADTRV",8.670547,6.475312,7.983212,7.855001,8.713668,7.758788,8.268969,8.438648,9.504101,5.346534,5.217888,4.806237,7.901048,7.963472,7.281167,"EFS_G5"
"58","PADUKP",8.460737,4.928246,6.485904,7.846982,8.482182,8.937854,8.12188,8.445777,9.248346,4.66041,4.938173,3.973445,8.062992,8.318076,7.013556,"EFS_L5"
"59","PADUWR",9.618031,6.471514,6.691254,8.664022,9.485697,8.645011,8.960008,9.741301,9.647446,5.001394,6.969431,4.261458,8.873248,8.852323,7.875767,"EFS_G5"
"60","PADUYJ",8.52398,5.602399,6.381131,7.737766,8.358799,8.624858,8.998138,8.730343,9.368468,4.729079,4.861986,3.928613,7.209992,7.988846,7.134452,"EFS_L5"
"61","PADVSN",8.170393,5.278503,7.131258,6.742726,8.826701,6.88246,8.056572,8.539825,8.65795,4.936129,5.825211,4.450886,6.994846,7.708156,7.11909,"EFS_G5"
"62","PADVWW",9.482466,5.73731,6.929258,7.984315,8.783324,7.89107,9.174581,8.744506,9.437159,5.706989,5.247608,4.663226,8.298213,8.594675,7.297758,"EFS_G5"
"63","PADWEN",8.461359,5.320084,6.32154,7.396514,8.317465,6.6533,8.718778,8.635085,8.074164,4.395896,6.40682,3.744339,7.413253,7.684621,6.466803,"EFS_L5"
"64","PADWIM",6.719756,5.688631,8.079424,7.579893,8.934283,8.080301,8.376076,8.878287,8.980828,5.842923,6.19774,5.524077,7.817868,8.899867,7.198917,"EFS_L5"
"65","PADWSM",7.913134,5.019743,7.128932,8.174989,9.521877,7.303047,9.100368,10.134316,9.492223,5.732403,5.655628,4.952274,8.455494,8.715413,8.112694,"EFS_G5"
"66","PADWVR",7.932105,6.034198,7.161443,7.304463,8.106118,6.347032,9.010979,8.541207,9.604643,5.009403,5.556447,3.776703,8.207273,8.522882,7.301485,"EFS_G5"
"67","PADXAS",8.101729,5.07634,7.168729,7.916588,9.093803,7.685259,8.68245,8.742729,9.252706,5.52984,5.535847,5.162889,8.094104,8.07341,7.297958,"EFS_G5"
"68","PADXBB",7.499748,5.581277,6.919922,7.525788,7.863076,5.896831,7.576125,8.045975,7.551917,5.142213,5.39098,4.567076,6.765224,8.048355,7.100416,"EFS_L5"
"69","PAIDJS",9.312186,6.426209,6.661804,7.723369,8.892115,8.095607,8.57454,9.054107,8.620587,4.604641,6.002133,4.937476,8.053245,8.186864,7.449103,"EFS_G5"
"70","PAIEIF",9.048925,7.955756,6.853648,8.55739,9.03153,9.977794,8.581722,9.165394,9.318863,5.645296,6.553858,4.673723,8.630157,9.43538,6.639037,"EFS_L5"
"71","PAILZJ",8.013914,4.932591,7.962245,7.587913,8.754102,8.524724,7.748104,9.168074,8.333387,5.548895,5.232383,5.037899,7.709434,8.373776,7.462035,"EFS_L5"
"72","PAIMDS",7.966241,6.011747,7.86823,7.650494,8.878837,7.851297,9.189346,9.461179,9.814018,6.277232,5.855907,5.819809,8.279038,9.312638,7.698551,"EFS_L5"
"73","PAIPGU",7.296294,4.706358,7.285945,6.705439,8.826352,9.085874,8.659847,8.916868,9.597065,4.542782,5.012258,4.317669,7.901045,8.711828,6.974531,"EFS_L5"
"74","PAIPUD",8.698192,5.748407,7.513923,8.009843,9.085777,8.668135,9.016011,8.88762,9.34958,5.868109,5.893496,4.919784,8.35015,8.898333,7.501648,"EFS_G5"
"75","PAIRDP",8.037996,4.938449,6.338732,7.496779,8.679783,8.38714,9.043715,8.595618,9.171823,4.770773,4.853334,3.793467,7.938452,8.311448,6.459357,"EFS_L5"
"76","PAIRIK",8.966469,6.42251,7.309266,8.195077,9.145488,8.404117,8.554062,8.570958,9.203292,4.797458,5.669809,3.813577,7.773428,8.707407,7.497109,"EFS_G5"
"77","PAIRLN",8.746795,4.895153,6.539001,8.090764,8.411668,7.61294,8.488215,8.592459,8.942376,5.459163,5.691265,4.879431,7.356514,8.635014,7.503052,"EFS_G5"
"78","PAISNS",8.654053,4.932056,6.476074,7.347148,8.84689,8.109533,8.78831,9.157727,8.995643,4.16758,4.792107,3.727991,6.923489,8.416261,6.754318,"EFS_L5"
"79","PAITCI",7.401158,7.49868,7.022162,6.630374,8.276457,8.359799,8.5218,8.687386,9.08885,5.515091,4.978187,3.866156,6.99439,8.577716,6.903932,"EFS_L5"
"80","PAITEG",7.268859,6.618858,8.044784,7.321049,7.858208,6.087328,8.126589,8.772533,7.364977,6.391132,5.166002,5.926043,7.549671,9.014139,8.386029,"EFS_L5"
"81","PAITRM",7.732282,5.010388,7.124148,6.201402,8.825124,8.556038,8.797714,8.948843,9.53444,5.008288,5.283285,4.181701,7.950468,7.971654,7.178538,"EFS_G5"
"82","PAITZV",9.672045,6.135795,7.653447,8.469557,8.092534,5.94007,8.207387,8.070783,9.143513,5.235257,5.343732,4.185059,7.320817,8.851509,7.06131,"EFS_G5"
"83","PAIUJB",8.397948,5.635381,6.26556,7.792835,8.229047,6.235694,8.908504,8.466573,9.270604,4.346813,4.721492,3.591965,8.228386,8.884869,6.757353,"EFS_L5"
"84","PAIVHE",7.957956,4.940532,7.063639,7.378384,8.326413,8.400994,7.913724,8.671633,8.443168,5.0099,5.481413,4.504921,7.50842,8.44019,7.400209,"EFS_L5"
"85","PAIVMJ",9.612458,4.975537,8.167914,8.366137,9.181228,9.263281,8.983875,9.581963,9.709297,5.54061,6.935451,4.512922,8.545141,8.771969,7.868274,"EFS_G5"
"86","PAIVZR",7.460022,5.323405,6.6139,7.503202,8.261473,7.783586,8.637682,8.41254,8.5642,4.298697,4.779456,3.975295,7.673898,8.204097,6.762716,"EFS_L5"
"87","PAIWHU",9.520396,6.12198,7.061917,9.007102,9.299171,8.738466,8.745675,9.034113,9.132112,4.858853,6.206605,4.12854,8.357554,8.635015,7.139359,"EFS_G5"
"88","PAIWVG",7.450003,6.72985,7.482307,7.329577,8.592936,6.501404,7.835311,8.332884,8.498866,5.329557,5.210056,4.338546,6.836419,7.907806,7.123068,"EFS_L5"
"89","PAIXLC",9.691388,4.838528,6.626988,7.975272,9.359765,8.405812,9.178662,8.859082,9.366345,5.655337,5.602866,4.819332,8.133142,8.438474,7.483682,"EFS_G5"
"90","PAIXNG",7.147337,5.105067,6.159519,6.296919,8.104966,6.045643,8.719029,8.476021,7.452925,4.269177,4.932886,4.035957,5.824873,7.141387,7.88899,"EFS_L5"
"92","PAJYHP",9.135562,5.345071,7.139333,8.027273,7.906649,6.458037,8.738056,8.772819,8.820356,5.636053,5.035908,4.31494,7.851575,8.295622,7.463354,"EFS_L5"
"93","PAJYLA",7.729143,7.234671,6.794818,7.223302,8.253701,8.007086,8.355124,8.47883,8.709419,5.905602,5.23564,4.722348,7.58884,9.101531,7.407869,"EFS_L5"
"94","PAJYVA",8.245798,5.32954,6.349539,7.732447,8.384052,7.444618,8.510417,8.204953,8.473516,5.142224,6.077165,4.035167,6.799662,7.954218,6.540614,"EFS_L5"
"95","PAJZUU",7.267513,5.101934,6.548277,6.526824,8.3803,8.556464,7.61224,8.170097,7.891956,4.023561,5.084526,3.637311,6.666163,8.394168,7.105877,"EFS_L5"
"96","PAJZWL",8.817363,6.580712,6.417466,7.641334,8.32869,8.669559,8.670511,9.320539,9.160305,5.055035,5.035939,4.597511,7.51199,8.171815,7.119301,"EFS_L5"
"97","PAKACY",6.929281,5.602562,6.256274,7.156454,7.991888,8.801978,8.73669,8.161571,9.129935,4.281345,4.793621,3.764698,7.292502,8.372593,6.050639,"EFS_L5"
"98","PAKADI",9.820969,6.205561,7.726182,9.529794,8.520855,6.766612,9.026405,9.172044,10.270479,5.299391,5.321704,4.308115,8.578753,9.391289,6.985944,"EFS_L5"
"99","PAKAFK",8.527062,4.799726,6.802871,6.533097,8.969209,9.191999,9.332691,9.274816,9.497795,4.966565,5.214729,3.951438,8.277106,9.251727,6.924362,"EFS_G5"
"100","PAKANZ",6.325119,7.860538,7.274338,6.741182,8.399131,6.691822,8.545503,8.833142,8.76873,4.798128,4.835587,3.980307,7.10259,9.071862,6.344961,"EFS_L5"
"101","PAKDHL",8.997428,5.258338,6.732363,7.50118,8.596297,8.403383,9.285701,8.872498,10.163779,4.767418,5.731844,3.937568,7.413667,8.745645,6.697525,"EFS_L5"
"102","PAKGCI",8.937694,4.954893,7.119726,8.278145,9.394698,9.192083,8.748727,9.238032,9.462266,4.354352,5.08413,4.469894,8.548658,8.651908,7.26104,"EFS_G5"
"103","PAKGKH",8.974432,6.402422,8.109972,8.261339,9.136501,7.396476,8.558459,9.311922,9.322369,5.331475,5.206443,3.816085,8.004252,8.561296,7.432992,"EFS_L5"
"104","PAKGMY",7.954525,6.339429,6.393169,7.339894,8.166656,7.086569,8.101545,7.883623,8.094877,4.662188,4.879378,3.925617,6.060181,8.127584,6.611496,"EFS_L5"
"105","PAKHAV",10.190828,6.135364,6.893255,8.764579,9.336196,8.551593,8.806979,9.268628,8.794156,5.285147,5.42676,4.575766,8.478177,9.386919,8.377094,"EFS_L5"
"106","PAKINP",10.17606,4.793639,9.410013,8.958869,10.0937,8.328858,8.660253,8.973527,9.774419,4.977242,5.609655,3.789052,8.647988,8.643056,7.644543,"EFS_G5"
"107","PAKJBA",9.384622,4.786215,6.171444,7.153777,9.439808,8.2105,9.598385,9.516435,8.465818,4.739918,4.913048,3.861389,8.076932,9.354533,7.247245,"EFS_G5"
"108","PAKSWB",9.967187,5.225339,7.566213,8.26834,9.225079,9.207365,9.207107,9.06965,9.718367,4.89554,6.839786,3.824142,8.678988,8.809554,7.557808,"EFS_G5"
"109","PAKUXT",8.913727,5.468721,8.468068,8.449941,9.451505,8.890448,8.791477,9.389166,9.784667,5.279197,5.339799,4.662777,7.766926,8.734024,7.329306,"EFS_L5"
"110","PAKWCJ",9.153209,5.954054,6.70028,8.600147,9.205495,8.655585,8.516494,8.724014,9.30266,4.661797,5.663694,4.504443,8.10878,8.718293,7.077176,"EFS_G5"
"111","PAKXDZ",7.901577,4.834647,6.248464,7.836012,8.43799,9.355263,8.438729,8.349815,8.547563,4.695505,4.636459,4.054135,6.870516,8.538002,6.553041,"EFS_L5"
"112","PAKYZS",8.317322,6.455563,9.202817,8.266518,9.215745,7.036105,7.804524,9.06465,8.705422,5.728686,5.880722,4.602518,7.620259,8.173465,7.880104,"EFS_L5"
"113","PALAWZ",8.83726,7.826597,6.978697,7.623153,8.449749,6.523865,7.653166,9.00589,8.397182,5.231468,5.225185,4.668377,7.450891,8.705933,7.575229,"EFS_L5"
"114","PALBFV",8.629192,5.022915,5.993833,6.533611,8.856175,5.391909,8.887406,8.652461,8.912425,4.28126,4.583898,3.644356,7.554935,8.51264,6.908308,"EFS_L5"
"115","PALBFW",8.437458,5.610189,8.766978,8.241223,9.288847,7.846146,8.71462,9.224384,9.562783,5.636998,5.083747,4.021808,8.27478,8.890811,7.465299,"EFS_L5"
"116","PALEAC",9.994398,5.093856,6.962625,8.142326,9.352703,8.638838,9.062866,9.087593,9.130766,5.025187,4.707618,4.759387,8.696871,9.290672,8.128814,"EFS_G5"
"117","PALEBK",9.300551,5.673094,6.889406,8.149981,9.458683,9.089589,8.835959,9.441745,10.076692,4.74472,5.019221,4.407682,8.285002,8.957374,7.267274,"EFS_G5"
"118","PALETP",7.715658,5.22706,7.863392,7.649664,7.815212,7.090541,9.369931,8.724346,8.735655,5.157515,5.582107,4.275833,7.930496,8.575275,7.222237,"EFS_L5"
"119","PALFRE",8.306199,4.947649,6.933905,8.201625,8.765634,9.321396,8.588095,9.079194,8.433954,4.252212,4.903109,4.450375,8.459112,7.623834,7.651605,"EFS_L5"
"120","PALFSE",9.080694,5.445017,8.046081,8.439515,9.145715,9.465862,8.897481,9.55443,8.77306,6.189205,5.926554,6.341301,8.784895,10.497692,8.06952,"EFS_G5"
"121","PALGFF",9.332424,6.180296,6.63191,8.884132,8.799279,9.680903,8.656102,9.167553,9.698511,4.840997,5.367816,3.988314,8.444726,9.32075,7.34349,"EFS_L5"
"122","PALHVD",9.229596,6.436458,6.917173,7.85852,8.567335,6.717522,8.533268,8.360432,9.191481,4.939939,5.224082,3.990676,7.272811,8.805644,7.202318,"EFS_L5"
"123","PALIIN",9.091715,4.758193,6.131129,6.644568,8.370081,7.009559,9.214235,8.688139,9.885683,4.720166,4.576294,4.48337,7.805875,8.966991,7.36754,"EFS_L5"
"124","PALKKV",9.850776,4.867438,8.536577,9.01505,9.727694,8.433807,8.65081,9.313855,9.705076,4.986811,5.693852,4.243844,8.624498,8.745508,7.801788,"EFS_G5"
"125","PALKUC",7.403084,5.179495,6.615743,7.096337,8.061183,6.297289,7.463328,8.18834,7.116708,5.81674,5.16669,4.764838,5.949925,7.091697,7.249207,"EFS_G5"
