"","Row.names","ADCY1","ADCY8","CAMK2A","CAMK2B","CAMK2G","CAMK4","CREB1","MAPK1","NBEA","PDE1A","PDE1C","PLA2G4A","PRKACB","PRKAR2B","PRKCD","EFS_fct"
"126","PALLJJ",8.37891,6.729883,8.033877,8.221126,8.955033,8.304854,8.429557,9.451991,9.04803,5.645034,7.125302,4.103228,8.644907,8.841841,8.636755,"EFS_G5"
"127","PALNFE",9.682658,6.434301,7.149623,8.508099,9.307292,8.726135,8.485446,8.867446,9.458784,4.498249,5.812333,3.912871,8.190681,8.829768,7.180878,"EFS_G5"
"128","PALNHZ",9.028306,4.677535,6.421011,7.747749,8.658108,7.227694,8.516562,8.863132,9.002258,4.418041,5.050916,3.884834,7.325105,8.232867,7.120072,"EFS_L5"
"129","PALNVP",8.820704,5.033021,7.811546,8.525655,9.712802,10.061908,8.732515,9.360111,9.923611,4.518273,6.626507,4.206003,8.740418,9.185398,8.077892,"EFS_G5"
"130","PALPIN",9.394633,5.1837,6.055298,8.2235,9.009124,9.221526,8.657542,8.437398,9.519011,5.346441,5.660234,4.255057,8.317357,8.045084,7.529215,"EFS_G5"
"131","PALPSY",9.42842,4.62279,6.315022,7.712557,9.22024,9.551235,9.032745,9.243101,9.481859,5.208459,4.950996,4.237949,8.128762,8.634837,7.639282,"EFS_G5"
"132","PALSAE",8.805108,5.168013,6.282219,7.149775,8.772441,7.742173,8.598394,8.64078,8.680345,5.276158,4.839325,4.375287,7.377757,8.441428,7.009928,"EFS_L5"
"133","PALTYB",8.073028,7.104692,9.179273,8.610767,9.594146,6.907139,8.647514,9.828545,8.829524,7.195651,6.226123,5.39452,8.422293,9.499271,9.094572,"EFS_L5"
"134","PALUDH",8.712863,5.502744,7.57184,8.220593,8.892387,8.656355,8.677995,9.012628,9.15506,4.501772,6.154607,3.912556,8.268822,8.920773,7.112832,"EFS_G5"
"135","PALUYS",8.755809,5.578849,6.707034,7.718951,8.559582,6.950378,8.656582,8.377554,8.994038,4.797067,5.131889,4.127195,7.405931,8.60626,7.578467,"EFS_L5"
"136","PALVKK",8.03855,5.830136,6.832736,7.545651,8.60114,8.023262,8.349909,9.18009,8.52715,6.189913,5.982266,6.421039,7.799974,8.146126,8.176244,"EFS_L5"
"137","PALVUC",10.215832,5.252424,7.912962,8.487294,9.038798,8.193057,8.640101,8.913201,9.152756,4.903058,5.157114,3.926789,8.198082,8.731507,7.871109,"EFS_G5"
"138","PALVVH",9.928135,6.564038,6.437135,8.227978,8.936895,8.321281,9.022759,9.283824,9.990244,5.155921,5.210026,4.208589,8.585751,9.195346,7.683942,"EFS_G5"
"139","PALWBT",8.185192,7.08627,8.432876,7.728198,8.62553,7.685883,7.934313,8.998275,8.949303,5.657375,6.875182,4.336189,8.055426,8.44836,8.248914,"EFS_G5"
"140","PALWSJ",9.970017,5.06904,7.525101,9.311803,9.3029,9.555657,9.396461,9.71211,9.208988,4.81324,4.879137,4.452634,8.781475,9.071187,7.955046,"EFS_G5"
"141","PALWVJ",8.693976,8.994881,6.74509,7.977665,8.949202,7.158423,8.352922,8.459952,8.880691,5.125854,4.579977,4.030743,7.56065,8.612125,7.064915,"EFS_L5"
"142","PALWXP",9.728547,4.92286,8.500784,8.617867,9.542099,9.425164,9.3186,9.449273,9.26909,4.810656,6.276373,4.536898,8.707842,8.708828,7.723642,"EFS_G5"
"143","PALXTB",8.984924,6.485172,8.181104,8.332637,9.002055,8.848519,8.958509,9.146581,9.844764,5.168314,5.633693,4.236286,8.780912,8.575515,7.454968,"EFS_G5"
"144","PALXTE",9.384272,4.746645,6.264527,8.16471,8.978574,9.201994,9.285805,9.154371,9.769264,4.788733,6.08665,4.179503,8.273162,8.668981,7.337568,"EFS_G5"
"145","PALXUM",9.789434,5.214728,7.349163,8.712799,9.598575,9.622373,8.868483,9.152309,10.017147,5.1202,4.579011,4.452825,8.762004,9.228582,7.78784,"EFS_L5"
"146","PALYEC",8.214446,4.730308,6.350871,7.553639,8.639573,9.005358,8.505346,8.422072,8.646028,4.561858,5.011696,3.955652,7.482915,7.72303,6.753319,"EFS_L5"
"147","PALYLZ",9.227743,6.727607,7.117831,8.260061,9.105964,8.537416,8.733853,9.043285,9.862427,4.821865,5.02527,4.904786,8.054298,8.983338,6.946134,"EFS_G5"
"148","PALYPW",7.250772,6.340187,8.16413,7.393515,8.446467,6.271634,8.416307,9.014393,8.139519,5.60814,6.279632,5.201608,7.248898,8.298106,8.000792,"EFS_L5"
"149","PALZRG",8.178296,4.80499,6.153335,7.113433,8.369174,8.105143,8.741869,8.837464,9.283805,4.967055,5.030486,3.974344,6.773067,7.768533,6.901366,"EFS_L5"
"150","PALZZV",7.38421,6.11851,6.212207,7.199239,7.920734,5.661513,8.668565,8.702118,9.186009,4.417234,4.776926,4.022743,7.449175,8.415145,6.512859,"EFS_L5"
"151","PAMACS",9.100366,4.882453,6.389761,8.023954,9.467604,8.486254,8.458966,8.664108,9.243431,5.252847,5.408078,4.152903,8.088445,7.971403,7.254056,"EFS_L5"
"152","PAMAFV",9.414893,4.998821,6.689806,8.029642,9.095472,9.232488,8.761634,9.020902,9.106129,4.555753,4.940321,4.172266,7.987487,8.620306,7.070194,"EFS_G5"
"153","PAMAJT",9.705009,5.015393,6.929197,8.571839,8.913795,8.178746,8.664701,8.893925,8.728402,4.351889,6.049796,3.618321,8.288441,8.534132,7.253336,"EFS_G5"
"154","PAMBDH",8.272698,5.049457,6.423271,7.330347,8.127884,6.237583,8.474563,8.011328,8.528967,4.588091,5.119382,4.069163,6.796023,7.303391,6.531456,"EFS_G5"
"155","PAMBMJ",8.840078,4.723346,6.176457,7.830772,8.879077,8.995323,9.28409,9.19976,9.817634,5.275443,5.252504,4.389899,7.579135,8.757365,7.342498,"EFS_L5"
"156","PAMBYG",7.649226,5.23803,6.139182,7.566654,8.567275,8.183245,9.110312,8.219553,9.163553,4.817548,4.731313,3.857879,6.995516,7.739188,6.59039,"EFS_L5"
"157","PAMCXF",8.014126,5.170656,6.465194,7.681447,8.460004,9.393982,8.305985,8.288766,8.626233,4.36765,5.123444,3.798843,6.543962,8.560466,6.753731,"EFS_L5"
"158","PAMEHH",7.657646,7.658161,8.039558,7.453549,8.877967,5.809382,8.724472,9.470897,9.047698,6.045238,6.468168,5.50358,8.711785,9.820412,8.477131,"EFS_L5"
"159","PAMEZH",8.744115,6.826606,7.872061,7.874273,8.796161,7.344397,8.546969,9.107994,8.769366,5.743559,5.75277,4.929879,7.903354,8.359082,7.799806,"EFS_L5"
"160","PAMJED",7.841944,5.026727,6.364985,7.475938,8.283648,7.003662,8.06298,8.041857,8.008953,5.164739,5.231449,4.004334,6.90948,8.175191,7.342627,"EFS_L5"
"161","PAMLMY",9.461247,6.270562,6.642907,7.623705,8.219394,7.598504,8.775901,8.805955,9.093639,4.377625,5.011283,3.870733,7.804796,9.203313,6.95245,"EFS_G5"
"162","PAMLNB",7.115868,4.70369,5.816199,5.868332,7.767446,5.740472,8.442099,9.198712,8.004799,5.756339,4.643555,7.377834,6.883543,9.524346,8.712198,"EFS_G5"
"163","PAMMXF",8.853212,4.80638,5.830388,7.925464,8.886931,9.262828,8.778221,8.750013,9.485582,3.990622,4.399039,3.710725,7.744566,7.553654,7.091468,"EFS_L5"
"164","PAMMYR",8.125674,4.819876,6.259054,7.1689,8.401479,8.243947,8.709839,8.816462,8.643112,4.679122,4.686745,4.614977,7.527178,7.663586,8.135366,"EFS_L5"
"165","PAMNAL",8.922691,5.054274,7.67374,7.99958,9.059927,8.773143,8.566626,9.22893,9.226284,5.787165,5.598542,4.293309,7.28293,8.702702,7.622969,"EFS_G5"
"166","PAMNLH",8.897172,5.660928,6.730641,6.834692,8.55872,7.001717,7.901949,8.398342,8.552434,5.52547,5.71857,4.415734,6.659753,8.065907,6.977029,"EFS_L5"
"167","PAMVCL",9.618025,5.127491,9.635214,8.537382,9.532743,8.024123,8.460394,8.85995,9.774784,4.537383,5.80946,3.711416,8.710082,8.522387,7.306917,"EFS_G5"
"168","PAMXWF",8.710716,8.16325,7.198389,8.095499,8.855447,7.425542,8.76098,8.810867,9.859647,4.575192,4.644011,3.805592,7.638495,9.105902,6.7738,"EFS_L5"
"169","PAMYCE",8.356258,5.197393,7.136655,7.982728,8.918945,7.664598,8.104444,8.296649,8.991,4.973885,5.694657,3.928413,7.823423,8.423966,7.002218,"EFS_L5"
"170","PAMYVA",8.312272,5.259834,7.596578,7.637542,8.658363,7.578854,8.768733,8.567343,9.059367,5.120013,5.555086,4.275189,7.849633,8.803612,7.244423,"EFS_G5"
"171","PAMZCE",7.838367,5.312638,6.468476,7.624244,8.252199,8.468782,8.162539,7.974736,8.55845,4.080316,5.012059,3.945349,7.049687,7.831983,6.348628,"EFS_G5"
"172","PAMZMG",8.8672,4.933395,6.488612,8.1562,8.367798,6.540442,8.255406,8.09232,8.426951,4.47227,4.826653,3.780854,7.10661,8.378073,6.914444,"EFS_L5"
"173","PAMZYM",7.745426,4.813627,7.401486,7.391513,8.650924,8.136141,9.376209,8.937912,9.347273,4.144117,5.341913,4.115122,8.058463,8.270388,7.25947,"EFS_G5"
"174","PANBJH",9.098824,6.389437,7.191867,7.460269,9.129801,6.726899,8.64588,8.430956,9.2056,4.664296,5.107737,3.765812,7.639518,8.691731,6.711865,"EFS_L5"
"175","PANBMJ",8.295542,6.075193,8.831542,8.677311,8.719183,7.277459,8.148154,8.727338,8.730932,5.314567,5.602463,5.216544,8.2603,8.380735,7.658144,"EFS_L5"
"176","PANBSP",8.147252,4.4945,5.98504,6.020737,8.879161,10.059514,8.715261,9.159376,9.785569,4.722052,4.683491,3.341037,8.245592,8.60524,7.129238,"EFS_L5"
"177","PANCYF",7.675942,4.741656,6.077653,7.065873,8.594982,8.177118,8.700785,8.699232,9.109165,4.233418,5.265905,4.821648,7.635191,8.190059,7.128958,"EFS_L5"
"178","PANDHZ",7.873439,5.099438,6.949447,6.124429,8.109742,7.372305,7.849473,8.275813,8.09646,5.287182,5.363754,4.886471,7.275632,6.889474,7.384896,"EFS_L5"
"179","PANGTS",7.880555,5.486489,7.144674,7.984513,8.691641,6.358739,8.933766,8.416774,9.883545,5.588881,5.026705,4.030107,8.169208,9.318101,6.93527,"EFS_G5"
"180","PANHUA",8.423914,5.095814,6.76288,7.204782,8.569307,7.669791,8.640513,8.484845,9.038503,4.72448,5.318718,4.073573,7.590955,8.362161,7.228127,"EFS_L5"
"181","PANLSG",8.302587,4.912516,6.462044,7.806329,7.809629,8.455716,8.6802,8.468588,8.77427,5.147857,5.356471,3.858379,6.864828,8.607842,6.731882,"EFS_L5"
"182","PANNIJ",8.069851,5.055798,6.661483,7.654517,8.50162,8.882986,8.537111,8.590026,8.43505,5.224212,4.903163,4.31143,6.99507,7.908976,7.326021,"EFS_L5"
"183","PANRRW",8.529552,5.474359,7.655318,8.445065,9.380357,8.752242,9.135407,8.86101,9.496026,5.075538,5.499138,4.494374,8.381566,9.013098,7.151032,"EFS_L5"
"184","PANUKV",7.533651,4.689212,6.114125,7.633922,9.222193,8.09939,8.833757,8.734508,9.421426,4.241784,4.635095,3.754331,9.094709,8.519247,6.884621,"EFS_L5"
"185","PANUVK",8.43011,5.519398,7.422249,7.142004,8.419785,8.320868,8.331034,9.458803,9.01297,5.466516,4.983914,4.966289,7.671433,8.974943,7.468101,"EFS_G5"
"186","PANVAN",7.337122,5.113937,6.460732,6.566254,7.694079,7.18427,8.358435,8.317097,7.326254,5.978032,5.580435,5.099405,7.006335,6.865274,7.550152,"EFS_L5"
"187","PANYGR",9.035859,4.926956,6.592276,7.848882,8.123816,7.965889,8.609586,8.766127,9.01234,4.600588,5.52736,3.885587,7.624201,8.218428,6.782632,"EFS_L5"
"188","PANZHT",8.791306,6.552197,7.048966,8.362824,8.394975,7.142353,8.898314,8.905015,8.985689,4.990968,4.849117,5.195375,7.943278,9.033594,7.894714,"EFS_G5"
"189","PANZPV",8.449728,6.819639,8.197322,8.527173,9.298583,8.516222,8.910744,9.221973,9.394182,5.843399,6.450629,4.557658,8.736922,8.761613,6.899238,"EFS_L5"
"190","PAPAKS",7.746315,5.227739,6.784054,7.596425,7.973698,8.373173,8.77835,7.867188,7.937337,4.328555,5.21976,3.877297,7.031606,7.815597,6.609704,"EFS_G5"
"191","PAPBGH",8.207766,4.74856,6.602092,8.292239,8.232019,9.276594,8.919596,8.922072,9.197123,7.351649,4.979418,3.695641,7.590637,7.991585,6.61792,"EFS_L5"
"192","PAPBZI",8.146975,5.277398,6.089554,6.425363,8.011527,8.390698,9.014176,8.754427,9.514076,4.624516,4.779089,4.908825,7.710674,8.506428,6.953217,"EFS_L5"
"193","PAPEFE",8.217484,5.132403,6.757185,6.875854,8.165069,7.865053,8.986594,8.438972,8.353655,5.009936,5.145575,4.759681,7.594322,8.248878,7.804638,"EFS_L5"
"194","PAPEJW",8.455146,5.408464,6.378059,7.477075,8.583393,8.607815,8.305368,8.392786,8.935741,4.750479,4.773384,3.773737,7.018526,8.523316,7.022176,"EFS_L5"
"195","PAPHPE",7.383071,7.676558,7.734161,8.267614,8.879054,7.947907,7.942747,8.915964,8.652057,4.567713,5.011373,3.745178,8.194788,9.051497,6.981201,"EFS_L5"
"196","PAPJLD",7.838328,7.155319,8.00038,8.11102,8.897773,7.248468,8.145389,9.104297,9.081908,5.688694,6.58683,6.008295,8.093248,8.635129,7.778828,"EFS_G5"
"197","PAPKWN",8.045724,4.947774,6.724287,7.780178,8.745156,8.883096,8.996123,9.103123,9.237674,6.273338,5.249882,5.170735,7.601813,8.003287,7.300007,"EFS_L5"
"198","PAPRTD",7.7113,7.427401,8.561901,7.982628,8.916376,6.889243,8.828448,9.786222,8.614703,5.973467,6.421612,7.003264,8.27277,7.882792,8.305579,"EFS_L5"
"199","PAPSEI",7.778201,5.97235,5.952027,7.777725,8.157371,6.890425,8.99988,8.821918,8.739014,5.328784,4.666058,4.554308,7.321356,8.882055,6.944486,"EFS_L5"
"200","PAPSKM",8.829863,5.204497,6.701908,7.945058,8.358707,8.311684,8.914661,8.878653,8.5441,4.912389,5.233048,4.607361,8.011221,8.28847,7.268309,"EFS_L5"
"201","PAPTIP",7.975296,4.875808,6.448526,7.625361,8.482749,8.601373,9.394911,8.850943,9.290727,5.222592,4.857843,4.076922,7.91998,8.68306,6.848273,"EFS_L5"
"202","PAPTLD",8.533745,5.18175,6.727225,8.126327,8.282928,8.376492,7.896464,8.555784,9.124487,4.390931,6.085651,3.831689,7.163724,8.532054,6.986259,"EFS_L5"
"203","PAPTLY",7.595956,4.960231,6.406805,7.446983,8.282055,7.740513,8.890469,8.283969,9.117364,5.147664,5.226036,4.093837,7.737768,7.702115,6.636008,"EFS_G5"
"204","PAPTMM",6.288998,4.695555,5.870376,7.281009,8.531584,9.727059,9.154654,9.516889,9.454323,4.860446,6.150762,4.075298,8.077722,7.490546,7.692162,"EFS_G5"
"205","PAPUAR",8.054486,7.452594,6.872934,7.217027,8.452306,8.039067,9.087018,8.784657,9.599548,4.800561,5.92374,4.27764,8.499885,8.629688,6.914728,"EFS_G5"
"206","PAPUEB",7.561701,7.121242,6.712144,7.064708,8.172248,7.177167,9.416255,8.72565,9.364047,5.111819,4.908714,4.652636,8.386994,8.972384,7.026582,"EFS_G5"
"207","PAPUNH",7.587899,4.920174,6.491402,7.349596,8.077179,8.017426,9.222635,8.858454,9.32021,4.101925,4.866368,3.813305,8.245,8.499157,6.814882,"EFS_G5"
"208","PAPUTN",7.883783,5.945988,6.124397,6.785101,8.203463,7.328583,8.827407,8.580062,8.757006,4.879289,4.698664,4.086297,7.460406,8.362927,6.984475,"EFS_L5"
"209","PAPWUC",6.90052,6.155767,5.973716,6.469594,8.056162,7.895501,9.224736,9.593147,7.676968,6.423512,5.507322,6.793048,8.183078,7.665686,7.672532,"EFS_G5"
"210","PAPZYP",7.422343,8.332425,6.159887,7.166468,8.189534,6.897212,9.139069,8.749227,8.929658,5.53388,4.764106,4.846425,7.905441,8.980008,7.060666,"EFS_G5"
"211","PARABN",7.795715,4.99964,6.510696,7.866364,8.556013,5.912729,8.571013,8.37872,8.658307,4.122568,4.887608,4.030052,7.013451,7.641953,6.665455,"EFS_L5"
"212","PARACM",8.179883,6.025831,7.653262,7.212494,8.189307,7.020979,9.146629,9.055569,9.344671,5.973884,5.750179,5.864156,8.236334,9.255079,7.375686,"EFS_G5"
"213","PARAHE",8.759159,4.644448,6.067632,7.544808,8.850677,9.419259,8.687169,9.587604,10.000157,5.947273,5.215219,5.401138,8.756245,8.283633,7.435666,"EFS_L5"
"214","PARCWT",8.332954,4.490368,6.59338,7.092643,8.83655,9.561833,9.118124,9.738617,10.036296,5.768544,5.731024,6.042744,8.199914,8.31337,7.01017,"EFS_L5"
"215","PARDUJ",8.305285,5.530461,8.084276,8.216184,8.708221,7.359708,9.067662,8.920676,8.992076,5.623815,5.327907,5.338913,8.214104,8.318704,7.082011,"EFS_L5"
"216","PAREGK",8.79047,4.814726,6.619692,7.627523,8.149084,8.827753,8.495383,9.09283,8.775997,6.130972,5.59812,5.794857,7.401001,8.27084,7.677736,"EFS_G5"
"217","PARFBW",8.583571,6.317072,8.623819,8.707519,8.539794,6.996558,8.174213,8.920889,8.221003,5.94137,5.215558,4.751121,7.864791,8.608932,7.301297,"EFS_G5"
"218","PARGDJ",8.914596,6.03983,8.753142,8.948102,8.706048,7.928468,8.66677,9.553993,9.451788,5.970803,5.771362,4.603702,8.30643,8.221416,8.029437,"EFS_L5"
"219","PARGUX",8.364799,4.95394,8.218458,8.008269,9.038779,8.34654,8.847867,9.052819,9.22718,5.495751,5.138685,4.502325,7.921295,8.671185,7.205676,"EFS_G5"
"220","PARHYL",8.634298,4.974123,6.49937,8.071612,8.356436,8.909927,9.213907,9.517658,9.480147,6.429272,5.631834,4.974675,8.013568,8.761052,7.707455,"EFS_G5"
"221","PARIKF",7.942988,5.206913,6.253406,7.888533,8.178744,8.742225,9.082838,8.329738,9.146017,4.422805,4.742546,3.944913,7.263031,8.27971,6.291882,"EFS_G5"
"222","PARIKT",7.531478,6.928312,7.690133,8.071297,9.097122,7.827119,7.757483,9.120764,9.147249,5.413357,5.235784,4.266168,8.493196,8.75317,7.52409,"EFS_L5"
"223","PARIRD",7.83778,7.936723,6.575071,7.559606,7.748259,6.207888,8.299513,8.204653,8.25353,4.293679,5.008605,3.889856,6.976346,7.656079,6.348261,"EFS_L5"
"224","PARJAR",9.241706,5.663013,7.875277,8.085925,8.665891,8.401583,8.628259,9.03505,9.317525,5.390859,6.138874,4.762925,8.527734,9.194404,7.066677,"EFS_L5"
"225","PARJTB",7.654776,5.737957,6.001692,7.498246,8.377574,7.194711,9.057248,8.842319,8.925828,5.070339,4.73862,4.123269,7.53026,7.994046,6.696444,"EFS_L5"
"226","PARMFA",7.876594,6.982699,8.502478,8.112931,8.694516,7.505619,8.868233,9.782213,8.942503,7.227409,6.235978,6.570664,8.381594,8.626778,7.76946,"EFS_G5"
"227","PARMTT",8.319615,5.074579,6.606001,7.884748,8.727908,8.236154,8.438315,9.063728,9.724127,4.338577,4.988539,3.634794,7.276414,8.16265,6.533642,"EFS_L5"
"228","PARNCW",8.247405,4.922601,6.4264,6.731468,8.525322,9.56623,8.569489,8.60444,9.481086,4.174286,5.047703,3.989681,7.995648,8.037936,6.854975,"EFS_L5"
"229","PARNEE",7.885932,4.848894,6.431934,7.27092,8.031498,9.203733,8.401047,9.13441,9.218675,4.249255,4.807138,3.703493,7.685706,7.286895,7.233773,"EFS_L5"
"230","PARRBU",7.596583,4.742747,6.180494,8.157217,8.819986,7.04155,9.089049,8.920291,8.574316,4.989144,5.370448,4.277037,8.158347,8.270683,7.316603,"EFS_L5"
"231","PARSEA",8.118523,5.660174,7.918372,6.824063,8.235552,7.506744,8.581183,8.605954,8.687937,4.921733,5.952422,4.461469,7.503463,7.832009,7.319162,"EFS_G5"
"232","PARSHT",9.25007,4.826137,6.232324,7.887599,8.064787,7.967968,9.104212,8.79243,8.688143,5.304577,5.138452,3.894149,7.497723,7.609738,6.785161,"EFS_G5"
"233","PARUXY",8.431334,5.803418,7.432928,8.211844,9.20759,8.771169,8.078977,8.894816,9.397302,5.345879,5.453927,4.728036,7.475476,8.354102,7.128719,"EFS_G5"
"234","PARVME",8.945944,4.835221,6.562799,8.704333,9.016494,8.059832,8.658608,9.016436,9.367896,5.617052,5.689859,4.711293,7.714577,7.931906,7.803367,"EFS_L5"
"235","PARVRR",8.727503,4.623508,6.377721,8.306716,8.61836,8.683306,8.639076,8.826566,8.768685,5.33718,5.35716,4.321872,8.06788,8.565347,7.178482,"EFS_L5"
"236","PARXLM",7.875733,6.681029,6.378895,7.471088,8.125604,7.407949,8.501706,8.752751,8.832493,4.6218,4.629598,3.815056,7.456512,8.585381,6.65404,"EFS_L5"
"237","PASATK",8.143379,5.745317,7.026058,7.27671,8.235284,7.265546,9.087666,8.822305,9.32402,4.726244,5.365626,4.144702,7.772768,8.627535,7.32047,"EFS_L5"
"238","PASAZJ",7.563404,6.749687,6.594628,8.045388,8.333827,8.429003,8.651589,8.960432,8.627695,4.166156,4.705805,4.333083,7.988322,9.345087,6.948487,"EFS_G5"
"239","PASBEN",7.843395,6.63953,7.513218,7.752118,8.641352,7.627616,8.42835,8.854606,9.269948,4.87163,4.973699,4.334067,8.089498,7.980039,6.887482,"EFS_L5"
"240","PASCKI",8.07022,5.00708,6.696524,6.892162,8.671415,8.7335,9.070287,9.27,9.341597,5.769754,6.308301,5.194771,8.149555,8.028833,7.482345,"EFS_G5"
"241","PASCLP",7.496525,5.078854,5.893516,7.106894,8.106837,8.781683,9.369508,8.879773,9.696883,4.140151,4.678344,4.038902,7.889426,8.454335,6.481782,"EFS_L5"
"242","PASCUF",7.991197,8.117158,7.069612,8.034889,7.947378,7.75377,9.391737,9.24609,9.348436,4.867605,4.566349,4.428863,8.524558,8.745888,6.533861,"EFS_L5"
"243","PASDZJ",6.792278,4.79057,6.229319,6.322807,7.848134,7.700095,8.727785,8.724469,7.320524,5.307621,4.796226,5.453893,7.999588,7.563478,7.98066,"EFS_L5"
"244","PASFRV",8.119223,4.891289,6.242199,6.941095,8.419059,8.366725,9.363409,9.086194,9.497865,4.674805,5.171816,4.039037,8.083966,8.729486,7.111899,"EFS_L5"
"245","PASGPY",8.977404,4.861056,6.129969,8.308692,8.962184,8.898951,9.063143,8.607679,9.78224,4.50128,5.804993,4.140062,8.742545,9.20403,7.298592,"EFS_L5"
"246","PASJRT",7.26935,5.164276,6.414791,7.217287,8.009855,5.818399,9.131956,8.179669,8.872785,4.423077,4.873759,3.735725,6.962719,8.53879,6.160665,"EFS_L5"
"247","PASJYB",8.032428,4.757149,6.311764,7.11874,8.627004,6.818883,9.045478,8.483944,9.404741,4.379033,4.59267,3.693409,7.925368,8.654886,6.734556,"EFS_L5"
"248","PASKJX",8.53777,4.809031,7.102568,8.25172,8.742408,8.083715,9.10184,8.927681,9.356108,4.462257,4.774593,3.742674,8.023296,9.087621,7.190883,"EFS_L5"
"249","PASLGS",8.01255,4.542883,6.44706,7.230453,8.908304,9.117123,9.578141,9.86637,9.373846,4.790503,4.987286,4.216313,7.948825,8.841261,7.41458,"EFS_L5"
