"","Row.names","ADCYAP1","ASAH1","BRAF","CREB1","CREB5","FRS2","MAP2K4","MAPK1","MAPK10","MAPK8","MAPK9","NTRK1","PIK3CD","PIK3R1","SHC1","TH","TUBA1A","EFS_fct"
"1","PAAPFA",5.271627,8.564344,8.398892,8.438399,6.646866,6.890564,7.719794,9.047032,6.721881,7.874911,8.013519,7.486689,6.306416,8.692898,8.99062,8.838786,11.412554,"EFS_L5"
"2","PACLJN",5.956818,9.225619,9.184417,8.662342,7.88891,6.782519,8.129925,9.316462,7.469059,8.452539,8.95081,9.45164,7.352656,9.308134,8.860373,10.420845,12.079631,"EFS_G5"
"4","PACRYY",5.640453,8.963777,9.319254,9.534917,6.931473,7.56859,8.456011,9.110128,7.349882,8.370347,9.121691,7.632319,7.145378,8.417528,8.415586,9.944878,12.098297,"EFS_G5"
"5","PACRZM",5.931901,9.023597,8.865856,9.052494,6.223299,7.08365,8.598385,8.898156,7.14728,7.761055,8.602457,9.495434,6.956842,8.446739,9.900543,10.067523,12.010006,"EFS_L5"
"6","PACSNL",7.421699,8.96276,8.687225,8.986499,7.47232,7.268907,8.717339,9.221039,7.323188,8.498308,8.490654,8.137208,7.381252,8.978921,9.113205,8.114259,12.005966,"EFS_L5"
"7","PACSSR",5.987447,7.149006,7.881242,7.241458,8.941124,5.696135,7.334653,7.343894,6.413967,6.715992,6.604062,7.544073,6.727341,7.827384,7.522619,8.974158,9.97243,"EFS_L5"
"8","PACUGP",6.872653,9.123626,8.438943,8.983681,7.764821,6.938323,8.362798,8.668985,6.77899,8.166709,7.945093,7.107323,6.847738,7.836152,8.062859,7.163865,11.599332,"EFS_L5"
"9","PACVNB",5.373151,9.17718,8.35724,8.547038,6.839239,6.624791,8.191748,9.125372,6.805853,8.24697,8.389977,6.728057,7.541392,7.649989,7.70492,7.862518,12.213204,"EFS_L5"
"10","PACYGY",7.610031,8.380492,8.230493,8.557664,7.753589,6.439204,7.958481,8.880235,6.149078,7.891853,7.629322,7.825306,7.075616,8.503508,9.085216,10.228542,11.981815,"EFS_L5"
"11","PACZPX",5.092657,8.224247,8.843523,8.892701,8.235549,6.737634,8.118112,8.115988,7.254648,8.207798,7.863598,6.899108,6.280868,8.769315,8.296657,7.907696,10.986426,"EFS_G5"
"12","PADENF",5.492091,8.341653,9.487503,9.527164,5.720833,7.246293,8.504093,9.710882,6.996412,8.48175,8.875556,9.30046,6.97592,8.135089,9.122635,9.765242,12.172078,"EFS_G5"
"13","PADFLI",7.572621,9.67338,7.971204,8.812546,6.337972,7.146834,7.563858,8.869337,7.299078,8.506233,8.015798,6.712838,6.292809,7.747695,8.018471,7.024522,12.259897,"EFS_G5"
"14","PADHWC",10.462978,9.30228,8.624095,8.196266,7.802819,7.15214,8.270151,9.005037,6.810905,7.495575,8.338535,8.903481,6.953925,8.749976,8.384349,9.225854,11.623081,"EFS_L5"
"15","PADIEY",5.10435,8.546766,8.966,8.643423,6.413109,6.639498,7.958787,8.940115,6.419078,8.17119,7.635902,8.929228,6.885916,7.570168,8.925469,9.809348,11.837113,"EFS_G5"
"16","PADIHC",7.276789,9.009133,8.89424,8.849166,7.471016,6.679204,8.092225,8.959667,6.912701,8.484534,8.309948,9.230049,6.70487,9.353466,9.282732,9.924101,11.841094,"EFS_L5"
"17","PADINC",5.242037,8.94188,8.80213,9.015219,8.027931,7.15643,8.092196,9.054325,7.213453,7.663361,7.802301,6.921357,6.894659,8.873105,9.369847,9.270745,11.52982,"EFS_L5"
"18","PADIRB",8.214695,8.549389,9.147341,9.305751,8.567583,7.292366,8.494121,9.38643,7.2047,7.741175,8.403371,7.250843,6.720796,9.606708,9.186815,11.082975,11.966196,"EFS_L5"
"19","PADKFS",7.885025,8.750778,8.771926,8.568223,6.755713,6.669979,8.185879,9.179449,7.136104,8.047333,8.523033,8.930239,7.129609,9.172659,8.788548,9.920794,11.928916,"EFS_L5"
"20","PADKFU",5.389761,8.94647,8.690894,8.990467,5.972445,6.957742,8.154869,8.867202,6.574723,8.238251,8.379228,8.521527,7.204421,8.055394,8.785702,10.258265,11.691522,"EFS_G5"
"21","PADKGF",6.611828,9.749339,8.709718,8.871675,5.474741,7.143306,8.622094,9.180459,6.535663,8.385421,8.483953,7.571866,7.549079,8.83285,8.641171,8.494998,11.650871,"EFS_G5"
"22","PADKNE",5.854907,8.806927,9.186077,9.40664,5.740385,7.481452,8.3196,9.514046,7.559429,8.147125,8.134253,6.881318,6.430883,8.461012,8.440948,9.576715,11.949805,"EFS_L5"
"23","PADKRU",5.407832,8.578679,8.155647,8.401024,5.973891,6.361722,7.264975,8.82336,6.859696,7.714269,7.55794,7.449571,6.922728,7.597394,8.248425,8.007946,11.28166,"EFS_L5"
"24","PADKVV",5.259045,8.572635,8.512178,8.477432,6.239431,6.608842,7.813497,8.8273,5.969156,7.708152,7.839005,7.958129,7.657267,8.6969,8.376877,9.139308,11.273791,"EFS_L5"
"25","PADKXS",5.505158,8.6151,8.632361,9.059723,7.741748,11.025222,8.046627,8.869374,6.743835,7.956024,7.95037,7.578944,6.741671,9.078579,9.44386,8.009874,11.838915,"EFS_L5"
"26","PADKYP",6.982858,9.575285,8.314929,8.347044,6.459289,6.87055,7.912241,8.696849,6.581704,7.711915,7.89312,6.732787,7.176695,8.006283,8.726343,8.674596,11.441901,"EFS_L5"
"27","PADLDA",5.472817,9.050711,8.167263,8.44537,5.585266,7.021967,8.287496,8.690289,5.956889,7.774496,7.784661,7.210651,7.436925,7.975817,9.17113,8.098671,10.649234,"EFS_L5"
"28","PADLDT",6.422508,9.349716,7.858102,8.044543,7.188865,6.406983,7.620612,8.556793,6.617681,7.860355,7.815457,6.725478,6.806614,8.072714,8.592916,8.277626,11.616177,"EFS_L5"
"29","PADLES",5.322125,9.088254,9.205564,9.351142,6.494971,7.514834,8.457282,9.264862,7.104159,8.465,8.216677,9.6168,7.474826,9.088734,9.837578,10.564807,12.105351,"EFS_L5"
"30","PADLIC",5.13072,8.760348,8.804511,8.472166,6.154628,6.900861,8.188449,8.683334,6.397983,7.595156,8.33225,7.860663,7.139408,8.589663,9.276066,10.092211,11.548061,"EFS_G5"
"31","PADLJN",6.450839,8.687887,8.780805,8.464378,6.177194,7.221991,8.162594,8.837328,6.801815,7.718743,8.099715,8.455318,7.063349,8.693142,8.653118,10.066478,12.040374,"EFS_L5"
"32","PADLKJ",6.580677,9.425096,8.186694,8.566944,7.705405,6.5767,7.861233,9.010937,6.999785,7.942771,8.110245,6.607831,6.914773,8.301696,8.957515,7.284658,11.697601,"EFS_L5"
"33","PADLNM",5.110973,8.643593,8.895818,9.322425,8.512471,7.341655,7.867614,9.493515,7.030131,8.711981,8.512634,6.910686,6.759105,8.065749,8.484602,9.508692,12.148952,"EFS_L5"
"34","PADLPR",5.218794,8.143628,8.44635,8.562221,8.231277,6.717096,7.475314,8.299823,7.072469,7.106653,7.416712,7.550682,6.678576,8.207594,8.814874,9.917029,11.711539,"EFS_L5"
"35","PADLPZ",6.12174,9.119285,8.556049,8.471335,7.877896,6.766395,7.911499,9.056974,7.119945,7.625069,8.013664,8.539502,6.557855,9.059684,9.259705,10.297389,12.030252,"EFS_L5"
"36","PADLTD",5.461336,8.583442,8.367532,8.360186,8.220121,6.666437,7.843267,8.238311,6.810188,8.143651,7.984446,6.839984,6.343282,8.527864,8.372832,8.714282,10.856935,"EFS_L5"
"37","PADMGA",8.571202,9.485523,8.520648,8.489379,6.739442,7.137877,8.400164,9.028741,7.140182,7.26914,8.427882,9.015829,7.246025,9.006754,8.600714,9.309057,11.721952,"EFS_L5"
"38","PADMTD",7.49068,8.123434,9.094871,9.29089,7.823337,7.794753,8.5537,9.068584,6.922903,8.333667,8.112401,6.75342,6.613976,8.752241,7.699383,7.720767,12.161254,"EFS_L5"
"39","PADMVB",5.486141,8.317336,8.408485,8.505186,6.157855,6.987178,7.814145,8.614319,6.777585,7.870344,7.5415,8.544633,6.618651,7.854515,8.398936,9.762544,11.843942,"EFS_L5"
"40","PADMXD",5.812023,8.89143,8.45111,8.894157,8.597447,7.092828,8.110308,9.204841,7.347142,8.611208,8.566282,7.814127,6.677229,8.465562,8.421942,9.325735,11.978661,"EFS_L5"
"41","PADMYD",5.089911,8.927526,8.333667,8.476956,6.203481,6.946467,8.061739,8.887963,7.06657,7.998063,7.969434,7.093721,6.949451,8.322081,8.942335,8.179545,11.568421,"EFS_L5"
"42","PADNFT",5.234629,8.958563,8.826211,9.236742,5.943573,7.132335,7.500078,8.900504,7.18264,8.233326,8.080728,8.284324,7.008819,8.204652,8.865683,9.422481,11.772215,"EFS_L5"
"43","PADNNX",6.892237,8.621653,8.697466,8.800478,6.849163,7.066741,7.879622,8.933391,7.286672,7.839347,8.837308,8.594736,7.260755,9.397616,9.383172,9.632998,11.859948,"EFS_L5"
"44","PADNXC",6.631665,8.60305,7.867842,8.575848,7.580769,6.446201,7.585477,8.817937,6.818206,8.031676,8.613477,6.875373,6.553752,8.677586,8.298165,7.833045,11.748581,"EFS_L5"
"45","PADPCI",6.029277,8.754086,8.832897,9.035681,6.270557,7.051245,8.240717,9.444054,7.754993,8.228396,8.437338,8.963163,7.655626,8.744799,9.805031,8.674451,12.113621,"EFS_L5"
"46","PADPEY",5.127389,8.314226,7.941966,8.043354,7.989186,5.799514,7.372994,7.902503,6.75176,7.761151,7.836298,6.874304,6.40903,7.783018,8.142984,7.940524,10.875229,"EFS_G5"
"47","PADPHP",5.635512,8.512277,8.144878,8.58156,7.451146,6.957744,8.653942,8.96569,6.572135,7.256836,7.932707,8.384823,6.653675,9.738682,9.00675,9.52462,11.665474,"EFS_L5"
"48","PADPMU",9.13973,8.945277,8.499943,8.225209,6.667106,6.982879,8.149527,8.854999,6.841141,7.192821,8.52732,8.989755,7.287719,8.411241,9.252603,9.955245,12.087709,"EFS_L5"
"49","PADPRJ",6.899051,9.028754,8.75841,9.116682,6.067484,6.906281,8.335108,8.928751,7.209564,8.03547,8.7872,7.982729,6.934072,8.959881,8.833017,9.964333,11.836703,"EFS_L5"
"50","PADRYN",5.356214,7.340388,7.541931,7.644927,7.098478,5.752899,6.87792,7.448038,6.146255,7.510576,6.626064,7.006842,6.566298,7.008784,7.341557,7.644699,10.670557,"EFS_L5"
"51","PADSEC",5.580119,9.133824,9.20695,8.859573,5.818162,8.137164,8.567288,9.625199,7.260762,8.111473,8.725768,8.261035,6.696388,8.621654,8.693811,9.744499,12.050285,"EFS_L5"
"52","PADSMF",5.24557,8.326084,8.261033,8.807565,5.591272,6.56293,7.855482,8.878412,7.135199,7.761035,7.823188,8.426358,7.09929,8.332364,8.752383,10.302821,11.800764,"EFS_G5"
"53","PADSXE",4.970877,9.144825,8.962377,9.094069,5.992171,7.08044,8.431373,9.286784,7.014052,8.595523,9.002745,8.952338,7.373573,8.612043,8.509054,10.455126,12.018476,"EFS_G5"
"54","PADSXU",6.047963,9.650117,8.332378,8.699343,7.577811,7.128049,8.171811,9.244703,7.053498,8.027904,8.244557,7.942114,7.028079,9.233486,9.388107,8.008354,11.790108,"EFS_L5"
"55","PADTCU",7.69111,8.576381,8.341373,8.170735,7.010647,6.89672,7.59938,8.703444,6.726188,7.95846,8.399181,8.812324,6.832886,8.058632,7.979348,9.418861,11.964963,"EFS_L5"
"56","PADTJJ",5.473941,8.495593,8.368941,8.793345,6.444035,6.569655,8.298138,8.652959,7.236196,8.495351,8.17736,6.646892,6.220142,8.22798,7.768585,7.170844,11.582045,"EFS_G5"
"57","PADTRV",5.328159,8.482741,8.483022,8.268969,6.691285,6.793847,8.031057,8.438648,6.72123,8.326959,8.087912,9.081204,6.811098,8.985503,8.052745,8.831283,11.88551,"EFS_G5"
"58","PADUKP",5.790413,8.046772,8.698067,8.12188,7.592104,6.381977,6.346131,8.445777,6.439639,7.535652,7.418522,8.265243,6.209159,8.40561,9.953892,9.718925,10.54839,"EFS_L5"
"59","PADUWR",6.913069,9.131157,8.971772,8.960008,7.401173,7.975684,8.624005,9.741301,7.714069,8.871845,8.650526,9.671558,7.372214,9.476678,8.789475,9.708745,12.322524,"EFS_G5"
"60","PADUYJ",7.067333,8.601006,8.241234,8.998138,7.297269,6.623877,7.869387,8.730343,6.696056,8.522994,7.936327,6.85966,6.41043,8.644463,8.271617,8.729742,11.659167,"EFS_L5"
"61","PADVSN",5.372551,7.42107,9.230875,8.056572,6.151662,6.0919,7.347911,8.539825,6.041961,7.509413,8.044958,9.362207,7.043241,7.339002,9.392748,9.944864,11.812231,"EFS_G5"
"62","PADVWW",7.847337,9.15425,9.129646,9.174581,8.67113,7.86044,7.663775,8.744506,7.098486,7.754261,8.410309,8.25997,7.099592,9.314224,8.961995,9.750667,11.777104,"EFS_G5"
"63","PADWEN",5.629469,7.287804,8.708676,8.718778,5.504261,6.234841,7.926941,8.635085,4.837718,8.004338,7.785312,7.359004,6.449889,8.339718,7.561134,6.797275,11.646062,"EFS_L5"
"64","PADWIM",6.812293,9.080935,8.988311,8.376076,6.378985,7.165305,9.042265,8.878287,7.58169,7.867807,8.598319,8.529429,6.632937,8.93276,8.699706,9.036834,11.765939,"EFS_L5"
"65","PADWSM",8.982473,9.170999,9.032171,9.100368,6.974479,7.251511,8.428861,10.134316,7.777201,8.456148,8.396895,8.642597,7.375291,9.565572,9.140429,10.270492,12.429493,"EFS_G5"
"66","PADWVR",6.113305,8.435628,8.570254,9.010979,6.497739,6.674123,7.827053,8.541207,7.766006,8.028759,8.552019,9.051458,6.505917,9.046068,9.067822,9.202416,11.975669,"EFS_G5"
"67","PADXAS",5.291701,8.736072,8.725239,8.68245,6.826054,6.68291,8.00373,8.742729,7.338195,8.155295,8.2528,8.223979,7.130405,8.714195,8.099915,9.840032,12.002776,"EFS_G5"
"68","PADXBB",7.186404,8.110165,7.843554,7.576125,6.264418,5.795861,6.895981,8.045975,6.21813,6.769735,7.292165,7.962117,6.791998,7.76581,8.648001,9.800732,11.072095,"EFS_L5"
"69","PAIDJS",6.880601,8.550891,8.459611,8.57454,8.302969,6.927815,8.308313,9.054107,6.942965,7.842095,8.196993,8.410867,7.399332,9.935598,8.801699,8.594671,11.718536,"EFS_G5"
"70","PAIEIF",8.015993,9.204515,8.833344,8.581722,7.33402,7.024519,8.025152,9.165394,7.742299,8.097584,8.698492,9.172114,6.821841,9.920556,8.694699,9.316582,11.811878,"EFS_L5"
"71","PAILZJ",4.870213,8.94554,8.511787,7.748104,6.967333,6.998379,8.217323,9.168074,6.400706,8.376105,8.166986,8.282661,6.902754,9.480736,8.551042,9.72331,11.92253,"EFS_L5"
"72","PAIMDS",8.866535,9.206177,9.375297,9.189346,6.698872,7.237026,8.456415,9.461179,7.369446,8.015604,8.641347,8.543641,6.581308,9.458092,8.733986,9.539376,11.723077,"EFS_L5"
"73","PAIPGU",4.567201,8.296383,8.800017,8.659847,5.267211,7.351076,7.987204,8.916868,7.00344,8.010722,8.50139,7.840289,7.470756,8.317201,9.077029,10.090856,11.92439,"EFS_L5"
"74","PAIPUD",7.376094,8.757598,8.88279,9.016011,7.526719,7.181126,8.212534,8.88762,7.200318,8.496272,8.695035,9.195974,7.016748,9.45007,8.412349,9.135041,11.798459,"EFS_G5"
"75","PAIRDP",4.693764,8.410575,8.539149,9.043715,8.292833,6.794699,7.059741,8.595618,6.758785,8.419249,7.564148,6.988849,6.409407,8.39992,8.540236,7.920615,11.295538,"EFS_L5"
"76","PAIRIK",7.250999,8.289886,8.409721,8.554062,6.69783,6.772807,7.878883,8.570958,7.03735,8.414305,8.062083,9.396448,7.190616,8.968163,8.623469,9.563987,11.852927,"EFS_G5"
"77","PAIRLN",4.593237,8.768726,8.65178,8.488215,6.655949,6.719225,7.630399,8.592459,6.572204,8.281915,7.718034,7.612294,6.891028,8.455116,8.42592,9.305972,11.812103,"EFS_G5"
"78","PAISNS",5.709707,8.211788,8.787358,8.78831,7.014139,7.062569,7.883635,9.157727,6.251777,8.279823,7.84132,8.033828,6.641927,8.820988,8.932082,9.245692,11.612841,"EFS_L5"
"79","PAITCI",8.425069,8.85584,8.44962,8.5218,7.574959,6.583872,7.822068,8.687386,7.108736,7.474846,7.437586,6.92825,6.920194,9.090919,9.154555,7.513389,11.945616,"EFS_L5"
"80","PAITEG",9.523932,9.874819,8.952935,8.126589,6.80822,6.653296,7.88964,8.772533,6.918389,7.332355,8.648093,7.751529,7.066475,8.627856,8.631818,8.673366,10.651501,"EFS_L5"
"81","PAITRM",4.934784,8.679379,8.711592,8.797714,6.178023,7.308903,8.061695,8.948843,7.424506,8.577704,8.041667,7.9129,7.060364,8.069729,8.047445,8.819045,11.386388,"EFS_G5"
"82","PAITZV",7.823849,8.845914,9.017865,8.207387,6.127092,6.356085,7.37168,8.070783,6.645158,7.587918,8.36936,8.124761,6.885739,7.388728,8.828248,8.976324,11.975427,"EFS_G5"
"83","PAIUJB",4.738697,8.373989,8.464922,8.908504,8.475044,6.693609,7.713071,8.466573,7.218882,8.67381,8.790881,6.769963,6.403169,8.717252,7.688685,8.078931,11.048507,"EFS_L5"
"84","PAIVHE",5.018043,8.684571,8.454229,7.913724,7.432847,7.147445,7.895136,8.671633,6.818882,8.088692,7.7524,8.35336,6.988773,8.738336,9.251965,9.701832,11.680583,"EFS_L5"
"85","PAIVMJ",6.711551,9.159246,9.176442,8.983875,8.528748,7.254479,8.5032,9.581963,6.994592,8.740166,8.237694,9.170642,7.099083,9.652335,9.142791,9.713199,11.765662,"EFS_G5"
"86","PAIVZR",5.609573,8.434114,8.449074,8.637682,6.757912,6.75262,7.94048,8.41254,7.117386,8.013713,8.153896,6.769397,6.539768,8.010708,8.235265,7.962584,11.543882,"EFS_L5"
"87","PAIWHU",6.26424,8.93542,8.61795,8.745675,7.016345,7.085131,8.148465,9.034113,6.983043,8.257961,8.449875,9.099944,6.945206,8.697194,8.5973,9.362883,12.057374,"EFS_G5"
"88","PAIWVG",5.680531,7.953435,7.893848,7.835311,6.087955,6.71318,7.247147,8.332884,6.470768,7.592686,8.059647,8.052376,6.945649,8.047182,8.539879,8.684745,11.871453,"EFS_L5"
"89","PAIXLC",6.156386,8.964989,8.88448,9.178662,7.520088,7.203647,8.089766,8.859082,6.833559,8.24497,8.387225,9.111788,7.06656,10.001395,9.753324,9.279646,11.679473,"EFS_G5"
"90","PAIXNG",5.031639,7.43707,8.279042,8.719029,5.087642,6.613369,8.106192,8.476021,6.752524,7.884856,7.51701,7.21343,6.522416,7.07076,8.708351,7.014347,10.685726,"EFS_L5"
"92","PAJYHP",5.468231,8.730302,9.059233,8.738056,5.990548,6.5445,7.80733,8.772819,6.783173,7.739719,8.70241,8.39821,7.032656,7.479534,7.933082,9.723461,11.523372,"EFS_L5"
"93","PAJYLA",5.745528,9.215878,8.421894,8.355124,7.266738,6.766141,8.025512,8.47883,6.812676,8.03396,8.263905,8.014678,6.708474,8.138767,9.10218,8.796585,11.718243,"EFS_L5"
"94","PAJYVA",7.611667,8.592145,8.236249,8.510417,7.567389,6.091443,7.629869,8.204953,6.413999,8.247879,8.316722,6.773526,6.575371,7.711403,8.659953,7.939874,11.241442,"EFS_L5"
"95","PAJZUU",7.9638,8.155443,7.807456,7.61224,6.938803,5.801886,7.038916,8.170097,7.038715,7.238596,7.031473,7.50971,7.003104,6.520632,8.912995,7.484058,11.386069,"EFS_L5"
"96","PAJZWL",6.307466,8.728482,8.534345,8.670511,7.18247,6.748161,8.069501,9.320539,6.665178,7.721585,7.74218,8.294814,6.961343,8.598417,9.127266,10.007638,11.871981,"EFS_L5"
"97","PAKACY",6.521065,8.766538,8.379511,8.73669,6.970807,6.102684,8.006508,8.161571,7.510309,8.378135,8.387978,6.69253,6.277308,7.738087,7.904586,7.561138,11.182303,"EFS_L5"
"98","PAKADI",5.240247,8.956403,9.275167,9.026405,5.846123,6.976513,8.365434,9.172044,7.076142,8.319191,9.162365,9.092014,6.967452,8.491354,8.156711,9.580986,11.872498,"EFS_L5"
"99","PAKAFK",6.630896,8.88233,9.414064,9.332691,7.848622,7.30287,8.018749,9.274816,6.595685,8.577216,8.323755,8.447643,7.161268,9.365447,9.535797,9.583738,11.858661,"EFS_G5"
"100","PAKANZ",5.155323,8.104443,8.818299,8.545503,6.997482,7.066852,7.936645,8.833142,7.849712,8.402798,8.125018,6.797736,6.629659,8.936336,8.09675,6.676758,11.578994,"EFS_L5"
"101","PAKDHL",4.512069,8.372859,9.175151,9.285701,7.187945,7.314673,7.903067,8.872498,6.997517,8.317434,7.72888,7.929153,6.785189,8.690272,9.962836,9.355243,11.389703,"EFS_L5"
"102","PAKGCI",7.045082,9.266547,8.974544,8.748727,8.895612,7.278168,8.469362,9.238032,7.195746,8.662242,8.026095,9.653801,7.34003,9.953679,9.095404,9.276741,12.046727,"EFS_G5"
"103","PAKGKH",6.139447,9.004147,8.279037,8.558459,6.09175,6.792482,8.222866,9.311922,7.166867,7.769238,8.462337,9.361113,7.154251,9.26457,9.612615,10.214977,12.464224,"EFS_L5"
"104","PAKGMY",5.631276,8.783815,7.742939,8.101545,7.360597,5.95969,7.127092,7.883623,6.37211,7.406732,8.110778,6.815053,6.56284,7.662388,8.320442,7.711748,11.430988,"EFS_L5"
"105","PAKHAV",7.654205,9.479085,8.909977,8.806979,8.313818,7.432888,8.415815,9.268628,6.986404,7.664312,8.15531,9.26688,7.661694,9.180549,8.823032,9.863181,12.529325,"EFS_L5"
"106","PAKINP",6.131468,8.995845,9.134528,8.660253,9.450415,7.098347,8.604763,8.973527,7.910505,8.619631,8.678058,9.986207,7.198838,9.52801,8.844062,9.749495,12.069431,"EFS_G5"
"107","PAKJBA",5.232164,8.223237,8.883642,9.598385,8.97642,7.543899,8.905179,9.516435,7.380293,8.486399,8.242089,7.166376,7.155881,9.277934,9.021233,9.462034,12.184813,"EFS_G5"
"108","PAKSWB",6.529488,8.948395,9.014768,9.207107,8.991889,7.424986,8.404388,9.06965,7.37153,8.475605,8.414026,9.114039,7.059697,9.502184,9.782823,9.159367,12.124656,"EFS_G5"
"109","PAKUXT",5.178183,8.790458,9.036704,8.791477,6.304164,6.859385,8.278763,9.389166,7.508689,8.272473,8.778251,9.739835,6.960556,9.817123,9.85508,10.317421,11.972857,"EFS_L5"
"110","PAKWCJ",7.287085,8.703338,8.564787,8.516494,7.631873,6.659168,8.097648,8.724014,7.158309,8.17992,8.25993,9.366019,7.10249,9.458015,8.752174,9.241528,11.769998,"EFS_G5"
"111","PAKXDZ",5.924012,8.862218,8.281436,8.438729,7.046512,6.44735,7.55178,8.349815,6.869453,7.735099,8.829026,6.678692,6.420217,8.010369,8.602005,8.532171,11.663973,"EFS_L5"
"112","PAKYZS",8.233326,9.032926,8.457781,7.804524,7.70791,6.554088,7.651352,9.06465,6.858026,7.813061,8.250152,8.809965,6.986832,9.092322,8.23696,9.982263,11.768925,"EFS_L5"
"113","PALAWZ",5.999148,8.894911,8.971991,7.653166,6.912053,7.293851,7.983116,9.00589,6.71935,8.696149,8.054457,7.798573,6.863212,8.552663,8.883921,9.224872,11.942947,"EFS_L5"
"114","PALBFV",4.842201,8.420963,8.419129,8.887406,7.444874,6.93765,7.746754,8.652461,6.822837,8.652759,8.464156,6.382101,6.310851,8.040732,7.969918,7.354438,11.55431,"EFS_L5"
"115","PALBFW",6.882994,8.835839,8.951401,8.71462,7.546434,7.013357,8.267804,9.224384,7.327044,8.552709,8.71383,9.109634,6.918291,9.867669,8.856845,9.330306,11.868081,"EFS_L5"
"116","PALEAC",7.213007,8.723323,8.957015,9.062866,8.715286,7.44365,8.658106,9.087593,7.224785,8.515251,8.243778,9.420445,7.014477,9.381155,9.041393,9.177714,12.14348,"EFS_G5"
"117","PALEBK",7.896183,8.826642,8.75249,8.835959,7.867711,7.162548,8.355013,9.441745,7.541185,8.820109,8.350302,9.84033,7.291601,9.852614,9.629175,9.241329,11.850871,"EFS_G5"
"118","PALETP",4.809166,8.518875,8.993392,9.369931,5.960665,6.925892,7.98878,8.724346,7.255102,8.243854,8.949898,9.205647,7.15662,7.452319,8.413077,9.720634,11.956238,"EFS_L5"
"119","PALFRE",6.596337,8.545057,8.265548,8.588095,8.557909,6.694081,7.964213,9.079194,5.810883,7.168744,7.755348,8.291675,8.13555,9.282235,8.502267,8.652569,11.44046,"EFS_L5"
"120","PALFSE",9.151277,9.808665,9.032577,8.897481,7.98773,7.567052,8.832743,9.55443,7.379788,8.171603,8.708296,9.370642,7.306159,10.306227,9.162872,9.822247,12.183373,"EFS_G5"
"121","PALGFF",5.981148,9.230398,8.654972,8.656102,8.834165,6.876877,8.387683,9.167553,7.274703,8.228015,8.707204,8.598752,7.068576,9.53998,8.697587,9.036217,12.278933,"EFS_L5"
"122","PALHVD",5.061469,8.294883,8.832384,8.533268,7.359292,6.370099,8.181446,8.360432,6.849169,7.826981,7.906301,8.015373,6.88904,8.600046,8.558679,10.347401,11.653284,"EFS_L5"
"123","PALIIN",8.978558,8.659103,9.157653,9.214235,7.901889,7.494166,8.830402,8.688139,6.505766,8.722169,7.571408,6.80705,6.761283,8.568444,8.836598,8.62671,11.351294,"EFS_L5"
"124","PALKKV",10.370847,9.1548,9.054673,8.65081,8.939945,6.967384,8.554454,9.313855,7.043714,8.656363,8.097888,8.792257,7.282762,9.199634,8.636729,9.763292,12.56203,"EFS_G5"
"125","PALKUC",6.781187,8.676283,7.56286,7.463328,6.223297,6.715624,7.484908,8.18834,5.743232,7.263822,7.597832,7.095732,6.892981,7.618729,8.871716,7.367186,11.251283,"EFS_G5"
